

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 21:20:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4110  0019BC  C0CE  F0D3         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4111  0019C0  0E04               	movlw	4
  4112  0019C2  D006               	goto	u4940
  4113  0019C4                     u4945:
  4114  0019C4  0100               	movlb	0	; () banked
  4115  0019C6  90D8               	bcf	status,0,c
  4116  0019C8  33D3               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4117  0019CA  33D2               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4118  0019CC  33D1               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4119  0019CE  33D0               	rrcf	??_CANSetMask& (0+255),f,b
  4120  0019D0                     u4940:
  4121  0019D0  2EE8               	decfsz	wreg,f,c
  4122  0019D2  D7F8               	goto	u4945
  4123  0019D4  C0D0  F0D5         	movff	??_CANSetMask,CANSetMask@tamp
  4124  0019D8  C0D1  F0D6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4125  0019DC  C0D2  F0D7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4126  0019E0  C0D3  F0D8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4127                           
  4128                           ; BSR set to: 0
  4129                           ;inc\CANlib.h: 658: tamp = tamp & 0x000000FF;
  4130  0019E4  0100               	movlb	0	; () banked
  4131  0019E6  51D5               	movf	CANSetMask@tamp& (0+255),w,b
  4132  0019E8  0100               	movlb	0	; () banked
  4133  0019EA  6FD5               	movwf	CANSetMask@tamp& (0+255),b
  4134  0019EC  6BD6               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4135  0019EE  6BD7               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4136  0019F0  6BD8               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4137                           
  4138                           ; BSR set to: 0
  4139                           ;inc\CANlib.h: 659: RXM1SIDH = (unsigned char) tamp;
  4140  0019F2  C0D5  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  4141                           
  4142                           ; BSR set to: 0
  4143                           ;inc\CANlib.h: 661: tamp = mask & 0x00000007;
  4144  0019F6  0E07               	movlw	7
  4145  0019F8  0100               	movlb	0	; () banked
  4146  0019FA  15CB               	andwf	CANSetMask@mask& (0+255),w,b
  4147  0019FC  0100               	movlb	0	; () banked
  4148  0019FE  6FD5               	movwf	CANSetMask@tamp& (0+255),b
  4149  001A00  0E00               	movlw	0
  4150  001A02  0100               	movlb	0	; () banked
  4151  001A04  15CC               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  4152  001A06  0100               	movlb	0	; () banked
  4153  001A08  6FD6               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4154  001A0A  0E00               	movlw	0
  4155  001A0C  0100               	movlb	0	; () banked
  4156  001A0E  15CD               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  4157  001A10  0100               	movlb	0	; () banked
  4158  001A12  6FD7               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4159  001A14  0E00               	movlw	0
  4160  001A16  0100               	movlb	0	; () banked
  4161  001A18  15CE               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  4162  001A1A  0100               	movlb	0	; () banked
  4163  001A1C  6FD8               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4164                           
  4165                           ; BSR set to: 0
  4166                           ;inc\CANlib.h: 662: tamp = tamp << 5;
  4167  001A1E  C0D5  F0D0         	movff	CANSetMask@tamp,??_CANSetMask
  4168  001A22  C0D6  F0D1         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4169  001A26  C0D7  F0D2         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4170  001A2A  C0D8  F0D3         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4171  001A2E  0E05               	movlw	5
  4172  001A30                     u4955:
  4173  001A30  90D8               	bcf	status,0,c
  4174  001A32  0100               	movlb	0	; () banked
  4175  001A34  37D0               	rlcf	??_CANSetMask& (0+255),f,b
  4176  001A36  37D1               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  4177  001A38  37D2               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  4178  001A3A  37D3               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  4179  001A3C  2EE8               	decfsz	wreg,f,c
  4180  001A3E  D7F8               	goto	u4955
  4181  001A40  C0D0  F0D5         	movff	??_CANSetMask,CANSetMask@tamp
  4182  001A44  C0D1  F0D6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4183  001A48  C0D2  F0D7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4184  001A4C  C0D3  F0D8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4185                           
  4186                           ; BSR set to: 0
  4187                           ;inc\CANlib.h: 663: RXM1SIDL = (unsigned char) tamp;
  4188  001A50  C0D5  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  4189  001A54                     l4288:
  4190                           
  4191                           ; BSR set to: 0
  4192                           ;inc\CANlib.h: 664: }
  4193                           ;inc\CANlib.h: 666: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  4194  001A54  0100               	movlb	0	; () banked
  4195  001A56  05D4               	decf	CANSetMask@numBuffer& (0+255),w,b
  4196  001A58  A4D8               	btfss	status,2,c
  4197  001A5A  D087               	goto	l4320
  4198                           
  4199                           ; BSR set to: 0
  4200  001A5C  0EF7               	movlw	247
  4201  001A5E  0100               	movlb	0	; () banked
  4202  001A60  19CF               	xorwf	CANSetMask@type& (0+255),w,b
  4203  001A62  A4D8               	btfss	status,2,c
  4204  001A64  D082               	goto	l4320
  4205                           
  4206                           ; BSR set to: 0
  4207                           ;inc\CANlib.h: 667: {
  4208                           ;inc\CANlib.h: 668: tamp = mask & 0x000000FF;
  4209  001A66  0100               	movlb	0	; () banked
  4210  001A68  51CB               	movf	CANSetMask@mask& (0+255),w,b
  4211  001A6A  0100               	movlb	0	; () banked
  4212  001A6C  6FD5               	movwf	CANSetMask@tamp& (0+255),b
  4213  001A6E  6BD6               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4214  001A70  6BD7               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4215  001A72  6BD8               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4216                           
  4217                           ; BSR set to: 0
  4218                           ;inc\CANlib.h: 669: RXM0EIDL = (unsigned char) tamp;
  4219  001A74  C0D5  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  4220                           
  4221                           ; BSR set to: 0
  4222                           ;inc\CANlib.h: 671: tamp = mask & 0x0000FF00;
  4223  001A78  0E00               	movlw	0
  4224  001A7A  0100               	movlb	0	; () banked
  4225  001A7C  15CB               	andwf	CANSetMask@mask& (0+255),w,b
  4226  001A7E  0100               	movlb	0	; () banked
  4227  001A80  6FD5               	movwf	CANSetMask@tamp& (0+255),b
  4228  001A82  0EFF               	movlw	255
  4229  001A84  0100               	movlb	0	; () banked
  4230  001A86  15CC               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  4231  001A88  0100               	movlb	0	; () banked
  4232  001A8A  6FD6               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4233  001A8C  0E00               	movlw	0
  4234  001A8E  0100               	movlb	0	; () banked
  4235  001A90  15CD               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  4236  001A92  0100               	movlb	0	; () banked
  4237  001A94  6FD7               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4238  001A96  0E00               	movlw	0
  4239  001A98  0100               	movlb	0	; () banked
  4240  001A9A  15CE               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  4241  001A9C  0100               	movlb	0	; () banked
  4242  001A9E  6FD8               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4243                           
  4244                           ; BSR set to: 0
  4245                           ;inc\CANlib.h: 672: tamp = tamp >> 8;
  4246  001AA0  C0D5  F0D0         	movff	CANSetMask@tamp,??_CANSetMask
  4247  001AA4  C0D6  F0D1         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4248  001AA8  C0D7  F0D2         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4249  001AAC  C0D8  F0D3         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4250  001AB0  C0D1  F0D0         	movff	??_CANSetMask+1,??_CANSetMask
  4251  001AB4  C0D2  F0D1         	movff	??_CANSetMask+2,??_CANSetMask+1
  4252  001AB8  C0D3  F0D2         	movff	??_CANSetMask+3,??_CANSetMask+2
  4253  001ABC  0100               	movlb	0	; () banked
  4254  001ABE  6BD3               	clrf	(??_CANSetMask+3)& (0+255),b
  4255  001AC0  C0D0  F0D5         	movff	??_CANSetMask,CANSetMask@tamp
  4256  001AC4  C0D1  F0D6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4257  001AC8  C0D2  F0D7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4258  001ACC  C0D3  F0D8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4259                           
  4260                           ; BSR set to: 0
  4261                           ;inc\CANlib.h: 673: RXM0EIDH = (unsigned char) tamp;
  4262  001AD0  C0D5  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  4263                           
  4264                           ; BSR set to: 0
  4265                           ;inc\CANlib.h: 675: if (mask & 0x00010000)
  4266  001AD4  0100               	movlb	0	; () banked
  4267  001AD6  A1CD               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  4268  001AD8  D003               	goto	l450
  4269                           
  4270                           ; BSR set to: 0
  4271                           ;inc\CANlib.h: 676: RXM0SIDLbits.EID16 = 0x01;
  4272  001ADA  010F               	movlb	15	; () banked
  4273  001ADC  8119               	bsf	25,0,b	;volatile
  4274  001ADE  D002               	goto	l451
  4275  001AE0                     l450:
  4276                           
  4277                           ; BSR set to: 0
  4278                           ;inc\CANlib.h: 677: else
  4279                           ;inc\CANlib.h: 678: RXM0SIDLbits.EID16 = 0x00;
  4280  001AE0  010F               	movlb	15	; () banked
  4281  001AE2  9119               	bcf	25,0,b	;volatile
  4282  001AE4                     l451:
  4283                           
  4284                           ; BSR set to: 15
  4285                           ;inc\CANlib.h: 680: if (mask & 0x00020000)
  4286  001AE4  0100               	movlb	0	; () banked
  4287  001AE6  A3CD               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  4288  001AE8  D003               	goto	l452
  4289                           
  4290                           ; BSR set to: 0
  4291                           ;inc\CANlib.h: 681: RXM0SIDLbits.EID17 = 0x01;
  4292  001AEA  010F               	movlb	15	; () banked
  4293  001AEC  8319               	bsf	25,1,b	;volatile
  4294  001AEE  D002               	goto	l453
  4295  001AF0                     l452:
  4296                           
  4297                           ; BSR set to: 0
  4298                           ;inc\CANlib.h: 682: else
  4299                           ;inc\CANlib.h: 683: RXM0SIDLbits.EID17 = 0x00;
  4300  001AF0  010F               	movlb	15	; () banked
  4301  001AF2  9319               	bcf	25,1,b	;volatile
  4302  001AF4                     l453:
  4303                           
  4304                           ; BSR set to: 15
  4305                           ;inc\CANlib.h: 685: if (mask & 0x00040000)
  4306  001AF4  0100               	movlb	0	; () banked
  4307  001AF6  A5CD               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  4308  001AF8  D003               	goto	l454
  4309                           
  4310                           ; BSR set to: 0
  4311                           ;inc\CANlib.h: 686: RXM0SIDLbits.SID0 = 0x01;
  4312  001AFA  010F               	movlb	15	; () banked
  4313  001AFC  8B19               	bsf	25,5,b	;volatile
  4314  001AFE  D002               	goto	l455
  4315  001B00                     l454:
  4316                           
  4317                           ; BSR set to: 0
  4318                           ;inc\CANlib.h: 687: else
  4319                           ;inc\CANlib.h: 688: RXM0SIDLbits.SID0 = 0x00;
  4320  001B00  010F               	movlb	15	; () banked
  4321  001B02  9B19               	bcf	25,5,b	;volatile
  4322  001B04                     l455:
  4323                           
  4324                           ; BSR set to: 15
  4325                           ;inc\CANlib.h: 690: if (mask & 0x00080000)
  4326  001B04  0100               	movlb	0	; () banked
  4327  001B06  A7CD               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  4328  001B08  D003               	goto	l456
  4329                           
  4330                           ; BSR set to: 0
  4331                           ;inc\CANlib.h: 691: RXM0SIDLbits.SID1 = 0x01;
  4332  001B0A  010F               	movlb	15	; () banked
  4333  001B0C  8D19               	bsf	25,6,b	;volatile
  4334  001B0E  D002               	goto	l457
  4335  001B10                     l456:
  4336                           
  4337                           ; BSR set to: 0
  4338                           ;inc\CANlib.h: 692: else
  4339                           ;inc\CANlib.h: 693: RXM0SIDLbits.SID1 = 0x00;
  4340  001B10  010F               	movlb	15	; () banked
  4341  001B12  9D19               	bcf	25,6,b	;volatile
  4342  001B14                     l457:
  4343                           
  4344                           ; BSR set to: 15
  4345                           ;inc\CANlib.h: 695: if (mask & 0x00100000)
  4346  001B14  0100               	movlb	0	; () banked
  4347  001B16  A9CD               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  4348  001B18  D003               	goto	l458
  4349                           
  4350                           ; BSR set to: 0
  4351                           ;inc\CANlib.h: 696: RXM0SIDLbits.SID2 = 0x01 ;
  4352  001B1A  010F               	movlb	15	; () banked
  4353  001B1C  8F19               	bsf	25,7,b	;volatile
  4354  001B1E  D002               	goto	l4314
  4355  001B20                     l458:
  4356                           
  4357                           ; BSR set to: 0
  4358                           ;inc\CANlib.h: 697: else
  4359                           ;inc\CANlib.h: 698: RXM0SIDLbits.SID2 = 0x00 ;
  4360  001B20  010F               	movlb	15	; () banked
  4361  001B22  9F19               	bcf	25,7,b	;volatile
  4362  001B24                     l4314:
  4363                           
  4364                           ; BSR set to: 15
  4365                           ;inc\CANlib.h: 700: tamp = (mask >> 21);
  4366  001B24  C0CB  F0D0         	movff	CANSetMask@mask,??_CANSetMask
  4367  001B28  C0CC  F0D1         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4368  001B2C  C0CD  F0D2         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4369  001B30  C0CE  F0D3         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4370  001B34  0E16               	movlw	22
  4371  001B36  D006               	goto	u5030
  4372  001B38                     u5035:
  4373  001B38  0100               	movlb	0	; () banked
  4374  001B3A  90D8               	bcf	status,0,c
  4375  001B3C  33D3               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4376  001B3E  33D2               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4377  001B40  33D1               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4378  001B42  33D0               	rrcf	??_CANSetMask& (0+255),f,b
  4379  001B44                     u5030:
  4380  001B44  2EE8               	decfsz	wreg,f,c
  4381  001B46  D7F8               	goto	u5035
  4382  001B48  C0D0  F0D5         	movff	??_CANSetMask,CANSetMask@tamp
  4383  001B4C  C0D1  F0D6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4384  001B50  C0D2  F0D7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4385  001B54  C0D3  F0D8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4386                           
  4387                           ; BSR set to: 0
  4388                           ;inc\CANlib.h: 701: tamp = tamp & 0x000000FF;
  4389  001B58  0100               	movlb	0	; () banked
  4390  001B5A  51D5               	movf	CANSetMask@tamp& (0+255),w,b
  4391  001B5C  0100               	movlb	0	; () banked
  4392  001B5E  6FD5               	movwf	CANSetMask@tamp& (0+255),b
  4393  001B60  6BD6               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4394  001B62  6BD7               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4395  001B64  6BD8               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4396                           
  4397                           ; BSR set to: 0
  4398                           ;inc\CANlib.h: 702: RXM0SIDH = (unsigned char) tamp;
  4399  001B66  C0D5  FF18         	movff	CANSetMask@tamp,3864	;volatile
  4400  001B6A                     l4320:
  4401                           
  4402                           ; BSR set to: 0
  4403                           ;inc\CANlib.h: 703: }
  4404                           ;inc\CANlib.h: 705: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  4405  001B6A  0E02               	movlw	2
  4406  001B6C  0100               	movlb	0	; () banked
  4407  001B6E  19D4               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  4408  001B70  A4D8               	btfss	status,2,c
  4409  001B72  0012               	return	
  4410                           
  4411                           ; BSR set to: 0
  4412  001B74  0EF7               	movlw	247
  4413  001B76  0100               	movlb	0	; () banked
  4414  001B78  19CF               	xorwf	CANSetMask@type& (0+255),w,b
  4415  001B7A  A4D8               	btfss	status,2,c
  4416  001B7C  0012               	return	
  4417                           
  4418                           ; BSR set to: 0
  4419                           ;inc\CANlib.h: 706: {
  4420                           ;inc\CANlib.h: 707: tamp = mask & 0x000000FF;
  4421  001B7E  0100               	movlb	0	; () banked
  4422  001B80  51CB               	movf	CANSetMask@mask& (0+255),w,b
  4423  001B82  0100               	movlb	0	; () banked
  4424  001B84  6FD5               	movwf	CANSetMask@tamp& (0+255),b
  4425  001B86  6BD6               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4426  001B88  6BD7               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4427  001B8A  6BD8               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4428                           
  4429                           ; BSR set to: 0
  4430                           ;inc\CANlib.h: 708: RXM1EIDL = (unsigned char) tamp;
  4431  001B8C  C0D5  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  4432                           
  4433                           ; BSR set to: 0
  4434                           ;inc\CANlib.h: 710: tamp = mask & 0x0000FF00;
  4435  001B90  0E00               	movlw	0
  4436  001B92  0100               	movlb	0	; () banked
  4437  001B94  15CB               	andwf	CANSetMask@mask& (0+255),w,b
  4438  001B96  0100               	movlb	0	; () banked
  4439  001B98  6FD5               	movwf	CANSetMask@tamp& (0+255),b
  4440  001B9A  0EFF               	movlw	255
  4441  001B9C  0100               	movlb	0	; () banked
  4442  001B9E  15CC               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  4443  001BA0  0100               	movlb	0	; () banked
  4444  001BA2  6FD6               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4445  001BA4  0E00               	movlw	0
  4446  001BA6  0100               	movlb	0	; () banked
  4447  001BA8  15CD               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  4448  001BAA  0100               	movlb	0	; () banked
  4449  001BAC  6FD7               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4450  001BAE  0E00               	movlw	0
  4451  001BB0  0100               	movlb	0	; () banked
  4452  001BB2  15CE               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  4453  001BB4  0100               	movlb	0	; () banked
  4454  001BB6  6FD8               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4455                           
  4456                           ; BSR set to: 0
  4457                           ;inc\CANlib.h: 711: tamp = tamp >> 8;
  4458  001BB8  C0D5  F0D0         	movff	CANSetMask@tamp,??_CANSetMask
  4459  001BBC  C0D6  F0D1         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4460  001BC0  C0D7  F0D2         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4461  001BC4  C0D8  F0D3         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4462  001BC8  C0D1  F0D0         	movff	??_CANSetMask+1,??_CANSetMask
  4463  001BCC  C0D2  F0D1         	movff	??_CANSetMask+2,??_CANSetMask+1
  4464  001BD0  C0D3  F0D2         	movff	??_CANSetMask+3,??_CANSetMask+2
  4465  001BD4  0100               	movlb	0	; () banked
  4466  001BD6  6BD3               	clrf	(??_CANSetMask+3)& (0+255),b
  4467  001BD8  C0D0  F0D5         	movff	??_CANSetMask,CANSetMask@tamp
  4468  001BDC  C0D1  F0D6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4469  001BE0  C0D2  F0D7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4470  001BE4  C0D3  F0D8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4471                           
  4472                           ; BSR set to: 0
  4473                           ;inc\CANlib.h: 712: RXM1EIDH = (unsigned char) tamp;
  4474  001BE8  C0D5  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  4475                           
  4476                           ; BSR set to: 0
  4477                           ;inc\CANlib.h: 714: if (mask & 0x00010000)
  4478  001BEC  0100               	movlb	0	; () banked
  4479  001BEE  A1CD               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  4480  001BF0  D003               	goto	l461
  4481                           
  4482                           ; BSR set to: 0
  4483                           ;inc\CANlib.h: 715: RXM1SIDLbits.EID16 = 0x01;
  4484  001BF2  010F               	movlb	15	; () banked
  4485  001BF4  811D               	bsf	29,0,b	;volatile
  4486  001BF6  D002               	goto	l462
  4487  001BF8                     l461:
  4488                           
  4489                           ; BSR set to: 0
  4490                           ;inc\CANlib.h: 716: else
  4491                           ;inc\CANlib.h: 717: RXM1SIDLbits.EID16 = 0x00;
  4492  001BF8  010F               	movlb	15	; () banked
  4493  001BFA  911D               	bcf	29,0,b	;volatile
  4494  001BFC                     l462:
  4495                           
  4496                           ; BSR set to: 15
  4497                           ;inc\CANlib.h: 719: if (mask & 0x00020000)
  4498  001BFC  0100               	movlb	0	; () banked
  4499  001BFE  A3CD               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  4500  001C00  D003               	goto	l463
  4501                           
  4502                           ; BSR set to: 0
  4503                           ;inc\CANlib.h: 720: RXM1SIDLbits.EID17 = 0x01;
  4504  001C02  010F               	movlb	15	; () banked
  4505  001C04  831D               	bsf	29,1,b	;volatile
  4506  001C06  D002               	goto	l464
  4507  001C08                     l463:
  4508                           
  4509                           ; BSR set to: 0
  4510                           ;inc\CANlib.h: 721: else
  4511                           ;inc\CANlib.h: 722: RXM1SIDLbits.EID17 = 0x00;
  4512  001C08  010F               	movlb	15	; () banked
  4513  001C0A  931D               	bcf	29,1,b	;volatile
  4514  001C0C                     l464:
  4515                           
  4516                           ; BSR set to: 15
  4517                           ;inc\CANlib.h: 724: if (mask & 0x00040000)
  4518  001C0C  0100               	movlb	0	; () banked
  4519  001C0E  A5CD               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  4520  001C10  D003               	goto	l465
  4521                           
  4522                           ; BSR set to: 0
  4523                           ;inc\CANlib.h: 725: RXM1SIDLbits.SID0 = 0x01;
  4524  001C12  010F               	movlb	15	; () banked
  4525  001C14  8B1D               	bsf	29,5,b	;volatile
  4526  001C16  D002               	goto	l466
  4527  001C18                     l465:
  4528                           
  4529                           ; BSR set to: 0
  4530                           ;inc\CANlib.h: 726: else
  4531                           ;inc\CANlib.h: 727: RXM1SIDLbits.SID0 = 0x00;
  4532  001C18  010F               	movlb	15	; () banked
  4533  001C1A  9B1D               	bcf	29,5,b	;volatile
  4534  001C1C                     l466:
  4535                           
  4536                           ; BSR set to: 15
  4537                           ;inc\CANlib.h: 729: if (mask & 0x00080000)
  4538  001C1C  0100               	movlb	0	; () banked
  4539  001C1E  A7CD               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  4540  001C20  D003               	goto	l467
  4541                           
  4542                           ; BSR set to: 0
  4543                           ;inc\CANlib.h: 730: RXM1SIDLbits.SID1 = 0x01;
  4544  001C22  010F               	movlb	15	; () banked
  4545  001C24  8D1D               	bsf	29,6,b	;volatile
  4546  001C26  D002               	goto	l468
  4547  001C28                     l467:
  4548                           
  4549                           ; BSR set to: 0
  4550                           ;inc\CANlib.h: 731: else
  4551                           ;inc\CANlib.h: 732: RXM1SIDLbits.SID1 = 0x00;
  4552  001C28  010F               	movlb	15	; () banked
  4553  001C2A  9D1D               	bcf	29,6,b	;volatile
  4554  001C2C                     l468:
  4555                           
  4556                           ; BSR set to: 15
  4557                           ;inc\CANlib.h: 734: if (mask & 0x00100000)
  4558  001C2C  0100               	movlb	0	; () banked
  4559  001C2E  A9CD               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  4560  001C30  D003               	goto	l469
  4561                           
  4562                           ; BSR set to: 0
  4563                           ;inc\CANlib.h: 735: RXM1SIDLbits.SID2 = 0x01 ;
  4564  001C32  010F               	movlb	15	; () banked
  4565  001C34  8F1D               	bsf	29,7,b	;volatile
  4566  001C36  D002               	goto	l4346
  4567  001C38                     l469:
  4568                           
  4569                           ; BSR set to: 0
  4570                           ;inc\CANlib.h: 736: else
  4571                           ;inc\CANlib.h: 737: RXM1SIDLbits.SID2 = 0x00 ;
  4572  001C38  010F               	movlb	15	; () banked
  4573  001C3A  9F1D               	bcf	29,7,b	;volatile
  4574  001C3C                     l4346:
  4575                           
  4576                           ; BSR set to: 15
  4577                           ;inc\CANlib.h: 739: tamp = (mask >> 21);
  4578  001C3C  C0CB  F0D0         	movff	CANSetMask@mask,??_CANSetMask
  4579  001C40  C0CC  F0D1         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4580  001C44  C0CD  F0D2         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4581  001C48  C0CE  F0D3         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4582  001C4C  0E16               	movlw	22
  4583  001C4E  D006               	goto	u5110
  4584  001C50                     u5115:
  4585  001C50  0100               	movlb	0	; () banked
  4586  001C52  90D8               	bcf	status,0,c
  4587  001C54  33D3               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4588  001C56  33D2               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4589  001C58  33D1               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4590  001C5A  33D0               	rrcf	??_CANSetMask& (0+255),f,b
  4591  001C5C                     u5110:
  4592  001C5C  2EE8               	decfsz	wreg,f,c
  4593  001C5E  D7F8               	goto	u5115
  4594  001C60  C0D0  F0D5         	movff	??_CANSetMask,CANSetMask@tamp
  4595  001C64  C0D1  F0D6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4596  001C68  C0D2  F0D7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4597  001C6C  C0D3  F0D8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4598                           
  4599                           ; BSR set to: 0
  4600                           ;inc\CANlib.h: 740: tamp = tamp & 0x000000FF;
  4601  001C70  0100               	movlb	0	; () banked
  4602  001C72  51D5               	movf	CANSetMask@tamp& (0+255),w,b
  4603  001C74  0100               	movlb	0	; () banked
  4604  001C76  6FD5               	movwf	CANSetMask@tamp& (0+255),b
  4605  001C78  6BD6               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4606  001C7A  6BD7               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4607  001C7C  6BD8               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4608                           
  4609                           ; BSR set to: 0
  4610                           ;inc\CANlib.h: 741: RXM1SIDH = (unsigned char) tamp;
  4611  001C7E  C0D5  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  4612  001C82  0012               	return	
  4613  001C84                     __end_of_CANSetMask:
  4614                           	opt stack 0
  4615                           tblptru	equ	0xFF8
  4616                           tblptrh	equ	0xFF7
  4617                           tblptrl	equ	0xFF6
  4618                           tablat	equ	0xFF5
  4619                           prodh	equ	0xFF4
  4620                           prodl	equ	0xFF3
  4621                           intcon	equ	0xFF2
  4622                           intcon2	equ	0xFF1
  4623                           intcon3	equ	0xFF0
  4624                           postinc0	equ	0xFEE
  4625                           wreg	equ	0xFE8
  4626                           postdec1	equ	0xFE5
  4627                           fsr1l	equ	0xFE1
  4628                           indf2	equ	0xFDF
  4629                           fsr2h	equ	0xFDA
  4630                           fsr2l	equ	0xFD9
  4631                           status	equ	0xFD8
  4632                           
  4633 ;; *************** function _CANSetFilter *****************
  4634 ;; Defined at:
