

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:10:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5385  0006C6  0100               	movlb	0	; () banked
  5386  0006C8  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5387  0006CA  0E00               	movlw	0
  5388  0006CC  0100               	movlb	0	; () banked
  5389  0006CE  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5390  0006D0  0100               	movlb	0	; () banked
  5391  0006D2  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5392  0006D4  0E00               	movlw	0
  5393  0006D6  0100               	movlb	0	; () banked
  5394  0006D8  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5395  0006DA  0100               	movlb	0	; () banked
  5396  0006DC  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5397                           
  5398                           ; BSR set to: 0
  5399                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  5400  0006DE  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  5401  0006E2  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5402  0006E6  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5403  0006EA  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5404  0006EE  C0BE  F0BD         	movff	??_CANSetFilter+1,??_CANSetFilter
  5405  0006F2  C0BF  F0BE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5406  0006F6  C0C0  F0BF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5407  0006FA  0100               	movlb	0	; () banked
  5408  0006FC  6BC0               	clrf	(??_CANSetFilter+3)& (0+255),b
  5409  0006FE  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5410  000702  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5411  000706  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5412  00070A  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5413                           
  5414                           ; BSR set to: 0
  5415                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  5416  00070E  C0C2  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  5417                           
  5418                           ; BSR set to: 0
  5419                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  5420  000712  0100               	movlb	0	; () banked
  5421  000714  A1BA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5422  000716  D003               	goto	l494
  5423                           
  5424                           ; BSR set to: 0
  5425                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  5426  000718  010F               	movlb	15	; () banked
  5427  00071A  8105               	bsf	5,0,b	;volatile
  5428  00071C  D002               	goto	l495
  5429  00071E                     l494:
  5430                           
  5431                           ; BSR set to: 0
  5432                           ;inc\CANlib.h: 885: else
  5433                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  5434  00071E  010F               	movlb	15	; () banked
  5435  000720  9105               	bcf	5,0,b	;volatile
  5436  000722                     l495:
  5437                           
  5438                           ; BSR set to: 15
  5439                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  5440  000722  0100               	movlb	0	; () banked
  5441  000724  A3BA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5442  000726  D003               	goto	l496
  5443                           
  5444                           ; BSR set to: 0
  5445                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  5446  000728  010F               	movlb	15	; () banked
  5447  00072A  8305               	bsf	5,1,b	;volatile
  5448  00072C  D002               	goto	l497
  5449  00072E                     l496:
  5450                           
  5451                           ; BSR set to: 0
  5452                           ;inc\CANlib.h: 890: else
  5453                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  5454  00072E  010F               	movlb	15	; () banked
  5455  000730  9305               	bcf	5,1,b	;volatile
  5456  000732                     l497:
  5457                           
  5458                           ; BSR set to: 15
  5459                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  5460  000732  0100               	movlb	0	; () banked
  5461  000734  A5BA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5462  000736  D003               	goto	l498
  5463                           
  5464                           ; BSR set to: 0
  5465                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  5466  000738  010F               	movlb	15	; () banked
  5467  00073A  8B05               	bsf	5,5,b	;volatile
  5468  00073C  D002               	goto	l499
  5469  00073E                     l498:
  5470                           
  5471                           ; BSR set to: 0
  5472                           ;inc\CANlib.h: 895: else
  5473                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  5474  00073E  010F               	movlb	15	; () banked
  5475  000740  9B05               	bcf	5,5,b	;volatile
  5476  000742                     l499:
  5477                           
  5478                           ; BSR set to: 15
  5479                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  5480  000742  0100               	movlb	0	; () banked
  5481  000744  A7BA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5482  000746  D003               	goto	l500
  5483                           
  5484                           ; BSR set to: 0
  5485                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  5486  000748  010F               	movlb	15	; () banked
  5487  00074A  8D05               	bsf	5,6,b	;volatile
  5488  00074C  D002               	goto	l501
  5489  00074E                     l500:
  5490                           
  5491                           ; BSR set to: 0
  5492                           ;inc\CANlib.h: 900: else
  5493                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  5494  00074E  010F               	movlb	15	; () banked
  5495  000750  9D05               	bcf	5,6,b	;volatile
  5496  000752                     l501:
  5497                           
  5498                           ; BSR set to: 15
  5499                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  5500  000752  0100               	movlb	0	; () banked
  5501  000754  A9BA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5502  000756  D003               	goto	l502
  5503                           
  5504                           ; BSR set to: 0
  5505                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  5506  000758  010F               	movlb	15	; () banked
  5507  00075A  8F05               	bsf	5,7,b	;volatile
  5508  00075C  D002               	goto	l3012
  5509  00075E                     l502:
  5510                           
  5511                           ; BSR set to: 0
  5512                           ;inc\CANlib.h: 905: else
  5513                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  5514  00075E  010F               	movlb	15	; () banked
  5515  000760  9F05               	bcf	5,7,b	;volatile
  5516  000762                     l3012:
  5517                           
  5518                           ; BSR set to: 15
  5519                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  5520  000762  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  5521  000766  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5522  00076A  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5523  00076E  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5524  000772  0E16               	movlw	22
  5525  000774  D006               	goto	u2960
  5526  000776                     u2965:
  5527  000776  0100               	movlb	0	; () banked
  5528  000778  90D8               	bcf	status,0,c
  5529  00077A  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5530  00077C  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5531  00077E  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5532  000780  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  5533  000782                     u2960:
  5534  000782  2EE8               	decfsz	wreg,f,c
  5535  000784  D7F8               	goto	u2965
  5536  000786  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5537  00078A  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5538  00078E  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5539  000792  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5540                           
  5541                           ; BSR set to: 0
  5542                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5543  000796  0100               	movlb	0	; () banked
  5544  000798  51C2               	movf	CANSetFilter@tamp& (0+255),w,b
  5545  00079A  0100               	movlb	0	; () banked
  5546  00079C  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  5547  00079E  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5548  0007A0  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5549  0007A2  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5550                           
  5551                           ; BSR set to: 0
  5552                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5553  0007A4  C0C2  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5554  0007A8                     l3018:
  5555                           
  5556                           ; BSR set to: 0
  5557                           ;inc\CANlib.h: 911: }
  5558                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5559  0007A8  0E02               	movlw	2
  5560  0007AA  0100               	movlb	0	; () banked
  5561  0007AC  19C1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5562  0007AE  A4D8               	btfss	status,2,c
  5563  0007B0  D089               	goto	l3052
  5564                           
  5565                           ; BSR set to: 0
  5566  0007B2  0EF7               	movlw	247
  5567  0007B4  0100               	movlb	0	; () banked
  5568  0007B6  19BC               	xorwf	CANSetFilter@type& (0+255),w,b
  5569  0007B8  A4D8               	btfss	status,2,c
  5570  0007BA  D084               	goto	l3052
  5571                           
  5572                           ; BSR set to: 0
  5573                           ;inc\CANlib.h: 915: {
  5574                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5575  0007BC  010F               	movlb	15	; () banked
  5576  0007BE  8709               	bsf	9,3,b	;volatile
  5577                           
  5578                           ; BSR set to: 15
  5579                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5580  0007C0  0100               	movlb	0	; () banked
  5581  0007C2  51B8               	movf	CANSetFilter@filter& (0+255),w,b
  5582  0007C4  0100               	movlb	0	; () banked
  5583  0007C6  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  5584  0007C8  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5585  0007CA  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5586  0007CC  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5587                           
  5588                           ; BSR set to: 0
  5589                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5590  0007CE  C0C2  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5591                           
  5592                           ; BSR set to: 0
  5593                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5594  0007D2  0E00               	movlw	0
  5595  0007D4  0100               	movlb	0	; () banked
  5596  0007D6  15B8               	andwf	CANSetFilter@filter& (0+255),w,b
  5597  0007D8  0100               	movlb	0	; () banked
  5598  0007DA  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  5599  0007DC  0EFF               	movlw	255
  5600  0007DE  0100               	movlb	0	; () banked
  5601  0007E0  15B9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5602  0007E2  0100               	movlb	0	; () banked
  5603  0007E4  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5604  0007E6  0E00               	movlw	0
  5605  0007E8  0100               	movlb	0	; () banked
  5606  0007EA  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5607  0007EC  0100               	movlb	0	; () banked
  5608  0007EE  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5609  0007F0  0E00               	movlw	0
  5610  0007F2  0100               	movlb	0	; () banked
  5611  0007F4  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5612  0007F6  0100               	movlb	0	; () banked
  5613  0007F8  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5614                           
  5615                           ; BSR set to: 0
  5616                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5617  0007FA  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  5618  0007FE  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5619  000802  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5620  000806  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5621  00080A  C0BE  F0BD         	movff	??_CANSetFilter+1,??_CANSetFilter
  5622  00080E  C0BF  F0BE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5623  000812  C0C0  F0BF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5624  000816  0100               	movlb	0	; () banked
  5625  000818  6BC0               	clrf	(??_CANSetFilter+3)& (0+255),b
  5626  00081A  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5627  00081E  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5628  000822  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5629  000826  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5630                           
  5631                           ; BSR set to: 0
  5632                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5633  00082A  C0C2  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5634                           
  5635                           ; BSR set to: 0
  5636                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5637  00082E  0100               	movlb	0	; () banked
  5638  000830  A1BA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5639  000832  D003               	goto	l505
  5640                           
  5641                           ; BSR set to: 0
  5642                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5643  000834  010F               	movlb	15	; () banked
  5644  000836  8109               	bsf	9,0,b	;volatile
  5645  000838  D002               	goto	l506
  5646  00083A                     l505:
  5647                           
  5648                           ; BSR set to: 0
  5649                           ;inc\CANlib.h: 927: else
  5650                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5651  00083A  010F               	movlb	15	; () banked
  5652  00083C  9109               	bcf	9,0,b	;volatile
  5653  00083E                     l506:
  5654                           
  5655                           ; BSR set to: 15
  5656                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5657  00083E  0100               	movlb	0	; () banked
  5658  000840  A3BA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5659  000842  D003               	goto	l507
  5660                           
  5661                           ; BSR set to: 0
  5662                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5663  000844  010F               	movlb	15	; () banked
  5664  000846  8309               	bsf	9,1,b	;volatile
  5665  000848  D002               	goto	l508
  5666  00084A                     l507:
  5667                           
  5668                           ; BSR set to: 0
  5669                           ;inc\CANlib.h: 932: else
  5670                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5671  00084A  010F               	movlb	15	; () banked
  5672  00084C  9309               	bcf	9,1,b	;volatile
  5673  00084E                     l508:
  5674                           
  5675                           ; BSR set to: 15
  5676                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5677  00084E  0100               	movlb	0	; () banked
  5678  000850  A5BA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5679  000852  D003               	goto	l509
  5680                           
  5681                           ; BSR set to: 0
  5682                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5683  000854  010F               	movlb	15	; () banked
  5684  000856  8B09               	bsf	9,5,b	;volatile
  5685  000858  D002               	goto	l510
  5686  00085A                     l509:
  5687                           
  5688                           ; BSR set to: 0
  5689                           ;inc\CANlib.h: 937: else
  5690                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5691  00085A  010F               	movlb	15	; () banked
  5692  00085C  9B09               	bcf	9,5,b	;volatile
  5693  00085E                     l510:
  5694                           
  5695                           ; BSR set to: 15
  5696                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5697  00085E  0100               	movlb	0	; () banked
  5698  000860  A7BA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5699  000862  D003               	goto	l511
  5700                           
  5701                           ; BSR set to: 0
  5702                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5703  000864  010F               	movlb	15	; () banked
  5704  000866  8D09               	bsf	9,6,b	;volatile
  5705  000868  D002               	goto	l512
  5706  00086A                     l511:
  5707                           
  5708                           ; BSR set to: 0
  5709                           ;inc\CANlib.h: 942: else
  5710                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5711  00086A  010F               	movlb	15	; () banked
  5712  00086C  9D09               	bcf	9,6,b	;volatile
  5713  00086E                     l512:
  5714                           
  5715                           ; BSR set to: 15
  5716                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5717  00086E  0100               	movlb	0	; () banked
  5718  000870  A9BA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5719  000872  D003               	goto	l513
  5720                           
  5721                           ; BSR set to: 0
  5722                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5723  000874  010F               	movlb	15	; () banked
  5724  000876  8F09               	bsf	9,7,b	;volatile
  5725  000878  D002               	goto	l3046
  5726  00087A                     l513:
  5727                           
  5728                           ; BSR set to: 0
  5729                           ;inc\CANlib.h: 947: else
  5730                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5731  00087A  010F               	movlb	15	; () banked
  5732  00087C  9F09               	bcf	9,7,b	;volatile
  5733  00087E                     l3046:
  5734                           
  5735                           ; BSR set to: 15
  5736                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5737  00087E  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  5738  000882  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5739  000886  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5740  00088A  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5741  00088E  0E16               	movlw	22
  5742  000890  D006               	goto	u3040
  5743  000892                     u3045:
  5744  000892  0100               	movlb	0	; () banked
  5745  000894  90D8               	bcf	status,0,c
  5746  000896  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5747  000898  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5748  00089A  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5749  00089C  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  5750  00089E                     u3040:
  5751  00089E  2EE8               	decfsz	wreg,f,c
  5752  0008A0  D7F8               	goto	u3045
  5753  0008A2  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5754  0008A6  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5755  0008AA  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5756  0008AE  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5757                           
  5758                           ; BSR set to: 0
  5759                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5760  0008B2  0100               	movlb	0	; () banked
  5761  0008B4  51C2               	movf	CANSetFilter@tamp& (0+255),w,b
  5762  0008B6  0100               	movlb	0	; () banked
  5763  0008B8  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  5764  0008BA  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5765  0008BC  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5766  0008BE  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5767                           
  5768                           ; BSR set to: 0
  5769                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5770  0008C0  C0C2  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5771  0008C4                     l3052:
  5772                           
  5773                           ; BSR set to: 0
  5774                           ;inc\CANlib.h: 953: }
  5775                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5776  0008C4  0E03               	movlw	3
  5777  0008C6  0100               	movlb	0	; () banked
  5778  0008C8  19C1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5779  0008CA  A4D8               	btfss	status,2,c
  5780  0008CC  D089               	goto	l3086
  5781                           
  5782                           ; BSR set to: 0
  5783  0008CE  0EF7               	movlw	247
  5784  0008D0  0100               	movlb	0	; () banked
  5785  0008D2  19BC               	xorwf	CANSetFilter@type& (0+255),w,b
  5786  0008D4  A4D8               	btfss	status,2,c
  5787  0008D6  D084               	goto	l3086
  5788                           
  5789                           ; BSR set to: 0
  5790                           ;inc\CANlib.h: 956: {
  5791                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5792  0008D8  010F               	movlb	15	; () banked
  5793  0008DA  870D               	bsf	13,3,b	;volatile
  5794                           
  5795                           ; BSR set to: 15
  5796                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5797  0008DC  0100               	movlb	0	; () banked
  5798  0008DE  51B8               	movf	CANSetFilter@filter& (0+255),w,b
  5799  0008E0  0100               	movlb	0	; () banked
  5800  0008E2  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  5801  0008E4  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5802  0008E6  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5803  0008E8  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5804                           
  5805                           ; BSR set to: 0
  5806                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5807  0008EA  C0C2  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5808                           
  5809                           ; BSR set to: 0
  5810                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5811  0008EE  0E00               	movlw	0
  5812  0008F0  0100               	movlb	0	; () banked
  5813  0008F2  15B8               	andwf	CANSetFilter@filter& (0+255),w,b
  5814  0008F4  0100               	movlb	0	; () banked
  5815  0008F6  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  5816  0008F8  0EFF               	movlw	255
  5817  0008FA  0100               	movlb	0	; () banked
  5818  0008FC  15B9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5819  0008FE  0100               	movlb	0	; () banked
  5820  000900  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5821  000902  0E00               	movlw	0
  5822  000904  0100               	movlb	0	; () banked
  5823  000906  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5824  000908  0100               	movlb	0	; () banked
  5825  00090A  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5826  00090C  0E00               	movlw	0
  5827  00090E  0100               	movlb	0	; () banked
  5828  000910  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5829  000912  0100               	movlb	0	; () banked
  5830  000914  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5831                           
  5832                           ; BSR set to: 0
  5833                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  5834  000916  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  5835  00091A  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5836  00091E  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5837  000922  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5838  000926  C0BE  F0BD         	movff	??_CANSetFilter+1,??_CANSetFilter
  5839  00092A  C0BF  F0BE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5840  00092E  C0C0  F0BF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5841  000932  0100               	movlb	0	; () banked
  5842  000934  6BC0               	clrf	(??_CANSetFilter+3)& (0+255),b
  5843  000936  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5844  00093A  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5845  00093E  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5846  000942  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5847                           
  5848                           ; BSR set to: 0
  5849                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  5850  000946  C0C2  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  5851                           
  5852                           ; BSR set to: 0
  5853                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  5854  00094A  0100               	movlb	0	; () banked
  5855  00094C  A1BA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5856  00094E  D003               	goto	l516
  5857                           
  5858                           ; BSR set to: 0
  5859                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  5860  000950  010F               	movlb	15	; () banked
  5861  000952  810D               	bsf	13,0,b	;volatile
  5862  000954  D002               	goto	l517
  5863  000956                     l516:
  5864                           
  5865                           ; BSR set to: 0
  5866                           ;inc\CANlib.h: 968: else
  5867                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  5868  000956  010F               	movlb	15	; () banked
  5869  000958  910D               	bcf	13,0,b	;volatile
  5870  00095A                     l517:
  5871                           
  5872                           ; BSR set to: 15
  5873                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  5874  00095A  0100               	movlb	0	; () banked
  5875  00095C  A3BA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5876  00095E  D003               	goto	l518
  5877                           
  5878                           ; BSR set to: 0
  5879                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  5880  000960  010F               	movlb	15	; () banked
  5881  000962  830D               	bsf	13,1,b	;volatile
  5882  000964  D002               	goto	l519
  5883  000966                     l518:
  5884                           
  5885                           ; BSR set to: 0
  5886                           ;inc\CANlib.h: 973: else
  5887                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  5888  000966  010F               	movlb	15	; () banked
  5889  000968  930D               	bcf	13,1,b	;volatile
  5890  00096A                     l519:
  5891                           
  5892                           ; BSR set to: 15
  5893                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  5894  00096A  0100               	movlb	0	; () banked
  5895  00096C  A5BA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5896  00096E  D003               	goto	l520
  5897                           
  5898                           ; BSR set to: 0
  5899                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  5900  000970  010F               	movlb	15	; () banked
  5901  000972  8B0D               	bsf	13,5,b	;volatile
  5902  000974  D002               	goto	l521
  5903  000976                     l520:
  5904                           
  5905                           ; BSR set to: 0
  5906                           ;inc\CANlib.h: 978: else
  5907                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  5908  000976  010F               	movlb	15	; () banked
  5909  000978  9B0D               	bcf	13,5,b	;volatile
  5910  00097A                     l521:
  5911                           
  5912                           ; BSR set to: 15
  5913                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  5914  00097A  0100               	movlb	0	; () banked
  5915  00097C  A7BA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5916  00097E  D003               	goto	l522
  5917                           
  5918                           ; BSR set to: 0
  5919                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  5920  000980  010F               	movlb	15	; () banked
