

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:49:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5901  000984  D002               	goto	l523
  5902  000986                     l522:
  5903                           
  5904                           ; BSR set to: 0
  5905                           ;inc\CANlib.h: 984: else
  5906                           ;inc\CANlib.h: 985: RXF3SIDLbits.SID1 = 0x00;
  5907  000986  010F               	movlb	15	; () banked
  5908  000988  9D0D               	bcf	13,6,b	;volatile
  5909  00098A                     l523:
  5910                           
  5911                           ; BSR set to: 15
  5912                           ;inc\CANlib.h: 987: if (filter & 0x00100000)
  5913  00098A  0100               	movlb	0	; () banked
  5914  00098C  A9C6               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5915  00098E  D003               	goto	l524
  5916                           
  5917                           ; BSR set to: 0
  5918                           ;inc\CANlib.h: 988: RXF3SIDLbits.SID2 = 0x01 ;
  5919  000990  010F               	movlb	15	; () banked
  5920  000992  8F0D               	bsf	13,7,b	;volatile
  5921  000994  D002               	goto	l3084
  5922  000996                     l524:
  5923                           
  5924                           ; BSR set to: 0
  5925                           ;inc\CANlib.h: 989: else
  5926                           ;inc\CANlib.h: 990: RXF3SIDLbits.SID2 = 0x00 ;
  5927  000996  010F               	movlb	15	; () banked
  5928  000998  9F0D               	bcf	13,7,b	;volatile
  5929  00099A                     l3084:
  5930                           
  5931                           ; BSR set to: 15
  5932                           ;inc\CANlib.h: 992: tamp = (filter >> 21);
  5933  00099A  C0C4  F0C9         	movff	CANSetFilter@filter,??_CANSetFilter
  5934  00099E  C0C5  F0CA         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5935  0009A2  C0C6  F0CB         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5936  0009A6  C0C7  F0CC         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5937  0009AA  0E16               	movlw	22
  5938  0009AC  D006               	goto	u3110
  5939  0009AE                     u3115:
  5940  0009AE  0100               	movlb	0	; () banked
  5941  0009B0  90D8               	bcf	status,0,c
  5942  0009B2  33CC               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5943  0009B4  33CB               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5944  0009B6  33CA               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5945  0009B8  33C9               	rrcf	??_CANSetFilter& (0+255),f,b
  5946  0009BA                     u3110:
  5947  0009BA  2EE8               	decfsz	wreg,f,c
  5948  0009BC  D7F8               	goto	u3115
  5949  0009BE  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  5950  0009C2  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5951  0009C6  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5952  0009CA  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5953                           
  5954                           ; BSR set to: 0
  5955                           ;inc\CANlib.h: 993: tamp = tamp & 0x000000FF;
  5956  0009CE  0100               	movlb	0	; () banked
  5957  0009D0  51CE               	movf	CANSetFilter@tamp& (0+255),w,b
  5958  0009D2  0100               	movlb	0	; () banked
  5959  0009D4  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  5960  0009D6  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5961  0009D8  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5962  0009DA  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5963                           
  5964                           ; BSR set to: 0
  5965                           ;inc\CANlib.h: 994: RXF3SIDH = (unsigned char) tamp;
  5966  0009DC  C0CE  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5967  0009E0                     l3090:
  5968                           
  5969                           ; BSR set to: 0
  5970                           ;inc\CANlib.h: 995: }
  5971                           ;inc\CANlib.h: 997: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5972  0009E0  0E04               	movlw	4
  5973  0009E2  0100               	movlb	0	; () banked
  5974  0009E4  19CD               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5975  0009E6  A4D8               	btfss	status,2,c
  5976  0009E8  D089               	goto	l3124
  5977                           
  5978                           ; BSR set to: 0
  5979  0009EA  0EF7               	movlw	247
  5980  0009EC  0100               	movlb	0	; () banked
  5981  0009EE  19C8               	xorwf	CANSetFilter@type& (0+255),w,b
  5982  0009F0  A4D8               	btfss	status,2,c
  5983  0009F2  D084               	goto	l3124
  5984                           
  5985                           ; BSR set to: 0
  5986                           ;inc\CANlib.h: 998: {
  5987                           ;inc\CANlib.h: 999: RXF4SIDLbits.EXIDEN = 0x01;
  5988  0009F4  010F               	movlb	15	; () banked
  5989  0009F6  8711               	bsf	17,3,b	;volatile
  5990                           
  5991                           ; BSR set to: 15
  5992                           ;inc\CANlib.h: 1001: tamp = filter & 0x000000FF;
  5993  0009F8  0100               	movlb	0	; () banked
  5994  0009FA  51C4               	movf	CANSetFilter@filter& (0+255),w,b
  5995  0009FC  0100               	movlb	0	; () banked
  5996  0009FE  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  5997  000A00  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5998  000A02  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5999  000A04  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6000                           
  6001                           ; BSR set to: 0
  6002                           ;inc\CANlib.h: 1002: RXF4EIDL = (unsigned char) tamp;
  6003  000A06  C0CE  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6004                           
  6005                           ; BSR set to: 0
  6006                           ;inc\CANlib.h: 1004: tamp = filter & 0x0000FF00;
  6007  000A0A  0E00               	movlw	0
  6008  000A0C  0100               	movlb	0	; () banked
  6009  000A0E  15C4               	andwf	CANSetFilter@filter& (0+255),w,b
  6010  000A10  0100               	movlb	0	; () banked
  6011  000A12  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6012  000A14  0EFF               	movlw	255
  6013  000A16  0100               	movlb	0	; () banked
  6014  000A18  15C5               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6015  000A1A  0100               	movlb	0	; () banked
  6016  000A1C  6FCF               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6017  000A1E  0E00               	movlw	0
  6018  000A20  0100               	movlb	0	; () banked
  6019  000A22  15C6               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6020  000A24  0100               	movlb	0	; () banked
  6021  000A26  6FD0               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6022  000A28  0E00               	movlw	0
  6023  000A2A  0100               	movlb	0	; () banked
  6024  000A2C  15C7               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6025  000A2E  0100               	movlb	0	; () banked
  6026  000A30  6FD1               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6027                           
  6028                           ; BSR set to: 0
  6029                           ;inc\CANlib.h: 1005: tamp = tamp >> 8;
  6030  000A32  C0CE  F0C9         	movff	CANSetFilter@tamp,??_CANSetFilter
  6031  000A36  C0CF  F0CA         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6032  000A3A  C0D0  F0CB         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6033  000A3E  C0D1  F0CC         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6034  000A42  C0CA  F0C9         	movff	??_CANSetFilter+1,??_CANSetFilter
  6035  000A46  C0CB  F0CA         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6036  000A4A  C0CC  F0CB         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6037  000A4E  0100               	movlb	0	; () banked
  6038  000A50  6BCC               	clrf	(??_CANSetFilter+3)& (0+255),b
  6039  000A52  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  6040  000A56  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6041  000A5A  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6042  000A5E  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6043                           
  6044                           ; BSR set to: 0
  6045                           ;inc\CANlib.h: 1006: RXF4EIDH = (unsigned char) tamp;
  6046  000A62  C0CE  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6047                           
  6048                           ; BSR set to: 0
  6049                           ;inc\CANlib.h: 1008: if (filter & 0x00010000)
  6050  000A66  0100               	movlb	0	; () banked
  6051  000A68  A1C6               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6052  000A6A  D003               	goto	l527
  6053                           
  6054                           ; BSR set to: 0
  6055                           ;inc\CANlib.h: 1009: RXF4SIDLbits.EID16 = 0x01;
  6056  000A6C  010F               	movlb	15	; () banked
  6057  000A6E  8111               	bsf	17,0,b	;volatile
  6058  000A70  D002               	goto	l528
  6059  000A72                     l527:
  6060                           
  6061                           ; BSR set to: 0
  6062                           ;inc\CANlib.h: 1010: else
  6063                           ;inc\CANlib.h: 1011: RXF4SIDLbits.EID16 = 0x00;
  6064  000A72  010F               	movlb	15	; () banked
  6065  000A74  9111               	bcf	17,0,b	;volatile
  6066  000A76                     l528:
  6067                           
  6068                           ; BSR set to: 15
  6069                           ;inc\CANlib.h: 1013: if (filter & 0x00020000)
  6070  000A76  0100               	movlb	0	; () banked
  6071  000A78  A3C6               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6072  000A7A  D003               	goto	l529
  6073                           
  6074                           ; BSR set to: 0
  6075                           ;inc\CANlib.h: 1014: RXF4SIDLbits.EID17 = 0x01;
  6076  000A7C  010F               	movlb	15	; () banked
  6077  000A7E  8311               	bsf	17,1,b	;volatile
  6078  000A80  D002               	goto	l530
  6079  000A82                     l529:
  6080                           
  6081                           ; BSR set to: 0
  6082                           ;inc\CANlib.h: 1015: else
  6083                           ;inc\CANlib.h: 1016: RXF4SIDLbits.EID17 = 0x00;
  6084  000A82  010F               	movlb	15	; () banked
  6085  000A84  9311               	bcf	17,1,b	;volatile
  6086  000A86                     l530:
  6087                           
  6088                           ; BSR set to: 15
  6089                           ;inc\CANlib.h: 1018: if (filter & 0x00040000)
  6090  000A86  0100               	movlb	0	; () banked
  6091  000A88  A5C6               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6092  000A8A  D003               	goto	l531
  6093                           
  6094                           ; BSR set to: 0
  6095                           ;inc\CANlib.h: 1019: RXF4SIDLbits.SID0 = 0x01;
  6096  000A8C  010F               	movlb	15	; () banked
  6097  000A8E  8B11               	bsf	17,5,b	;volatile
  6098  000A90  D002               	goto	l532
  6099  000A92                     l531:
  6100                           
  6101                           ; BSR set to: 0
  6102                           ;inc\CANlib.h: 1020: else
  6103                           ;inc\CANlib.h: 1021: RXF4SIDLbits.SID0 = 0x00;
  6104  000A92  010F               	movlb	15	; () banked
  6105  000A94  9B11               	bcf	17,5,b	;volatile
  6106  000A96                     l532:
  6107                           
  6108                           ; BSR set to: 15
  6109                           ;inc\CANlib.h: 1023: if (filter & 0x00080000)
  6110  000A96  0100               	movlb	0	; () banked
  6111  000A98  A7C6               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6112  000A9A  D003               	goto	l533
  6113                           
  6114                           ; BSR set to: 0
  6115                           ;inc\CANlib.h: 1024: RXF4SIDLbits.SID1 = 0x01;
  6116  000A9C  010F               	movlb	15	; () banked
  6117  000A9E  8D11               	bsf	17,6,b	;volatile
  6118  000AA0  D002               	goto	l534
  6119  000AA2                     l533:
  6120                           
  6121                           ; BSR set to: 0
  6122                           ;inc\CANlib.h: 1025: else
  6123                           ;inc\CANlib.h: 1026: RXF4SIDLbits.SID1 = 0x00;
  6124  000AA2  010F               	movlb	15	; () banked
  6125  000AA4  9D11               	bcf	17,6,b	;volatile
  6126  000AA6                     l534:
  6127                           
  6128                           ; BSR set to: 15
  6129                           ;inc\CANlib.h: 1028: if (filter & 0x00100000)
  6130  000AA6  0100               	movlb	0	; () banked
  6131  000AA8  A9C6               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6132  000AAA  D003               	goto	l535
  6133                           
  6134                           ; BSR set to: 0
  6135                           ;inc\CANlib.h: 1029: RXF4SIDLbits.SID2 = 0x01 ;
  6136  000AAC  010F               	movlb	15	; () banked
  6137  000AAE  8F11               	bsf	17,7,b	;volatile
  6138  000AB0  D002               	goto	l3118
  6139  000AB2                     l535:
  6140                           
  6141                           ; BSR set to: 0
  6142                           ;inc\CANlib.h: 1030: else
  6143                           ;inc\CANlib.h: 1031: RXF4SIDLbits.SID2 = 0x00 ;
  6144  000AB2  010F               	movlb	15	; () banked
  6145  000AB4  9F11               	bcf	17,7,b	;volatile
  6146  000AB6                     l3118:
  6147                           
  6148                           ; BSR set to: 15
  6149                           ;inc\CANlib.h: 1033: tamp = (filter >> 21);
  6150  000AB6  C0C4  F0C9         	movff	CANSetFilter@filter,??_CANSetFilter
  6151  000ABA  C0C5  F0CA         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6152  000ABE  C0C6  F0CB         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6153  000AC2  C0C7  F0CC         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6154  000AC6  0E16               	movlw	22
  6155  000AC8  D006               	goto	u3190
  6156  000ACA                     u3195:
  6157  000ACA  0100               	movlb	0	; () banked
  6158  000ACC  90D8               	bcf	status,0,c
  6159  000ACE  33CC               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6160  000AD0  33CB               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6161  000AD2  33CA               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6162  000AD4  33C9               	rrcf	??_CANSetFilter& (0+255),f,b
  6163  000AD6                     u3190:
  6164  000AD6  2EE8               	decfsz	wreg,f,c
  6165  000AD8  D7F8               	goto	u3195
  6166  000ADA  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  6167  000ADE  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6168  000AE2  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6169  000AE6  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6170                           
  6171                           ; BSR set to: 0
  6172                           ;inc\CANlib.h: 1034: tamp = tamp & 0x000000FF;
  6173  000AEA  0100               	movlb	0	; () banked
  6174  000AEC  51CE               	movf	CANSetFilter@tamp& (0+255),w,b
  6175  000AEE  0100               	movlb	0	; () banked
  6176  000AF0  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6177  000AF2  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6178  000AF4  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6179  000AF6  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6180                           
  6181                           ; BSR set to: 0
  6182                           ;inc\CANlib.h: 1035: RXF4SIDH = (unsigned char) tamp;
  6183  000AF8  C0CE  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6184  000AFC                     l3124:
  6185                           
  6186                           ; BSR set to: 0
  6187                           ;inc\CANlib.h: 1036: }
  6188                           ;inc\CANlib.h: 1038: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6189  000AFC  0E05               	movlw	5
  6190  000AFE  0100               	movlb	0	; () banked
  6191  000B00  19CD               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6192  000B02  A4D8               	btfss	status,2,c
  6193  000B04  0012               	return	
  6194                           
  6195                           ; BSR set to: 0
  6196  000B06  0EF7               	movlw	247
  6197  000B08  0100               	movlb	0	; () banked
  6198  000B0A  19C8               	xorwf	CANSetFilter@type& (0+255),w,b
  6199  000B0C  A4D8               	btfss	status,2,c
  6200  000B0E  0012               	return	
  6201                           
  6202                           ; BSR set to: 0
  6203                           ;inc\CANlib.h: 1039: {
  6204                           ;inc\CANlib.h: 1040: RXF5SIDLbits.EXIDEN = 0x01;
  6205  000B10  010F               	movlb	15	; () banked
  6206  000B12  8715               	bsf	21,3,b	;volatile
  6207                           
  6208                           ; BSR set to: 15
  6209                           ;inc\CANlib.h: 1042: tamp = filter & 0x000000FF;
  6210  000B14  0100               	movlb	0	; () banked
  6211  000B16  51C4               	movf	CANSetFilter@filter& (0+255),w,b
  6212  000B18  0100               	movlb	0	; () banked
  6213  000B1A  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6214  000B1C  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6215  000B1E  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6216  000B20  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6217                           
  6218                           ; BSR set to: 0
  6219                           ;inc\CANlib.h: 1043: RXF5EIDL = (unsigned char) tamp;
  6220  000B22  C0CE  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6221                           
  6222                           ; BSR set to: 0
  6223                           ;inc\CANlib.h: 1045: tamp = filter & 0x0000FF00;
  6224  000B26  0E00               	movlw	0
  6225  000B28  0100               	movlb	0	; () banked
  6226  000B2A  15C4               	andwf	CANSetFilter@filter& (0+255),w,b
  6227  000B2C  0100               	movlb	0	; () banked
  6228  000B2E  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6229  000B30  0EFF               	movlw	255
  6230  000B32  0100               	movlb	0	; () banked
  6231  000B34  15C5               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6232  000B36  0100               	movlb	0	; () banked
  6233  000B38  6FCF               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6234  000B3A  0E00               	movlw	0
  6235  000B3C  0100               	movlb	0	; () banked
  6236  000B3E  15C6               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6237  000B40  0100               	movlb	0	; () banked
  6238  000B42  6FD0               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6239  000B44  0E00               	movlw	0
  6240  000B46  0100               	movlb	0	; () banked
  6241  000B48  15C7               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6242  000B4A  0100               	movlb	0	; () banked
  6243  000B4C  6FD1               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6244                           
  6245                           ; BSR set to: 0
  6246                           ;inc\CANlib.h: 1046: tamp = tamp >> 8;
  6247  000B4E  C0CE  F0C9         	movff	CANSetFilter@tamp,??_CANSetFilter
  6248  000B52  C0CF  F0CA         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6249  000B56  C0D0  F0CB         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6250  000B5A  C0D1  F0CC         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6251  000B5E  C0CA  F0C9         	movff	??_CANSetFilter+1,??_CANSetFilter
  6252  000B62  C0CB  F0CA         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6253  000B66  C0CC  F0CB         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6254  000B6A  0100               	movlb	0	; () banked
  6255  000B6C  6BCC               	clrf	(??_CANSetFilter+3)& (0+255),b
  6256  000B6E  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  6257  000B72  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6258  000B76  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6259  000B7A  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6260                           
  6261                           ; BSR set to: 0
  6262                           ;inc\CANlib.h: 1047: RXF5EIDH = (unsigned char) tamp;
  6263  000B7E  C0CE  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6264                           
  6265                           ; BSR set to: 0
  6266                           ;inc\CANlib.h: 1049: if (filter & 0x00010000)
  6267  000B82  0100               	movlb	0	; () banked
  6268  000B84  A1C6               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6269  000B86  D003               	goto	l538
  6270                           
  6271                           ; BSR set to: 0
  6272                           ;inc\CANlib.h: 1050: RXF5SIDLbits.EID16 = 0x01;
  6273  000B88  010F               	movlb	15	; () banked
  6274  000B8A  8115               	bsf	21,0,b	;volatile
  6275  000B8C  D002               	goto	l539
  6276  000B8E                     l538:
  6277                           
  6278                           ; BSR set to: 0
  6279                           ;inc\CANlib.h: 1051: else
  6280                           ;inc\CANlib.h: 1052: RXF5SIDLbits.EID16 = 0x00;
  6281  000B8E  010F               	movlb	15	; () banked
  6282  000B90  9115               	bcf	21,0,b	;volatile
  6283  000B92                     l539:
  6284                           
  6285                           ; BSR set to: 15
  6286                           ;inc\CANlib.h: 1054: if (filter & 0x00020000)
  6287  000B92  0100               	movlb	0	; () banked
  6288  000B94  A3C6               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6289  000B96  D003               	goto	l540
  6290                           
  6291                           ; BSR set to: 0
  6292                           ;inc\CANlib.h: 1055: RXF5SIDLbits.EID17 = 0x01;
  6293  000B98  010F               	movlb	15	; () banked
  6294  000B9A  8315               	bsf	21,1,b	;volatile
  6295  000B9C  D002               	goto	l541
  6296  000B9E                     l540:
  6297                           
  6298                           ; BSR set to: 0
  6299                           ;inc\CANlib.h: 1056: else
  6300                           ;inc\CANlib.h: 1057: RXF5SIDLbits.EID17 = 0x00;
  6301  000B9E  010F               	movlb	15	; () banked
  6302  000BA0  9315               	bcf	21,1,b	;volatile
  6303  000BA2                     l541:
  6304                           
  6305                           ; BSR set to: 15
  6306                           ;inc\CANlib.h: 1059: if (filter & 0x00040000)
  6307  000BA2  0100               	movlb	0	; () banked
  6308  000BA4  A5C6               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6309  000BA6  D003               	goto	l542
  6310                           
  6311                           ; BSR set to: 0
  6312                           ;inc\CANlib.h: 1060: RXF5SIDLbits.SID0 = 0x01;
  6313  000BA8  010F               	movlb	15	; () banked
  6314  000BAA  8B15               	bsf	21,5,b	;volatile
  6315  000BAC  D002               	goto	l543
  6316  000BAE                     l542:
  6317                           
  6318                           ; BSR set to: 0
  6319                           ;inc\CANlib.h: 1061: else
  6320                           ;inc\CANlib.h: 1062: RXF5SIDLbits.SID0 = 0x00;
  6321  000BAE  010F               	movlb	15	; () banked
  6322  000BB0  9B15               	bcf	21,5,b	;volatile
  6323  000BB2                     l543:
  6324                           
  6325                           ; BSR set to: 15
  6326                           ;inc\CANlib.h: 1064: if (filter & 0x00080000)
  6327  000BB2  0100               	movlb	0	; () banked
  6328  000BB4  A7C6               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6329  000BB6  D003               	goto	l544
  6330                           
  6331                           ; BSR set to: 0
  6332                           ;inc\CANlib.h: 1065: RXF5SIDLbits.SID1 = 0x01;
  6333  000BB8  010F               	movlb	15	; () banked
  6334  000BBA  8D15               	bsf	21,6,b	;volatile
  6335  000BBC  D002               	goto	l545
  6336  000BBE                     l544:
  6337                           
  6338                           ; BSR set to: 0
  6339                           ;inc\CANlib.h: 1066: else
  6340                           ;inc\CANlib.h: 1067: RXF5SIDLbits.SID1 = 0x00;
  6341  000BBE  010F               	movlb	15	; () banked
  6342  000BC0  9D15               	bcf	21,6,b	;volatile
  6343  000BC2                     l545:
  6344                           
  6345                           ; BSR set to: 15
  6346                           ;inc\CANlib.h: 1069: if (filter & 0x00100000)
  6347  000BC2  0100               	movlb	0	; () banked
  6348  000BC4  A9C6               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6349  000BC6  D003               	goto	l546
  6350                           
  6351                           ; BSR set to: 0
  6352                           ;inc\CANlib.h: 1070: RXF5SIDLbits.SID2 = 0x01 ;
  6353  000BC8  010F               	movlb	15	; () banked
  6354  000BCA  8F15               	bsf	21,7,b	;volatile
  6355  000BCC  D002               	goto	l3152
  6356  000BCE                     l546:
  6357                           
  6358                           ; BSR set to: 0
  6359                           ;inc\CANlib.h: 1071: else
  6360                           ;inc\CANlib.h: 1072: RXF5SIDLbits.SID2 = 0x00 ;
  6361  000BCE  010F               	movlb	15	; () banked
  6362  000BD0  9F15               	bcf	21,7,b	;volatile
  6363  000BD2                     l3152:
  6364                           
  6365                           ; BSR set to: 15
  6366                           ;inc\CANlib.h: 1074: tamp = (filter >> 21);
  6367  000BD2  C0C4  F0C9         	movff	CANSetFilter@filter,??_CANSetFilter
  6368  000BD6  C0C5  F0CA         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6369  000BDA  C0C6  F0CB         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6370  000BDE  C0C7  F0CC         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6371  000BE2  0E16               	movlw	22
  6372  000BE4  D006               	goto	u3270
  6373  000BE6                     u3275:
  6374  000BE6  0100               	movlb	0	; () banked
  6375  000BE8  90D8               	bcf	status,0,c
  6376  000BEA  33CC               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6377  000BEC  33CB               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6378  000BEE  33CA               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6379  000BF0  33C9               	rrcf	??_CANSetFilter& (0+255),f,b
  6380  000BF2                     u3270:
  6381  000BF2  2EE8               	decfsz	wreg,f,c
  6382  000BF4  D7F8               	goto	u3275
  6383  000BF6  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  6384  000BFA  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6385  000BFE  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6386  000C02  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6387                           
  6388                           ; BSR set to: 0
  6389                           ;inc\CANlib.h: 1075: tamp = tamp & 0x000000FF;
  6390  000C06  0100               	movlb	0	; () banked
  6391  000C08  51CE               	movf	CANSetFilter@tamp& (0+255),w,b
  6392  000C0A  0100               	movlb	0	; () banked
  6393  000C0C  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6394  000C0E  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6395  000C10  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6396  000C12  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6397                           
  6398                           ; BSR set to: 0
  6399                           ;inc\CANlib.h: 1076: RXF5SIDH = (unsigned char) tamp;
  6400  000C14  C0CE  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  6401  000C18  0012               	return	
  6402  000C1A                     __end_of_CANSetFilter:
  6403                           	opt stack 0
  6404                           tblptru	equ	0xFF8
  6405                           tblptrh	equ	0xFF7
  6406                           tblptrl	equ	0xFF6
  6407                           tablat	equ	0xFF5
  6408                           prodh	equ	0xFF4
  6409                           prodl	equ	0xFF3
  6410                           intcon	equ	0xFF2
  6411                           intcon2	equ	0xFF1
  6412                           intcon3	equ	0xFF0
  6413                           postinc0	equ	0xFEE
  6414                           wreg	equ	0xFE8
  6415                           indf2	equ	0xFDF
  6416                           fsr2h	equ	0xFDA
  6417                           fsr2l	equ	0xFD9
  6418                           status	equ	0xFD8
  6419                           
  6420 ;; *************** function _CANOperationMode *****************
  6421 ;; Defined at:
  6422 ;;		line 207 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6423 ;; Parameters:    Size  Location     Type
  6424 ;;  mode            1    wreg     enum E16838
  6425 ;; Auto vars:     Size  Location     Type
  6426 ;;  mode            1   26[BANK0 ] enum E16838
  6427 ;; Return value:  Size  Location     Type
  6428 ;;		None               void
  6429 ;; Registers used:
  6430 ;;		wreg, status,2, status,0
