

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
<<<<<<< HEAD
                                                                                               Sat Feb 06 21:49:37 2016
=======
                                                                                               Sat Feb 06 15:10:44 2016
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5012                           ;inc\CANlib.h: 820: RXF5SIDLbits.EXIDEN = 0x00;
  5013  0004CA  010F               	movlb	15	; () banked
  5014  0004CC  9715               	bcf	21,3,b	;volatile
  5015                           
  5016                           ; BSR set to: 15
  5017                           ;inc\CANlib.h: 822: tamp = (filter >> 3);
  5018  0004CE  C0C4  F0C9         	movff	CANSetFilter@filter,??_CANSetFilter
  5019  0004D2  C0C5  F0CA         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5020  0004D6  C0C6  F0CB         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5021  0004DA  C0C7  F0CC         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5022  0004DE  0E04               	movlw	4
  5023  0004E0  D006               	goto	u2780
  5024  0004E2                     u2785:
  5025  0004E2  0100               	movlb	0	; () banked
  5026  0004E4  90D8               	bcf	status,0,c
  5027  0004E6  33CC               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5028  0004E8  33CB               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5029  0004EA  33CA               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5030  0004EC  33C9               	rrcf	??_CANSetFilter& (0+255),f,b
  5031  0004EE                     u2780:
  5032  0004EE  2EE8               	decfsz	wreg,f,c
  5033  0004F0  D7F8               	goto	u2785
  5034  0004F2  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  5035  0004F6  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5036  0004FA  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5037  0004FE  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5038                           
  5039                           ; BSR set to: 0
  5040                           ;inc\CANlib.h: 823: tamp = tamp & 0x000000FF;
  5041  000502  0100               	movlb	0	; () banked
  5042  000504  51CE               	movf	CANSetFilter@tamp& (0+255),w,b
  5043  000506  0100               	movlb	0	; () banked
  5044  000508  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  5045  00050A  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5046  00050C  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5047  00050E  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5048                           
  5049                           ; BSR set to: 0
  5050                           ;inc\CANlib.h: 824: RXF5SIDH = (unsigned char) tamp;
  5051  000510  C0CE  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  5052                           
  5053                           ; BSR set to: 0
  5054                           ;inc\CANlib.h: 826: tamp = filter & 0x00000007;
  5055  000514  0E07               	movlw	7
  5056  000516  0100               	movlb	0	; () banked
  5057  000518  15C4               	andwf	CANSetFilter@filter& (0+255),w,b
  5058  00051A  0100               	movlb	0	; () banked
  5059  00051C  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  5060  00051E  0E00               	movlw	0
  5061  000520  0100               	movlb	0	; () banked
  5062  000522  15C5               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5063  000524  0100               	movlb	0	; () banked
  5064  000526  6FCF               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5065  000528  0E00               	movlw	0
  5066  00052A  0100               	movlb	0	; () banked
  5067  00052C  15C6               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5068  00052E  0100               	movlb	0	; () banked
  5069  000530  6FD0               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5070  000532  0E00               	movlw	0
  5071  000534  0100               	movlb	0	; () banked
  5072  000536  15C7               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5073  000538  0100               	movlb	0	; () banked
  5074  00053A  6FD1               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5075                           
  5076                           ; BSR set to: 0
  5077                           ;inc\CANlib.h: 827: tamp = tamp << 5;
  5078  00053C  C0CE  F0C9         	movff	CANSetFilter@tamp,??_CANSetFilter
  5079  000540  C0CF  F0CA         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5080  000544  C0D0  F0CB         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5081  000548  C0D1  F0CC         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5082  00054C  0E05               	movlw	5
  5083  00054E                     u2795:
  5084  00054E  90D8               	bcf	status,0,c
  5085  000550  0100               	movlb	0	; () banked
  5086  000552  37C9               	rlcf	??_CANSetFilter& (0+255),f,b
  5087  000554  37CA               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  5088  000556  37CB               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  5089  000558  37CC               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  5090  00055A  2EE8               	decfsz	wreg,f,c
  5091  00055C  D7F8               	goto	u2795
  5092  00055E  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  5093  000562  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5094  000566  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5095  00056A  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5096                           
  5097                           ; BSR set to: 0
  5098                           ;inc\CANlib.h: 828: RXF5SIDL = (unsigned char) tamp;
  5099  00056E  C0CE  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  5100  000572                     l2954:
  5101                           
  5102                           ; BSR set to: 0
  5103                           ;inc\CANlib.h: 829: }
  5104                           ;inc\CANlib.h: 832: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  5105  000572  0100               	movlb	0	; () banked
  5106  000574  51CD               	movf	CANSetFilter@numBuffer& (0+255),w,b
  5107  000576  0100               	movlb	0	; () banked
  5108  000578  A4D8               	btfss	status,2,c
  5109  00057A  D089               	goto	l2988
  5110                           
  5111                           ; BSR set to: 0
  5112  00057C  0EF7               	movlw	247
  5113  00057E  0100               	movlb	0	; () banked
  5114  000580  19C8               	xorwf	CANSetFilter@type& (0+255),w,b
  5115  000582  A4D8               	btfss	status,2,c
  5116  000584  D084               	goto	l2988
=======
  3612                           ; Switch size 1, requested type "space"
  3613                           ; Number of cases is 1, Range of values is 0 to 0
  3614                           ; switch strategies available:
  3615                           ; Name         Instructions Cycles
  3616                           ; simple_byte            4     3 (average)
  3617                           ;	Chosen strategy is simple_byte
  3618  001FE2  0100               	movlb	0	; () banked
  3619  001FE4  51CE               	movf	(??_CANInitialize+3)& (0+255),w,b
  3620  001FE6  0A00               	xorlw	0	; case 0
  3621  001FE8  A4D8               	btfss	status,2,c
  3622  001FEA  D7E1               	goto	l379
  3623                           
  3624                           ; BSR set to: 0
  3625                           ; Switch size 1, requested type "space"
  3626                           ; Number of cases is 2, Range of values is 191 to 223
  3627                           ; switch strategies available:
  3628                           ; Name         Instructions Cycles
  3629                           ; simple_byte            7     4 (average)
  3630                           ;	Chosen strategy is simple_byte
  3631  001FEC  0100               	movlb	0	; () banked
  3632  001FEE  51CD               	movf	(??_CANInitialize+2)& (0+255),w,b
  3633  001FF0  0ABF               	xorlw	191	; case 191
  3634  001FF2  B4D8               	btfsc	status,2,c
  3635  001FF4  D7D7               	goto	l378
  3636  001FF6  0A60               	xorlw	96	; case 223
  3637  001FF8  B4D8               	btfsc	status,2,c
  3638  001FFA  D7D0               	goto	l3198
  3639  001FFC  D7D8               	goto	l379
  3640  001FFE                     l3206:
  3641                           
  3642                           ; BSR set to: 0
  3643                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  3644  001FFE  0E00               	movlw	0
  3645  002000  0100               	movlb	0	; () banked
  3646  002002  6FB8               	movwf	CANSetFilter@filter& (0+255),b
  3647  002004  0E00               	movlw	0
  3648  002006  6FB9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3649  002008  0E00               	movlw	0
  3650  00200A  6FBA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3651  00200C  0E00               	movlw	0
  3652  00200E  6FBB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3653  002010  C0D0  F0BC         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3654  002014  0E00               	movlw	0
  3655  002016  EC8A  F000         	call	_CANSetFilter
  3656                           
  3657                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  3658  00201A  0E00               	movlw	0
  3659  00201C  0100               	movlb	0	; () banked
  3660  00201E  6FB8               	movwf	CANSetFilter@filter& (0+255),b
  3661  002020  0E00               	movlw	0
  3662  002022  6FB9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3663  002024  0E00               	movlw	0
  3664  002026  6FBA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3665  002028  0E00               	movlw	0
  3666  00202A  6FBB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3667  00202C  C0D0  F0BC         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  3668  002030  0E01               	movlw	1
  3669  002032  EC8A  F000         	call	_CANSetFilter
  3670                           
  3671                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  3672  002036  0E00               	movlw	0
  3673  002038  0100               	movlb	0	; () banked
  3674  00203A  6FB8               	movwf	CANSetFilter@filter& (0+255),b
  3675  00203C  0E00               	movlw	0
  3676  00203E  6FB9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3677  002040  0E00               	movlw	0
  3678  002042  6FBA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3679  002044  0E00               	movlw	0
  3680  002046  6FBB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3681  002048  C0D1  F0BC         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3682  00204C  0E02               	movlw	2
  3683  00204E  EC8A  F000         	call	_CANSetFilter
  3684                           
  3685                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  3686  002052  0E00               	movlw	0
  3687  002054  0100               	movlb	0	; () banked
  3688  002056  6FB8               	movwf	CANSetFilter@filter& (0+255),b
  3689  002058  0E00               	movlw	0
  3690  00205A  6FB9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3691  00205C  0E00               	movlw	0
  3692  00205E  6FBA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3693  002060  0E00               	movlw	0
  3694  002062  6FBB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3695  002064  C0D1  F0BC         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3696  002068  0E03               	movlw	3
  3697  00206A  EC8A  F000         	call	_CANSetFilter
  3698                           
  3699                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  3700  00206E  0E00               	movlw	0
  3701  002070  0100               	movlb	0	; () banked
  3702  002072  6FB8               	movwf	CANSetFilter@filter& (0+255),b
  3703  002074  0E00               	movlw	0
  3704  002076  6FB9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3705  002078  0E00               	movlw	0
  3706  00207A  6FBA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3707  00207C  0E00               	movlw	0
  3708  00207E  6FBB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3709  002080  C0D1  F0BC         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3710  002084  0E04               	movlw	4
  3711  002086  EC8A  F000         	call	_CANSetFilter
  3712                           
  3713                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  3714  00208A  0E00               	movlw	0
  3715  00208C  0100               	movlb	0	; () banked
  3716  00208E  6FB8               	movwf	CANSetFilter@filter& (0+255),b
  3717  002090  0E00               	movlw	0
  3718  002092  6FB9               	movwf	(CANSetFilter@filter+1)& (0+255),b
  3719  002094  0E00               	movlw	0
  3720  002096  6FBA               	movwf	(CANSetFilter@filter+2)& (0+255),b
  3721  002098  0E00               	movlw	0
  3722  00209A  6FBB               	movwf	(CANSetFilter@filter+3)& (0+255),b
  3723  00209C  C0D1  F0BC         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  3724  0020A0  0E05               	movlw	5
  3725  0020A2  EC8A  F000         	call	_CANSetFilter
  3726                           
  3727                           ;inc\CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  3728  0020A6  0E00               	movlw	0
  3729  0020A8  EC06  F014         	call	_CANOperationMode
  3730  0020AC  0012               	return		;funcret
  3731  0020AE                     __end_of_CANInitialize:
  3732                           	opt stack 0
  3733                           tblptru	equ	0xFF8
  3734                           tblptrh	equ	0xFF7
  3735                           tblptrl	equ	0xFF6
  3736                           tablat	equ	0xFF5
  3737                           prodh	equ	0xFF4
  3738                           prodl	equ	0xFF3
  3739                           intcon	equ	0xFF2
  3740                           intcon2	equ	0xFF1
  3741                           intcon3	equ	0xFF0
  3742                           postinc0	equ	0xFEE
  3743                           wreg	equ	0xFE8
  3744                           postdec1	equ	0xFE5
  3745                           fsr1l	equ	0xFE1
  3746                           indf2	equ	0xFDF
  3747                           fsr2h	equ	0xFDA
  3748                           fsr2l	equ	0xFD9
  3749                           status	equ	0xFD8
  3750                           
  3751 ;; *************** function _CANSetMask *****************
  3752 ;; Defined at:
  3753 ;;		line 640 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  numBuffer       1    wreg     enum E16878
  3756 ;;  mask            4   22[BANK0 ] unsigned long 
  3757 ;;  type            1   26[BANK0 ] enum E16844
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;  numBuffer       1   31[BANK0 ] enum E16878
  3760 ;;  tamp            4   32[BANK0 ] unsigned long 
  3761 ;; Return value:  Size  Location     Type
  3762 ;;		None               void
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3770 ;;      Params:         0       5       0       0
  3771 ;;      Locals:         0       5       0       0
  3772 ;;      Temps:          0       4       0       0
  3773 ;;      Totals:         0      14       0       0
  3774 ;;Total ram usage:       14 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    4
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_CANInitialize
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           	psect	text8
  3785  0018B2                     __ptext8:
  3786                           	opt stack 0
  3787  0018B2                     _CANSetMask:
  3788                           	opt stack 24
  3789                           
  3790                           ;incstack = 0
  3791                           ;CANSetMask@numBuffer stored from wreg
  3792  0018B2  0100               	movlb	0	; () banked
  3793  0018B4  6FC1               	movwf	CANSetMask@numBuffer& (0+255),b
  3794                           
  3795                           ;inc\CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  3796  0018B6  0100               	movlb	0	; () banked
  3797  0018B8  05C1               	decf	CANSetMask@numBuffer& (0+255),w,b
  3798  0018BA  A4D8               	btfss	status,2,c
  3799  0018BC  D056               	goto	l2762
  3800                           
  3801                           ; BSR set to: 0
  3802  0018BE  0100               	movlb	0	; () banked
  3803  0018C0  29BC               	incf	CANSetMask@type& (0+255),w,b
  3804  0018C2  A4D8               	btfss	status,2,c
  3805  0018C4  D052               	goto	l2762
  3806                           
  3807                           ; BSR set to: 0
  3808                           ;inc\CANlib.h: 644: {
  3809                           ;inc\CANlib.h: 645: tamp = (mask >> 3);
  3810  0018C6  C0B8  F0BD         	movff	CANSetMask@mask,??_CANSetMask
  3811  0018CA  C0B9  F0BE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3812  0018CE  C0BA  F0BF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3813  0018D2  C0BB  F0C0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3814  0018D6  0E04               	movlw	4
  3815  0018D8  D006               	goto	u2350
  3816  0018DA                     u2355:
  3817  0018DA  0100               	movlb	0	; () banked
  3818  0018DC  90D8               	bcf	status,0,c
  3819  0018DE  33C0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3820  0018E0  33BF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3821  0018E2  33BE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3822  0018E4  33BD               	rrcf	??_CANSetMask& (0+255),f,b
  3823  0018E6                     u2350:
  3824  0018E6  2EE8               	decfsz	wreg,f,c
  3825  0018E8  D7F8               	goto	u2355
  3826  0018EA  C0BD  F0C2         	movff	??_CANSetMask,CANSetMask@tamp
  3827  0018EE  C0BE  F0C3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3828  0018F2  C0BF  F0C4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3829  0018F6  C0C0  F0C5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3830                           
  3831                           ; BSR set to: 0
  3832                           ;inc\CANlib.h: 646: tamp = tamp & 0x000000FF;
  3833  0018FA  0100               	movlb	0	; () banked
  3834  0018FC  51C2               	movf	CANSetMask@tamp& (0+255),w,b
  3835  0018FE  0100               	movlb	0	; () banked
  3836  001900  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  3837  001902  6BC3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3838  001904  6BC4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3839  001906  6BC5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3840                           
  3841                           ; BSR set to: 0
  3842                           ;inc\CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  3843  001908  C0C2  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3844                           
  3845                           ; BSR set to: 0
  3846                           ;inc\CANlib.h: 649: tamp = mask & 0x00000007;
  3847  00190C  0E07               	movlw	7
  3848  00190E  0100               	movlb	0	; () banked
  3849  001910  15B8               	andwf	CANSetMask@mask& (0+255),w,b
  3850  001912  0100               	movlb	0	; () banked
  3851  001914  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  3852  001916  0E00               	movlw	0
  3853  001918  0100               	movlb	0	; () banked
  3854  00191A  15B9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3855  00191C  0100               	movlb	0	; () banked
  3856  00191E  6FC3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3857  001920  0E00               	movlw	0
  3858  001922  0100               	movlb	0	; () banked
  3859  001924  15BA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3860  001926  0100               	movlb	0	; () banked
  3861  001928  6FC4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3862  00192A  0E00               	movlw	0
  3863  00192C  0100               	movlb	0	; () banked
  3864  00192E  15BB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3865  001930  0100               	movlb	0	; () banked
  3866  001932  6FC5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3867                           
  3868                           ; BSR set to: 0
  3869                           ;inc\CANlib.h: 650: tamp = tamp << 5;
  3870  001934  C0C2  F0BD         	movff	CANSetMask@tamp,??_CANSetMask
  3871  001938  C0C3  F0BE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3872  00193C  C0C4  F0BF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3873  001940  C0C5  F0C0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3874  001944  0E05               	movlw	5
  3875  001946                     u2365:
  3876  001946  90D8               	bcf	status,0,c
  3877  001948  0100               	movlb	0	; () banked
  3878  00194A  37BD               	rlcf	??_CANSetMask& (0+255),f,b
  3879  00194C  37BE               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  3880  00194E  37BF               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  3881  001950  37C0               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  3882  001952  2EE8               	decfsz	wreg,f,c
  3883  001954  D7F8               	goto	u2365
  3884  001956  C0BD  F0C2         	movff	??_CANSetMask,CANSetMask@tamp
  3885  00195A  C0BE  F0C3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3886  00195E  C0BF  F0C4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3887  001962  C0C0  F0C5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3888                           
  3889                           ; BSR set to: 0
  3890                           ;inc\CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  3891  001966  C0C2  FF19         	movff	CANSetMask@tamp,3865	;volatile
  3892  00196A                     l2762:
  3893                           
  3894                           ; BSR set to: 0
  3895                           ;inc\CANlib.h: 652: }
  3896                           ;inc\CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  3897  00196A  0E02               	movlw	2
  3898  00196C  0100               	movlb	0	; () banked
  3899  00196E  19C1               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  3900  001970  A4D8               	btfss	status,2,c
  3901  001972  D056               	goto	l2778
  3902                           
  3903                           ; BSR set to: 0
  3904  001974  0100               	movlb	0	; () banked
  3905  001976  29BC               	incf	CANSetMask@type& (0+255),w,b
  3906  001978  A4D8               	btfss	status,2,c
  3907  00197A  D052               	goto	l2778
  3908                           
  3909                           ; BSR set to: 0
  3910                           ;inc\CANlib.h: 655: {
  3911                           ;inc\CANlib.h: 656: tamp = (mask >> 3);
  3912  00197C  C0B8  F0BD         	movff	CANSetMask@mask,??_CANSetMask
  3913  001980  C0B9  F0BE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3914  001984  C0BA  F0BF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3915  001988  C0BB  F0C0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3916  00198C  0E04               	movlw	4
  3917  00198E  D006               	goto	u2390
  3918  001990                     u2395:
  3919  001990  0100               	movlb	0	; () banked
  3920  001992  90D8               	bcf	status,0,c
  3921  001994  33C0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3922  001996  33BF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3923  001998  33BE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3924  00199A  33BD               	rrcf	??_CANSetMask& (0+255),f,b
  3925  00199C                     u2390:
  3926  00199C  2EE8               	decfsz	wreg,f,c
  3927  00199E  D7F8               	goto	u2395
  3928  0019A0  C0BD  F0C2         	movff	??_CANSetMask,CANSetMask@tamp
  3929  0019A4  C0BE  F0C3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3930  0019A8  C0BF  F0C4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3931  0019AC  C0C0  F0C5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3932                           
  3933                           ; BSR set to: 0
  3934                           ;inc\CANlib.h: 657: tamp = tamp & 0x000000FF;
  3935  0019B0  0100               	movlb	0	; () banked
  3936  0019B2  51C2               	movf	CANSetMask@tamp& (0+255),w,b
  3937  0019B4  0100               	movlb	0	; () banked
  3938  0019B6  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  3939  0019B8  6BC3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3940  0019BA  6BC4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3941  0019BC  6BC5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3942                           
  3943                           ; BSR set to: 0
  3944                           ;inc\CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  3945  0019BE  C0C2  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3946                           
  3947                           ; BSR set to: 0
  3948                           ;inc\CANlib.h: 660: tamp = mask & 0x00000007;
  3949  0019C2  0E07               	movlw	7
  3950  0019C4  0100               	movlb	0	; () banked
  3951  0019C6  15B8               	andwf	CANSetMask@mask& (0+255),w,b
  3952  0019C8  0100               	movlb	0	; () banked
  3953  0019CA  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  3954  0019CC  0E00               	movlw	0
  3955  0019CE  0100               	movlb	0	; () banked
  3956  0019D0  15B9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3957  0019D2  0100               	movlb	0	; () banked
  3958  0019D4  6FC3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3959  0019D6  0E00               	movlw	0
  3960  0019D8  0100               	movlb	0	; () banked
  3961  0019DA  15BA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3962  0019DC  0100               	movlb	0	; () banked
  3963  0019DE  6FC4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3964  0019E0  0E00               	movlw	0
  3965  0019E2  0100               	movlb	0	; () banked
  3966  0019E4  15BB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3967  0019E6  0100               	movlb	0	; () banked
  3968  0019E8  6FC5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3969                           
  3970                           ; BSR set to: 0
  3971                           ;inc\CANlib.h: 661: tamp = tamp << 5;
  3972  0019EA  C0C2  F0BD         	movff	CANSetMask@tamp,??_CANSetMask
  3973  0019EE  C0C3  F0BE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3974  0019F2  C0C4  F0BF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3975  0019F6  C0C5  F0C0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3976  0019FA  0E05               	movlw	5
  3977  0019FC                     u2405:
  3978  0019FC  90D8               	bcf	status,0,c
  3979  0019FE  0100               	movlb	0	; () banked
  3980  001A00  37BD               	rlcf	??_CANSetMask& (0+255),f,b
  3981  001A02  37BE               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  3982  001A04  37BF               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  3983  001A06  37C0               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  3984  001A08  2EE8               	decfsz	wreg,f,c
  3985  001A0A  D7F8               	goto	u2405
  3986  001A0C  C0BD  F0C2         	movff	??_CANSetMask,CANSetMask@tamp
  3987  001A10  C0BE  F0C3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3988  001A14  C0BF  F0C4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3989  001A18  C0C0  F0C5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3990                           
  3991                           ; BSR set to: 0
  3992                           ;inc\CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  3993  001A1C  C0C2  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  3994  001A20                     l2778:
  3995                           
  3996                           ; BSR set to: 0
  3997                           ;inc\CANlib.h: 663: }
  3998                           ;inc\CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  3999  001A20  0100               	movlb	0	; () banked
  4000  001A22  05C1               	decf	CANSetMask@numBuffer& (0+255),w,b
  4001  001A24  A4D8               	btfss	status,2,c
  4002  001A26  D087               	goto	l2810
  4003                           
  4004                           ; BSR set to: 0
  4005  001A28  0EF7               	movlw	247
  4006  001A2A  0100               	movlb	0	; () banked
  4007  001A2C  19BC               	xorwf	CANSetMask@type& (0+255),w,b
  4008  001A2E  A4D8               	btfss	status,2,c
  4009  001A30  D082               	goto	l2810
  4010                           
  4011                           ; BSR set to: 0
  4012                           ;inc\CANlib.h: 666: {
  4013                           ;inc\CANlib.h: 667: tamp = mask & 0x000000FF;
