

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 27 19:00:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5645                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5646  0008DA  C0BC  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5647                           
  5648                           ; BSR set to: 0
  5649                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5650  0008DE  0E00               	movlw	0
  5651  0008E0  0100               	movlb	0	; () banked
  5652  0008E2  15B2               	andwf	CANSetFilter@filter& (0+255),w,b
  5653  0008E4  0100               	movlb	0	; () banked
  5654  0008E6  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5655  0008E8  0EFF               	movlw	255
  5656  0008EA  0100               	movlb	0	; () banked
  5657  0008EC  15B3               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5658  0008EE  0100               	movlb	0	; () banked
  5659  0008F0  6FBD               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5660  0008F2  0E00               	movlw	0
  5661  0008F4  0100               	movlb	0	; () banked
  5662  0008F6  15B4               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5663  0008F8  0100               	movlb	0	; () banked
  5664  0008FA  6FBE               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5665  0008FC  0E00               	movlw	0
  5666  0008FE  0100               	movlb	0	; () banked
  5667  000900  15B5               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5668  000902  0100               	movlb	0	; () banked
  5669  000904  6FBF               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5670                           
  5671                           ; BSR set to: 0
  5672                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  5673  000906  C0BC  F0B7         	movff	CANSetFilter@tamp,??_CANSetFilter
  5674  00090A  C0BD  F0B8         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5675  00090E  C0BE  F0B9         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5676  000912  C0BF  F0BA         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5677  000916  C0B8  F0B7         	movff	??_CANSetFilter+1,??_CANSetFilter
  5678  00091A  C0B9  F0B8         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5679  00091E  C0BA  F0B9         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5680  000922  0100               	movlb	0	; () banked
  5681  000924  6BBA               	clrf	(??_CANSetFilter+3)& (0+255),b
  5682  000926  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5683  00092A  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5684  00092E  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5685  000932  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5686                           
  5687                           ; BSR set to: 0
  5688                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  5689  000936  C0BC  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  5690                           
  5691                           ; BSR set to: 0
  5692                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  5693  00093A  0100               	movlb	0	; () banked
  5694  00093C  A1B4               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5695  00093E  D003               	goto	l506
  5696                           
  5697                           ; BSR set to: 0
  5698                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  5699  000940  010F               	movlb	15	; () banked
  5700  000942  810D               	bsf	13,0,b	;volatile
  5701  000944  D002               	goto	l507
  5702  000946                     l506:
  5703                           
  5704                           ; BSR set to: 0
  5705                           ;inc\CANlib.h: 968: else
  5706                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  5707  000946  010F               	movlb	15	; () banked
  5708  000948  910D               	bcf	13,0,b	;volatile
  5709  00094A                     l507:
  5710                           
  5711                           ; BSR set to: 15
  5712                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  5713  00094A  0100               	movlb	0	; () banked
  5714  00094C  A3B4               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5715  00094E  D003               	goto	l508
  5716                           
  5717                           ; BSR set to: 0
  5718                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  5719  000950  010F               	movlb	15	; () banked
  5720  000952  830D               	bsf	13,1,b	;volatile
  5721  000954  D002               	goto	l509
  5722  000956                     l508:
  5723                           
  5724                           ; BSR set to: 0
  5725                           ;inc\CANlib.h: 973: else
  5726                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  5727  000956  010F               	movlb	15	; () banked
  5728  000958  930D               	bcf	13,1,b	;volatile
  5729  00095A                     l509:
  5730                           
  5731                           ; BSR set to: 15
  5732                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  5733  00095A  0100               	movlb	0	; () banked
  5734  00095C  A5B4               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5735  00095E  D003               	goto	l510
  5736                           
  5737                           ; BSR set to: 0
  5738                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  5739  000960  010F               	movlb	15	; () banked
  5740  000962  8B0D               	bsf	13,5,b	;volatile
  5741  000964  D002               	goto	l511
  5742  000966                     l510:
  5743                           
  5744                           ; BSR set to: 0
  5745                           ;inc\CANlib.h: 978: else
  5746                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  5747  000966  010F               	movlb	15	; () banked
  5748  000968  9B0D               	bcf	13,5,b	;volatile
  5749  00096A                     l511:
  5750                           
  5751                           ; BSR set to: 15
  5752                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  5753  00096A  0100               	movlb	0	; () banked
  5754  00096C  A7B4               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5755  00096E  D003               	goto	l512
  5756                           
  5757                           ; BSR set to: 0
  5758                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  5759  000970  010F               	movlb	15	; () banked
  5760  000972  8D0D               	bsf	13,6,b	;volatile
  5761  000974  D002               	goto	l513
  5762  000976                     l512:
  5763                           
  5764                           ; BSR set to: 0
  5765                           ;inc\CANlib.h: 983: else
  5766                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  5767  000976  010F               	movlb	15	; () banked
  5768  000978  9D0D               	bcf	13,6,b	;volatile
  5769  00097A                     l513:
  5770                           
  5771                           ; BSR set to: 15
  5772                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  5773  00097A  0100               	movlb	0	; () banked
  5774  00097C  A9B4               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5775  00097E  D003               	goto	l514
  5776                           
  5777                           ; BSR set to: 0
  5778                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5779  000980  010F               	movlb	15	; () banked
  5780  000982  8F0D               	bsf	13,7,b	;volatile
  5781  000984  D002               	goto	l3014
  5782  000986                     l514:
  5783                           
  5784                           ; BSR set to: 0
  5785                           ;inc\CANlib.h: 988: else
  5786                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5787  000986  010F               	movlb	15	; () banked
  5788  000988  9F0D               	bcf	13,7,b	;volatile
  5789  00098A                     l3014:
  5790                           
  5791                           ; BSR set to: 15
  5792                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  5793  00098A  C0B2  F0B7         	movff	CANSetFilter@filter,??_CANSetFilter
  5794  00098E  C0B3  F0B8         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5795  000992  C0B4  F0B9         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5796  000996  C0B5  F0BA         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5797  00099A  0E16               	movlw	22
  5798  00099C  D006               	goto	u3050
  5799  00099E                     u3055:
  5800  00099E  0100               	movlb	0	; () banked
  5801  0009A0  90D8               	bcf	status,0,c
  5802  0009A2  33BA               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5803  0009A4  33B9               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5804  0009A6  33B8               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5805  0009A8  33B7               	rrcf	??_CANSetFilter& (0+255),f,b
  5806  0009AA                     u3050:
  5807  0009AA  2EE8               	decfsz	wreg,f,c
  5808  0009AC  D7F8               	goto	u3055
  5809  0009AE  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5810  0009B2  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5811  0009B6  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5812  0009BA  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5813                           
  5814                           ; BSR set to: 0
  5815                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  5816  0009BE  0100               	movlb	0	; () banked
  5817  0009C0  51BC               	movf	CANSetFilter@tamp& (0+255),w,b
  5818  0009C2  0100               	movlb	0	; () banked
  5819  0009C4  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5820  0009C6  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5821  0009C8  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5822  0009CA  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5823                           
  5824                           ; BSR set to: 0
  5825                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  5826  0009CC  C0BC  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5827  0009D0                     l3020:
  5828                           
  5829                           ; BSR set to: 0
  5830                           ;inc\CANlib.h: 994: }
  5831                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5832  0009D0  0E04               	movlw	4
  5833  0009D2  0100               	movlb	0	; () banked
  5834  0009D4  19BB               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5835  0009D6  A4D8               	btfss	status,2,c
  5836  0009D8  D089               	goto	l3054
  5837                           
  5838                           ; BSR set to: 0
  5839  0009DA  0EF7               	movlw	247
  5840  0009DC  0100               	movlb	0	; () banked
  5841  0009DE  19B6               	xorwf	CANSetFilter@type& (0+255),w,b
  5842  0009E0  A4D8               	btfss	status,2,c
  5843  0009E2  D084               	goto	l3054
  5844                           
  5845                           ; BSR set to: 0
  5846                           ;inc\CANlib.h: 997: {
  5847                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  5848  0009E4  010F               	movlb	15	; () banked
  5849  0009E6  8711               	bsf	17,3,b	;volatile
  5850                           
  5851                           ; BSR set to: 15
  5852                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  5853  0009E8  0100               	movlb	0	; () banked
  5854  0009EA  51B2               	movf	CANSetFilter@filter& (0+255),w,b
  5855  0009EC  0100               	movlb	0	; () banked
  5856  0009EE  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5857  0009F0  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5858  0009F2  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5859  0009F4  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5860                           
  5861                           ; BSR set to: 0
  5862                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  5863  0009F6  C0BC  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  5864                           
  5865                           ; BSR set to: 0
  5866                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  5867  0009FA  0E00               	movlw	0
  5868  0009FC  0100               	movlb	0	; () banked
  5869  0009FE  15B2               	andwf	CANSetFilter@filter& (0+255),w,b
  5870  000A00  0100               	movlb	0	; () banked
  5871  000A02  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5872  000A04  0EFF               	movlw	255
  5873  000A06  0100               	movlb	0	; () banked
  5874  000A08  15B3               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5875  000A0A  0100               	movlb	0	; () banked
  5876  000A0C  6FBD               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5877  000A0E  0E00               	movlw	0
  5878  000A10  0100               	movlb	0	; () banked
  5879  000A12  15B4               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5880  000A14  0100               	movlb	0	; () banked
  5881  000A16  6FBE               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5882  000A18  0E00               	movlw	0
  5883  000A1A  0100               	movlb	0	; () banked
  5884  000A1C  15B5               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5885  000A1E  0100               	movlb	0	; () banked
  5886  000A20  6FBF               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5887                           
  5888                           ; BSR set to: 0
  5889                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  5890  000A22  C0BC  F0B7         	movff	CANSetFilter@tamp,??_CANSetFilter
  5891  000A26  C0BD  F0B8         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5892  000A2A  C0BE  F0B9         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5893  000A2E  C0BF  F0BA         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5894  000A32  C0B8  F0B7         	movff	??_CANSetFilter+1,??_CANSetFilter
  5895  000A36  C0B9  F0B8         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5896  000A3A  C0BA  F0B9         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5897  000A3E  0100               	movlb	0	; () banked
  5898  000A40  6BBA               	clrf	(??_CANSetFilter+3)& (0+255),b
  5899  000A42  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5900  000A46  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5901  000A4A  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5902  000A4E  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5903                           
  5904                           ; BSR set to: 0
  5905                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  5906  000A52  C0BC  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  5907                           
  5908                           ; BSR set to: 0
  5909                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  5910  000A56  0100               	movlb	0	; () banked
  5911  000A58  A1B4               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5912  000A5A  D003               	goto	l517
  5913                           
  5914                           ; BSR set to: 0
  5915                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  5916  000A5C  010F               	movlb	15	; () banked
  5917  000A5E  8111               	bsf	17,0,b	;volatile
  5918  000A60  D002               	goto	l518
  5919  000A62                     l517:
  5920                           
  5921                           ; BSR set to: 0
  5922                           ;inc\CANlib.h: 1009: else
  5923                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  5924  000A62  010F               	movlb	15	; () banked
  5925  000A64  9111               	bcf	17,0,b	;volatile
  5926  000A66                     l518:
  5927                           
  5928                           ; BSR set to: 15
  5929                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  5930  000A66  0100               	movlb	0	; () banked
  5931  000A68  A3B4               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5932  000A6A  D003               	goto	l519
  5933                           
  5934                           ; BSR set to: 0
  5935                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  5936  000A6C  010F               	movlb	15	; () banked
  5937  000A6E  8311               	bsf	17,1,b	;volatile
  5938  000A70  D002               	goto	l520
  5939  000A72                     l519:
  5940                           
  5941                           ; BSR set to: 0
  5942                           ;inc\CANlib.h: 1014: else
  5943                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  5944  000A72  010F               	movlb	15	; () banked
  5945  000A74  9311               	bcf	17,1,b	;volatile
  5946  000A76                     l520:
  5947                           
  5948                           ; BSR set to: 15
  5949                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  5950  000A76  0100               	movlb	0	; () banked
  5951  000A78  A5B4               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5952  000A7A  D003               	goto	l521
  5953                           
  5954                           ; BSR set to: 0
  5955                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  5956  000A7C  010F               	movlb	15	; () banked
  5957  000A7E  8B11               	bsf	17,5,b	;volatile
  5958  000A80  D002               	goto	l522
  5959  000A82                     l521:
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;inc\CANlib.h: 1019: else
  5963                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  5964  000A82  010F               	movlb	15	; () banked
  5965  000A84  9B11               	bcf	17,5,b	;volatile
  5966  000A86                     l522:
  5967                           
  5968                           ; BSR set to: 15
  5969                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  5970  000A86  0100               	movlb	0	; () banked
  5971  000A88  A7B4               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5972  000A8A  D003               	goto	l523
  5973                           
  5974                           ; BSR set to: 0
  5975                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  5976  000A8C  010F               	movlb	15	; () banked
  5977  000A8E  8D11               	bsf	17,6,b	;volatile
  5978  000A90  D002               	goto	l524
  5979  000A92                     l523:
  5980                           
  5981                           ; BSR set to: 0
  5982                           ;inc\CANlib.h: 1024: else
  5983                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  5984  000A92  010F               	movlb	15	; () banked
  5985  000A94  9D11               	bcf	17,6,b	;volatile
  5986  000A96                     l524:
  5987                           
  5988                           ; BSR set to: 15
  5989                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  5990  000A96  0100               	movlb	0	; () banked
  5991  000A98  A9B4               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5992  000A9A  D003               	goto	l525
  5993                           
  5994                           ; BSR set to: 0
  5995                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  5996  000A9C  010F               	movlb	15	; () banked
  5997  000A9E  8F11               	bsf	17,7,b	;volatile
  5998  000AA0  D002               	goto	l3048
  5999  000AA2                     l525:
  6000                           
  6001                           ; BSR set to: 0
  6002                           ;inc\CANlib.h: 1029: else
  6003                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  6004  000AA2  010F               	movlb	15	; () banked
  6005  000AA4  9F11               	bcf	17,7,b	;volatile
  6006  000AA6                     l3048:
  6007                           
  6008                           ; BSR set to: 15
  6009                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  6010  000AA6  C0B2  F0B7         	movff	CANSetFilter@filter,??_CANSetFilter
  6011  000AAA  C0B3  F0B8         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6012  000AAE  C0B4  F0B9         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6013  000AB2  C0B5  F0BA         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6014  000AB6  0E16               	movlw	22
  6015  000AB8  D006               	goto	u3130
  6016  000ABA                     u3135:
  6017  000ABA  0100               	movlb	0	; () banked
  6018  000ABC  90D8               	bcf	status,0,c
  6019  000ABE  33BA               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6020  000AC0  33B9               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6021  000AC2  33B8               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6022  000AC4  33B7               	rrcf	??_CANSetFilter& (0+255),f,b
  6023  000AC6                     u3130:
  6024  000AC6  2EE8               	decfsz	wreg,f,c
  6025  000AC8  D7F8               	goto	u3135
  6026  000ACA  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  6027  000ACE  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6028  000AD2  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6029  000AD6  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6030                           
  6031                           ; BSR set to: 0
  6032                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  6033  000ADA  0100               	movlb	0	; () banked
  6034  000ADC  51BC               	movf	CANSetFilter@tamp& (0+255),w,b
  6035  000ADE  0100               	movlb	0	; () banked
  6036  000AE0  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  6037  000AE2  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6038  000AE4  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6039  000AE6  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6040                           
  6041                           ; BSR set to: 0
  6042                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  6043  000AE8  C0BC  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6044  000AEC                     l3054:
  6045                           
  6046                           ; BSR set to: 0
  6047                           ;inc\CANlib.h: 1035: }
  6048                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6049  000AEC  0E05               	movlw	5
  6050  000AEE  0100               	movlb	0	; () banked
  6051  000AF0  19BB               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6052  000AF2  A4D8               	btfss	status,2,c
  6053  000AF4  0012               	return	
  6054                           
  6055                           ; BSR set to: 0
  6056  000AF6  0EF7               	movlw	247
  6057  000AF8  0100               	movlb	0	; () banked
  6058  000AFA  19B6               	xorwf	CANSetFilter@type& (0+255),w,b
  6059  000AFC  A4D8               	btfss	status,2,c
  6060  000AFE  0012               	return	
  6061                           
  6062                           ; BSR set to: 0
  6063                           ;inc\CANlib.h: 1038: {
  6064                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  6065  000B00  010F               	movlb	15	; () banked
  6066  000B02  8715               	bsf	21,3,b	;volatile
  6067                           
  6068                           ; BSR set to: 15
  6069                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  6070  000B04  0100               	movlb	0	; () banked
  6071  000B06  51B2               	movf	CANSetFilter@filter& (0+255),w,b
  6072  000B08  0100               	movlb	0	; () banked
  6073  000B0A  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  6074  000B0C  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6075  000B0E  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6076  000B10  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6077                           
  6078                           ; BSR set to: 0
  6079                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  6080  000B12  C0BC  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6081                           
  6082                           ; BSR set to: 0
  6083                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  6084  000B16  0E00               	movlw	0
  6085  000B18  0100               	movlb	0	; () banked
  6086  000B1A  15B2               	andwf	CANSetFilter@filter& (0+255),w,b
  6087  000B1C  0100               	movlb	0	; () banked
  6088  000B1E  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  6089  000B20  0EFF               	movlw	255
  6090  000B22  0100               	movlb	0	; () banked
  6091  000B24  15B3               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6092  000B26  0100               	movlb	0	; () banked
  6093  000B28  6FBD               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6094  000B2A  0E00               	movlw	0
  6095  000B2C  0100               	movlb	0	; () banked
  6096  000B2E  15B4               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6097  000B30  0100               	movlb	0	; () banked
  6098  000B32  6FBE               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6099  000B34  0E00               	movlw	0
  6100  000B36  0100               	movlb	0	; () banked
  6101  000B38  15B5               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6102  000B3A  0100               	movlb	0	; () banked
  6103  000B3C  6FBF               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6104                           
  6105                           ; BSR set to: 0
  6106                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  6107  000B3E  C0BC  F0B7         	movff	CANSetFilter@tamp,??_CANSetFilter
  6108  000B42  C0BD  F0B8         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6109  000B46  C0BE  F0B9         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6110  000B4A  C0BF  F0BA         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6111  000B4E  C0B8  F0B7         	movff	??_CANSetFilter+1,??_CANSetFilter
  6112  000B52  C0B9  F0B8         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6113  000B56  C0BA  F0B9         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6114  000B5A  0100               	movlb	0	; () banked
  6115  000B5C  6BBA               	clrf	(??_CANSetFilter+3)& (0+255),b
  6116  000B5E  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  6117  000B62  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6118  000B66  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6119  000B6A  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6120                           
  6121                           ; BSR set to: 0
  6122                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  6123  000B6E  C0BC  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6124                           
  6125                           ; BSR set to: 0
  6126                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  6127  000B72  0100               	movlb	0	; () banked
  6128  000B74  A1B4               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6129  000B76  D003               	goto	l528
  6130                           
  6131                           ; BSR set to: 0
  6132                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  6133  000B78  010F               	movlb	15	; () banked
  6134  000B7A  8115               	bsf	21,0,b	;volatile
  6135  000B7C  D002               	goto	l529
  6136  000B7E                     l528:
  6137                           
  6138                           ; BSR set to: 0
  6139                           ;inc\CANlib.h: 1050: else
  6140                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  6141  000B7E  010F               	movlb	15	; () banked
  6142  000B80  9115               	bcf	21,0,b	;volatile
  6143  000B82                     l529:
  6144                           
  6145                           ; BSR set to: 15
  6146                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  6147  000B82  0100               	movlb	0	; () banked
  6148  000B84  A3B4               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6149  000B86  D003               	goto	l530
  6150                           
  6151                           ; BSR set to: 0
  6152                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  6153  000B88  010F               	movlb	15	; () banked
  6154  000B8A  8315               	bsf	21,1,b	;volatile
  6155  000B8C  D002               	goto	l531
  6156  000B8E                     l530:
  6157                           
  6158                           ; BSR set to: 0
  6159                           ;inc\CANlib.h: 1055: else
  6160                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  6161  000B8E  010F               	movlb	15	; () banked
  6162  000B90  9315               	bcf	21,1,b	;volatile
  6163  000B92                     l531:
  6164                           
  6165                           ; BSR set to: 15
  6166                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  6167  000B92  0100               	movlb	0	; () banked
  6168  000B94  A5B4               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
