

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 28 22:12:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5744  0007BE  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5745  0007C2  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5746  0007C6  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5747                           
  5748                           ; BSR set to: 0
  5749                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5750  0007CA  0100               	movlb	0	; () banked
  5751  0007CC  51D5               	movf	CANSetFilter@tamp& (0+255),w,b
  5752  0007CE  0100               	movlb	0	; () banked
  5753  0007D0  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  5754  0007D2  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5755  0007D4  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5756  0007D6  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5757                           
  5758                           ; BSR set to: 0
  5759                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5760  0007D8  C0D5  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5761  0007DC                     l4528:
  5762                           
  5763                           ; BSR set to: 0
  5764                           ;inc\CANlib.h: 911: }
  5765                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5766  0007DC  0E02               	movlw	2
  5767  0007DE  0100               	movlb	0	; () banked
  5768  0007E0  19D4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5769  0007E2  A4D8               	btfss	status,2,c
  5770  0007E4  D089               	goto	l4562
  5771                           
  5772                           ; BSR set to: 0
  5773  0007E6  0EF7               	movlw	247
  5774  0007E8  0100               	movlb	0	; () banked
  5775  0007EA  19CF               	xorwf	CANSetFilter@type& (0+255),w,b
  5776  0007EC  A4D8               	btfss	status,2,c
  5777  0007EE  D084               	goto	l4562
  5778                           
  5779                           ; BSR set to: 0
  5780                           ;inc\CANlib.h: 915: {
  5781                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5782  0007F0  010F               	movlb	15	; () banked
  5783  0007F2  8709               	bsf	9,3,b	;volatile
  5784                           
  5785                           ; BSR set to: 15
  5786                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5787  0007F4  0100               	movlb	0	; () banked
  5788  0007F6  51CB               	movf	CANSetFilter@filter& (0+255),w,b
  5789  0007F8  0100               	movlb	0	; () banked
  5790  0007FA  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  5791  0007FC  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5792  0007FE  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5793  000800  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5794                           
  5795                           ; BSR set to: 0
  5796                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5797  000802  C0D5  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5798                           
  5799                           ; BSR set to: 0
  5800                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5801  000806  0E00               	movlw	0
  5802  000808  0100               	movlb	0	; () banked
  5803  00080A  15CB               	andwf	CANSetFilter@filter& (0+255),w,b
  5804  00080C  0100               	movlb	0	; () banked
  5805  00080E  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  5806  000810  0EFF               	movlw	255
  5807  000812  0100               	movlb	0	; () banked
  5808  000814  15CC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5809  000816  0100               	movlb	0	; () banked
  5810  000818  6FD6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5811  00081A  0E00               	movlw	0
  5812  00081C  0100               	movlb	0	; () banked
  5813  00081E  15CD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5814  000820  0100               	movlb	0	; () banked
  5815  000822  6FD7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5816  000824  0E00               	movlw	0
  5817  000826  0100               	movlb	0	; () banked
  5818  000828  15CE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5819  00082A  0100               	movlb	0	; () banked
  5820  00082C  6FD8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5821                           
  5822                           ; BSR set to: 0
  5823                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5824  00082E  C0D5  F0D0         	movff	CANSetFilter@tamp,??_CANSetFilter
  5825  000832  C0D6  F0D1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5826  000836  C0D7  F0D2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5827  00083A  C0D8  F0D3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5828  00083E  C0D1  F0D0         	movff	??_CANSetFilter+1,??_CANSetFilter
  5829  000842  C0D2  F0D1         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5830  000846  C0D3  F0D2         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5831  00084A  0100               	movlb	0	; () banked
  5832  00084C  6BD3               	clrf	(??_CANSetFilter+3)& (0+255),b
  5833  00084E  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  5834  000852  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5835  000856  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5836  00085A  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5837                           
  5838                           ; BSR set to: 0
  5839                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5840  00085E  C0D5  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5841                           
  5842                           ; BSR set to: 0
  5843                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5844  000862  0100               	movlb	0	; () banked
  5845  000864  A1CD               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5846  000866  D003               	goto	l503
  5847                           
  5848                           ; BSR set to: 0
  5849                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5850  000868  010F               	movlb	15	; () banked
  5851  00086A  8109               	bsf	9,0,b	;volatile
  5852  00086C  D002               	goto	l504
  5853  00086E                     l503:
  5854                           
  5855                           ; BSR set to: 0
  5856                           ;inc\CANlib.h: 927: else
  5857                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5858  00086E  010F               	movlb	15	; () banked
  5859  000870  9109               	bcf	9,0,b	;volatile
  5860  000872                     l504:
  5861                           
  5862                           ; BSR set to: 15
  5863                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5864  000872  0100               	movlb	0	; () banked
  5865  000874  A3CD               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5866  000876  D003               	goto	l505
  5867                           
  5868                           ; BSR set to: 0
  5869                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5870  000878  010F               	movlb	15	; () banked
  5871  00087A  8309               	bsf	9,1,b	;volatile
  5872  00087C  D002               	goto	l506
  5873  00087E                     l505:
  5874                           
  5875                           ; BSR set to: 0
  5876                           ;inc\CANlib.h: 932: else
  5877                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5878  00087E  010F               	movlb	15	; () banked
  5879  000880  9309               	bcf	9,1,b	;volatile
  5880  000882                     l506:
  5881                           
  5882                           ; BSR set to: 15
  5883                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5884  000882  0100               	movlb	0	; () banked
  5885  000884  A5CD               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5886  000886  D003               	goto	l507
  5887                           
  5888                           ; BSR set to: 0
  5889                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5890  000888  010F               	movlb	15	; () banked
  5891  00088A  8B09               	bsf	9,5,b	;volatile
  5892  00088C  D002               	goto	l508
  5893  00088E                     l507:
  5894                           
  5895                           ; BSR set to: 0
  5896                           ;inc\CANlib.h: 937: else
  5897                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5898  00088E  010F               	movlb	15	; () banked
  5899  000890  9B09               	bcf	9,5,b	;volatile
  5900  000892                     l508:
  5901                           
  5902                           ; BSR set to: 15
  5903                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5904  000892  0100               	movlb	0	; () banked
  5905  000894  A7CD               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5906  000896  D003               	goto	l509
  5907                           
  5908                           ; BSR set to: 0
  5909                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5910  000898  010F               	movlb	15	; () banked
  5911  00089A  8D09               	bsf	9,6,b	;volatile
  5912  00089C  D002               	goto	l510
  5913  00089E                     l509:
  5914                           
  5915                           ; BSR set to: 0
  5916                           ;inc\CANlib.h: 942: else
  5917                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5918  00089E  010F               	movlb	15	; () banked
  5919  0008A0  9D09               	bcf	9,6,b	;volatile
  5920  0008A2                     l510:
  5921                           
  5922                           ; BSR set to: 15
  5923                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5924  0008A2  0100               	movlb	0	; () banked
  5925  0008A4  A9CD               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5926  0008A6  D003               	goto	l511
  5927                           
  5928                           ; BSR set to: 0
  5929                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5930  0008A8  010F               	movlb	15	; () banked
  5931  0008AA  8F09               	bsf	9,7,b	;volatile
  5932  0008AC  D002               	goto	l4556
  5933  0008AE                     l511:
  5934                           
  5935                           ; BSR set to: 0
  5936                           ;inc\CANlib.h: 947: else
  5937                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5938  0008AE  010F               	movlb	15	; () banked
  5939  0008B0  9F09               	bcf	9,7,b	;volatile
  5940  0008B2                     l4556:
  5941                           
  5942                           ; BSR set to: 15
  5943                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5944  0008B2  C0CB  F0D0         	movff	CANSetFilter@filter,??_CANSetFilter
  5945  0008B6  C0CC  F0D1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5946  0008BA  C0CD  F0D2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5947  0008BE  C0CE  F0D3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5948  0008C2  0E16               	movlw	22
  5949  0008C4  D006               	goto	u5590
  5950  0008C6                     u5595:
  5951  0008C6  0100               	movlb	0	; () banked
  5952  0008C8  90D8               	bcf	status,0,c
  5953  0008CA  33D3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5954  0008CC  33D2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5955  0008CE  33D1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5956  0008D0  33D0               	rrcf	??_CANSetFilter& (0+255),f,b
  5957  0008D2                     u5590:
  5958  0008D2  2EE8               	decfsz	wreg,f,c
  5959  0008D4  D7F8               	goto	u5595
  5960  0008D6  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  5961  0008DA  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5962  0008DE  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5963  0008E2  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5964                           
  5965                           ; BSR set to: 0
  5966                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5967  0008E6  0100               	movlb	0	; () banked
  5968  0008E8  51D5               	movf	CANSetFilter@tamp& (0+255),w,b
  5969  0008EA  0100               	movlb	0	; () banked
  5970  0008EC  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  5971  0008EE  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5972  0008F0  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5973  0008F2  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5974                           
  5975                           ; BSR set to: 0
  5976                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5977  0008F4  C0D5  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5978  0008F8                     l4562:
  5979                           
  5980                           ; BSR set to: 0
  5981                           ;inc\CANlib.h: 953: }
  5982                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5983  0008F8  0E03               	movlw	3
  5984  0008FA  0100               	movlb	0	; () banked
  5985  0008FC  19D4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5986  0008FE  A4D8               	btfss	status,2,c
  5987  000900  D089               	goto	l4596
  5988                           
  5989                           ; BSR set to: 0
  5990  000902  0EF7               	movlw	247
  5991  000904  0100               	movlb	0	; () banked
  5992  000906  19CF               	xorwf	CANSetFilter@type& (0+255),w,b
  5993  000908  A4D8               	btfss	status,2,c
  5994  00090A  D084               	goto	l4596
  5995                           
  5996                           ; BSR set to: 0
  5997                           ;inc\CANlib.h: 956: {
  5998                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5999  00090C  010F               	movlb	15	; () banked
  6000  00090E  870D               	bsf	13,3,b	;volatile
  6001                           
  6002                           ; BSR set to: 15
  6003                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  6004  000910  0100               	movlb	0	; () banked
  6005  000912  51CB               	movf	CANSetFilter@filter& (0+255),w,b
  6006  000914  0100               	movlb	0	; () banked
  6007  000916  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  6008  000918  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6009  00091A  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6010  00091C  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6011                           
  6012                           ; BSR set to: 0
  6013                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  6014  00091E  C0D5  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  6015                           
  6016                           ; BSR set to: 0
  6017                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  6018  000922  0E00               	movlw	0
  6019  000924  0100               	movlb	0	; () banked
  6020  000926  15CB               	andwf	CANSetFilter@filter& (0+255),w,b
  6021  000928  0100               	movlb	0	; () banked
  6022  00092A  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  6023  00092C  0EFF               	movlw	255
  6024  00092E  0100               	movlb	0	; () banked
  6025  000930  15CC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6026  000932  0100               	movlb	0	; () banked
  6027  000934  6FD6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6028  000936  0E00               	movlw	0
  6029  000938  0100               	movlb	0	; () banked
  6030  00093A  15CD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6031  00093C  0100               	movlb	0	; () banked
  6032  00093E  6FD7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6033  000940  0E00               	movlw	0
  6034  000942  0100               	movlb	0	; () banked
  6035  000944  15CE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6036  000946  0100               	movlb	0	; () banked
  6037  000948  6FD8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6038                           
  6039                           ; BSR set to: 0
  6040                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  6041  00094A  C0D5  F0D0         	movff	CANSetFilter@tamp,??_CANSetFilter
  6042  00094E  C0D6  F0D1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6043  000952  C0D7  F0D2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6044  000956  C0D8  F0D3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6045  00095A  C0D1  F0D0         	movff	??_CANSetFilter+1,??_CANSetFilter
  6046  00095E  C0D2  F0D1         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6047  000962  C0D3  F0D2         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6048  000966  0100               	movlb	0	; () banked
  6049  000968  6BD3               	clrf	(??_CANSetFilter+3)& (0+255),b
  6050  00096A  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  6051  00096E  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6052  000972  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6053  000976  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6054                           
  6055                           ; BSR set to: 0
  6056                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  6057  00097A  C0D5  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  6058                           
  6059                           ; BSR set to: 0
  6060                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  6061  00097E  0100               	movlb	0	; () banked
  6062  000980  A1CD               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6063  000982  D003               	goto	l514
  6064                           
  6065                           ; BSR set to: 0
  6066                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  6067  000984  010F               	movlb	15	; () banked
  6068  000986  810D               	bsf	13,0,b	;volatile
  6069  000988  D002               	goto	l515
  6070  00098A                     l514:
  6071                           
  6072                           ; BSR set to: 0
  6073                           ;inc\CANlib.h: 968: else
  6074                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  6075  00098A  010F               	movlb	15	; () banked
  6076  00098C  910D               	bcf	13,0,b	;volatile
  6077  00098E                     l515:
  6078                           
  6079                           ; BSR set to: 15
  6080                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  6081  00098E  0100               	movlb	0	; () banked
  6082  000990  A3CD               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6083  000992  D003               	goto	l516
  6084                           
  6085                           ; BSR set to: 0
  6086                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  6087  000994  010F               	movlb	15	; () banked
  6088  000996  830D               	bsf	13,1,b	;volatile
  6089  000998  D002               	goto	l517
  6090  00099A                     l516:
  6091                           
  6092                           ; BSR set to: 0
  6093                           ;inc\CANlib.h: 973: else
  6094                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  6095  00099A  010F               	movlb	15	; () banked
  6096  00099C  930D               	bcf	13,1,b	;volatile
  6097  00099E                     l517:
  6098                           
  6099                           ; BSR set to: 15
  6100                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  6101  00099E  0100               	movlb	0	; () banked
  6102  0009A0  A5CD               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6103  0009A2  D003               	goto	l518
  6104                           
  6105                           ; BSR set to: 0
  6106                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  6107  0009A4  010F               	movlb	15	; () banked
  6108  0009A6  8B0D               	bsf	13,5,b	;volatile
  6109  0009A8  D002               	goto	l519
  6110  0009AA                     l518:
  6111                           
  6112                           ; BSR set to: 0
  6113                           ;inc\CANlib.h: 978: else
  6114                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  6115  0009AA  010F               	movlb	15	; () banked
  6116  0009AC  9B0D               	bcf	13,5,b	;volatile
  6117  0009AE                     l519:
  6118                           
  6119                           ; BSR set to: 15
  6120                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  6121  0009AE  0100               	movlb	0	; () banked
  6122  0009B0  A7CD               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6123  0009B2  D003               	goto	l520
  6124                           
  6125                           ; BSR set to: 0
  6126                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  6127  0009B4  010F               	movlb	15	; () banked
  6128  0009B6  8D0D               	bsf	13,6,b	;volatile
  6129  0009B8  D002               	goto	l521
  6130  0009BA                     l520:
  6131                           
  6132                           ; BSR set to: 0
  6133                           ;inc\CANlib.h: 983: else
  6134                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  6135  0009BA  010F               	movlb	15	; () banked
  6136  0009BC  9D0D               	bcf	13,6,b	;volatile
  6137  0009BE                     l521:
  6138                           
  6139                           ; BSR set to: 15
  6140                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  6141  0009BE  0100               	movlb	0	; () banked
  6142  0009C0  A9CD               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6143  0009C2  D003               	goto	l522
  6144                           
  6145                           ; BSR set to: 0
  6146                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  6147  0009C4  010F               	movlb	15	; () banked
  6148  0009C6  8F0D               	bsf	13,7,b	;volatile
  6149  0009C8  D002               	goto	l4590
  6150  0009CA                     l522:
  6151                           
  6152                           ; BSR set to: 0
  6153                           ;inc\CANlib.h: 988: else
  6154                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  6155  0009CA  010F               	movlb	15	; () banked
  6156  0009CC  9F0D               	bcf	13,7,b	;volatile
  6157  0009CE                     l4590:
  6158                           
  6159                           ; BSR set to: 15
  6160                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  6161  0009CE  C0CB  F0D0         	movff	CANSetFilter@filter,??_CANSetFilter
  6162  0009D2  C0CC  F0D1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6163  0009D6  C0CD  F0D2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6164  0009DA  C0CE  F0D3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6165  0009DE  0E16               	movlw	22
  6166  0009E0  D006               	goto	u5670
  6167  0009E2                     u5675:
  6168  0009E2  0100               	movlb	0	; () banked
  6169  0009E4  90D8               	bcf	status,0,c
  6170  0009E6  33D3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6171  0009E8  33D2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6172  0009EA  33D1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6173  0009EC  33D0               	rrcf	??_CANSetFilter& (0+255),f,b
  6174  0009EE                     u5670:
  6175  0009EE  2EE8               	decfsz	wreg,f,c
  6176  0009F0  D7F8               	goto	u5675
  6177  0009F2  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  6178  0009F6  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6179  0009FA  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6180  0009FE  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6181                           
  6182                           ; BSR set to: 0
  6183                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  6184  000A02  0100               	movlb	0	; () banked
  6185  000A04  51D5               	movf	CANSetFilter@tamp& (0+255),w,b
  6186  000A06  0100               	movlb	0	; () banked
  6187  000A08  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  6188  000A0A  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6189  000A0C  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6190  000A0E  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6191                           
  6192                           ; BSR set to: 0
  6193                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  6194  000A10  C0D5  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  6195  000A14                     l4596:
  6196                           
  6197                           ; BSR set to: 0
  6198                           ;inc\CANlib.h: 994: }
  6199                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  6200  000A14  0E04               	movlw	4
  6201  000A16  0100               	movlb	0	; () banked
  6202  000A18  19D4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6203  000A1A  A4D8               	btfss	status,2,c
  6204  000A1C  D089               	goto	l4630
  6205                           
  6206                           ; BSR set to: 0
  6207  000A1E  0EF7               	movlw	247
  6208  000A20  0100               	movlb	0	; () banked
  6209  000A22  19CF               	xorwf	CANSetFilter@type& (0+255),w,b
  6210  000A24  A4D8               	btfss	status,2,c
  6211  000A26  D084               	goto	l4630
  6212                           
  6213                           ; BSR set to: 0
  6214                           ;inc\CANlib.h: 997: {
  6215                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  6216  000A28  010F               	movlb	15	; () banked
  6217  000A2A  8711               	bsf	17,3,b	;volatile
  6218                           
  6219                           ; BSR set to: 15
  6220                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  6221  000A2C  0100               	movlb	0	; () banked
  6222  000A2E  51CB               	movf	CANSetFilter@filter& (0+255),w,b
  6223  000A30  0100               	movlb	0	; () banked
  6224  000A32  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  6225  000A34  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6226  000A36  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6227  000A38  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6228                           
  6229                           ; BSR set to: 0
  6230                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  6231  000A3A  C0D5  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6232                           
  6233                           ; BSR set to: 0
  6234                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  6235  000A3E  0E00               	movlw	0
  6236  000A40  0100               	movlb	0	; () banked
  6237  000A42  15CB               	andwf	CANSetFilter@filter& (0+255),w,b
  6238  000A44  0100               	movlb	0	; () banked
  6239  000A46  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  6240  000A48  0EFF               	movlw	255
  6241  000A4A  0100               	movlb	0	; () banked
  6242  000A4C  15CC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6243  000A4E  0100               	movlb	0	; () banked
  6244  000A50  6FD6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6245  000A52  0E00               	movlw	0
  6246  000A54  0100               	movlb	0	; () banked
  6247  000A56  15CD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6248  000A58  0100               	movlb	0	; () banked
  6249  000A5A  6FD7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6250  000A5C  0E00               	movlw	0
  6251  000A5E  0100               	movlb	0	; () banked
  6252  000A60  15CE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6253  000A62  0100               	movlb	0	; () banked
  6254  000A64  6FD8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6255                           
  6256                           ; BSR set to: 0
  6257                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  6258  000A66  C0D5  F0D0         	movff	CANSetFilter@tamp,??_CANSetFilter
  6259  000A6A  C0D6  F0D1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6260  000A6E  C0D7  F0D2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6261  000A72  C0D8  F0D3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6262  000A76  C0D1  F0D0         	movff	??_CANSetFilter+1,??_CANSetFilter
  6263  000A7A  C0D2  F0D1         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6264  000A7E  C0D3  F0D2         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6265  000A82  0100               	movlb	0	; () banked
