

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:38:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  5688  0007FA  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5689  0007FE  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5690  000802  0E16               	movlw	22
  5691  000804  D006               	goto	u5790
  5692  000806                     u5795:
  5693  000806  0101               	movlb	1	; () banked
  5694  000808  90D8               	bcf	status,0,c
  5695  00080A  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5696  00080C  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5697  00080E  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5698  000810  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  5699  000812                     u5790:
  5700  000812  2EE8               	decfsz	wreg,f,c
  5701  000814  D7F8               	goto	u5795
  5702  000816  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5703  00081A  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5704  00081E  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5705  000822  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5706                           
  5707                           ; BSR set to: 1
  5708                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5709  000826  0101               	movlb	1	; () banked
  5710  000828  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  5711  00082A  0101               	movlb	1	; () banked
  5712  00082C  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5713  00082E  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5714  000830  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5715  000832  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5716                           
  5717                           ; BSR set to: 1
  5718                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5719  000834  C105  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5720  000838  D000               	goto	l4655
  5721  00083A                     l4655:
  5722                           
  5723                           ;inc\CANlib.h: 911: }
  5724                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5725  00083A  0E02               	movlw	2
  5726  00083C  0101               	movlb	1	; () banked
  5727  00083E  1904               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5728  000840  A4D8               	btfss	status,2,c
  5729  000842  D08B               	goto	l4689
  5730                           
  5731                           ; BSR set to: 1
  5732  000844  0EF7               	movlw	247
  5733  000846  0100               	movlb	0	; () banked
  5734  000848  19D1               	xorwf	CANSetFilter@type& (0+255),w,b
  5735  00084A  A4D8               	btfss	status,2,c
  5736  00084C  D086               	goto	l4689
  5737                           
  5738                           ; BSR set to: 0
  5739                           ;inc\CANlib.h: 915: {
  5740                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5741  00084E  010F               	movlb	15	; () banked
  5742  000850  8709               	bsf	9,3,b	;volatile
  5743                           
  5744                           ; BSR set to: 15
  5745                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5746  000852  0100               	movlb	0	; () banked
  5747  000854  51CD               	movf	CANSetFilter@filter& (0+255),w,b
  5748  000856  0101               	movlb	1	; () banked
  5749  000858  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5750  00085A  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5751  00085C  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5752  00085E  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5753                           
  5754                           ; BSR set to: 1
  5755                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5756  000860  C105  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5757                           
  5758                           ; BSR set to: 1
  5759                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5760  000864  0E00               	movlw	0
  5761  000866  0100               	movlb	0	; () banked
  5762  000868  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  5763  00086A  0101               	movlb	1	; () banked
  5764  00086C  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5765  00086E  0EFF               	movlw	255
  5766  000870  0100               	movlb	0	; () banked
  5767  000872  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5768  000874  0101               	movlb	1	; () banked
  5769  000876  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5770  000878  0E00               	movlw	0
  5771  00087A  0100               	movlb	0	; () banked
  5772  00087C  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5773  00087E  0101               	movlb	1	; () banked
  5774  000880  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5775  000882  0E00               	movlw	0
  5776  000884  0100               	movlb	0	; () banked
  5777  000886  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5778  000888  0101               	movlb	1	; () banked
  5779  00088A  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5780                           
  5781                           ; BSR set to: 1
  5782                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5783  00088C  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  5784  000890  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5785  000894  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5786  000898  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5787  00089C  C101  F100         	movff	??_CANSetFilter+1,??_CANSetFilter
  5788  0008A0  C102  F101         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5789  0008A4  C103  F102         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5790  0008A8  0101               	movlb	1	; () banked
  5791  0008AA  6B03               	clrf	(??_CANSetFilter+3)& (0+255),b
  5792  0008AC  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5793  0008B0  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5794  0008B4  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5795  0008B8  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5796                           
  5797                           ; BSR set to: 1
  5798                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5799  0008BC  C105  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5800                           
  5801                           ; BSR set to: 1
  5802                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5803  0008C0  0100               	movlb	0	; () banked
  5804  0008C2  A1CF               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5805  0008C4  D003               	goto	l495
  5806                           
  5807                           ; BSR set to: 0
  5808                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5809  0008C6  010F               	movlb	15	; () banked
  5810  0008C8  8109               	bsf	9,0,b	;volatile
  5811  0008CA  D002               	goto	l496
  5812  0008CC                     l495:
  5813                           
  5814                           ; BSR set to: 0
  5815                           ;inc\CANlib.h: 927: else
  5816                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5817  0008CC  010F               	movlb	15	; () banked
  5818  0008CE  9109               	bcf	9,0,b	;volatile
  5819  0008D0                     l496:
  5820                           
  5821                           ; BSR set to: 15
  5822                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5823  0008D0  0100               	movlb	0	; () banked
  5824  0008D2  A3CF               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5825  0008D4  D003               	goto	l497
  5826                           
  5827                           ; BSR set to: 0
  5828                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5829  0008D6  010F               	movlb	15	; () banked
  5830  0008D8  8309               	bsf	9,1,b	;volatile
  5831  0008DA  D002               	goto	l498
  5832  0008DC                     l497:
  5833                           
  5834                           ; BSR set to: 0
  5835                           ;inc\CANlib.h: 932: else
  5836                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5837  0008DC  010F               	movlb	15	; () banked
  5838  0008DE  9309               	bcf	9,1,b	;volatile
  5839  0008E0                     l498:
  5840                           
  5841                           ; BSR set to: 15
  5842                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5843  0008E0  0100               	movlb	0	; () banked
  5844  0008E2  A5CF               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5845  0008E4  D003               	goto	l499
  5846                           
  5847                           ; BSR set to: 0
  5848                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5849  0008E6  010F               	movlb	15	; () banked
  5850  0008E8  8B09               	bsf	9,5,b	;volatile
  5851  0008EA  D002               	goto	l500
  5852  0008EC                     l499:
  5853                           
  5854                           ; BSR set to: 0
  5855                           ;inc\CANlib.h: 937: else
  5856                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5857  0008EC  010F               	movlb	15	; () banked
  5858  0008EE  9B09               	bcf	9,5,b	;volatile
  5859  0008F0                     l500:
  5860                           
  5861                           ; BSR set to: 15
  5862                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5863  0008F0  0100               	movlb	0	; () banked
  5864  0008F2  A7CF               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5865  0008F4  D003               	goto	l501
  5866                           
  5867                           ; BSR set to: 0
  5868                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5869  0008F6  010F               	movlb	15	; () banked
  5870  0008F8  8D09               	bsf	9,6,b	;volatile
  5871  0008FA  D002               	goto	l502
  5872  0008FC                     l501:
  5873                           
  5874                           ; BSR set to: 0
  5875                           ;inc\CANlib.h: 942: else
  5876                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5877  0008FC  010F               	movlb	15	; () banked
  5878  0008FE  9D09               	bcf	9,6,b	;volatile
  5879  000900                     l502:
  5880                           
  5881                           ; BSR set to: 15
  5882                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5883  000900  0100               	movlb	0	; () banked
  5884  000902  A9CF               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5885  000904  D003               	goto	l503
  5886                           
  5887                           ; BSR set to: 0
  5888                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5889  000906  010F               	movlb	15	; () banked
  5890  000908  8F09               	bsf	9,7,b	;volatile
  5891  00090A  D003               	goto	l4683
  5892  00090C                     l503:
  5893                           
  5894                           ; BSR set to: 0
  5895                           ;inc\CANlib.h: 947: else
  5896                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5897  00090C  010F               	movlb	15	; () banked
  5898  00090E  9F09               	bcf	9,7,b	;volatile
  5899  000910  D000               	goto	l4683
  5900  000912                     l4683:
  5901                           
  5902                           ; BSR set to: 15
  5903                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5904  000912  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  5905  000916  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5906  00091A  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5907  00091E  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5908  000922  0E16               	movlw	22
  5909  000924  D006               	goto	u5870
  5910  000926                     u5875:
  5911  000926  0101               	movlb	1	; () banked
  5912  000928  90D8               	bcf	status,0,c
  5913  00092A  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5914  00092C  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5915  00092E  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5916  000930  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  5917  000932                     u5870:
  5918  000932  2EE8               	decfsz	wreg,f,c
  5919  000934  D7F8               	goto	u5875
  5920  000936  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  5921  00093A  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5922  00093E  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5923  000942  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5924                           
  5925                           ; BSR set to: 1
  5926                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5927  000946  0101               	movlb	1	; () banked
  5928  000948  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  5929  00094A  0101               	movlb	1	; () banked
  5930  00094C  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5931  00094E  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5932  000950  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5933  000952  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5934                           
  5935                           ; BSR set to: 1
  5936                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5937  000954  C105  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5938  000958  D000               	goto	l4689
  5939  00095A                     l4689:
  5940                           
  5941                           ;inc\CANlib.h: 953: }
  5942                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5943  00095A  0E03               	movlw	3
  5944  00095C  0101               	movlb	1	; () banked
  5945  00095E  1904               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5946  000960  A4D8               	btfss	status,2,c
  5947  000962  D08B               	goto	l4723
  5948                           
  5949                           ; BSR set to: 1
  5950  000964  0EF7               	movlw	247
  5951  000966  0100               	movlb	0	; () banked
  5952  000968  19D1               	xorwf	CANSetFilter@type& (0+255),w,b
  5953  00096A  A4D8               	btfss	status,2,c
  5954  00096C  D086               	goto	l4723
  5955                           
  5956                           ; BSR set to: 0
  5957                           ;inc\CANlib.h: 956: {
  5958                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5959  00096E  010F               	movlb	15	; () banked
  5960  000970  870D               	bsf	13,3,b	;volatile
  5961                           
  5962                           ; BSR set to: 15
  5963                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5964  000972  0100               	movlb	0	; () banked
  5965  000974  51CD               	movf	CANSetFilter@filter& (0+255),w,b
  5966  000976  0101               	movlb	1	; () banked
  5967  000978  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5968  00097A  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5969  00097C  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5970  00097E  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5971                           
  5972                           ; BSR set to: 1
  5973                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5974  000980  C105  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5975                           
  5976                           ; BSR set to: 1
  5977                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5978  000984  0E00               	movlw	0
  5979  000986  0100               	movlb	0	; () banked
  5980  000988  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  5981  00098A  0101               	movlb	1	; () banked
  5982  00098C  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  5983  00098E  0EFF               	movlw	255
  5984  000990  0100               	movlb	0	; () banked
  5985  000992  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5986  000994  0101               	movlb	1	; () banked
  5987  000996  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5988  000998  0E00               	movlw	0
  5989  00099A  0100               	movlb	0	; () banked
  5990  00099C  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5991  00099E  0101               	movlb	1	; () banked
  5992  0009A0  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5993  0009A2  0E00               	movlw	0
  5994  0009A4  0100               	movlb	0	; () banked
  5995  0009A6  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5996  0009A8  0101               	movlb	1	; () banked
  5997  0009AA  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5998                           
  5999                           ; BSR set to: 1
  6000                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  6001  0009AC  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  6002  0009B0  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6003  0009B4  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6004  0009B8  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6005  0009BC  C101  F100         	movff	??_CANSetFilter+1,??_CANSetFilter
  6006  0009C0  C102  F101         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6007  0009C4  C103  F102         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6008  0009C8  0101               	movlb	1	; () banked
  6009  0009CA  6B03               	clrf	(??_CANSetFilter+3)& (0+255),b
  6010  0009CC  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  6011  0009D0  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6012  0009D4  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6013  0009D8  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6014                           
  6015                           ; BSR set to: 1
  6016                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  6017  0009DC  C105  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  6018                           
  6019                           ; BSR set to: 1
  6020                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  6021  0009E0  0100               	movlb	0	; () banked
  6022  0009E2  A1CF               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6023  0009E4  D003               	goto	l506
  6024                           
  6025                           ; BSR set to: 0
  6026                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  6027  0009E6  010F               	movlb	15	; () banked
  6028  0009E8  810D               	bsf	13,0,b	;volatile
  6029  0009EA  D002               	goto	l507
  6030  0009EC                     l506:
  6031                           
  6032                           ; BSR set to: 0
  6033                           ;inc\CANlib.h: 968: else
  6034                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  6035  0009EC  010F               	movlb	15	; () banked
  6036  0009EE  910D               	bcf	13,0,b	;volatile
  6037  0009F0                     l507:
  6038                           
  6039                           ; BSR set to: 15
  6040                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  6041  0009F0  0100               	movlb	0	; () banked
  6042  0009F2  A3CF               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6043  0009F4  D003               	goto	l508
  6044                           
  6045                           ; BSR set to: 0
  6046                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  6047  0009F6  010F               	movlb	15	; () banked
  6048  0009F8  830D               	bsf	13,1,b	;volatile
  6049  0009FA  D002               	goto	l509
  6050  0009FC                     l508:
  6051                           
  6052                           ; BSR set to: 0
  6053                           ;inc\CANlib.h: 973: else
  6054                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  6055  0009FC  010F               	movlb	15	; () banked
  6056  0009FE  930D               	bcf	13,1,b	;volatile
  6057  000A00                     l509:
  6058                           
  6059                           ; BSR set to: 15
  6060                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  6061  000A00  0100               	movlb	0	; () banked
  6062  000A02  A5CF               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6063  000A04  D003               	goto	l510
  6064                           
  6065                           ; BSR set to: 0
  6066                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  6067  000A06  010F               	movlb	15	; () banked
  6068  000A08  8B0D               	bsf	13,5,b	;volatile
  6069  000A0A  D002               	goto	l511
  6070  000A0C                     l510:
  6071                           
  6072                           ; BSR set to: 0
  6073                           ;inc\CANlib.h: 978: else
  6074                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  6075  000A0C  010F               	movlb	15	; () banked
  6076  000A0E  9B0D               	bcf	13,5,b	;volatile
  6077  000A10                     l511:
  6078                           
  6079                           ; BSR set to: 15
  6080                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  6081  000A10  0100               	movlb	0	; () banked
  6082  000A12  A7CF               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6083  000A14  D003               	goto	l512
  6084                           
  6085                           ; BSR set to: 0
  6086                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  6087  000A16  010F               	movlb	15	; () banked
  6088  000A18  8D0D               	bsf	13,6,b	;volatile
  6089  000A1A  D002               	goto	l513
  6090  000A1C                     l512:
  6091                           
  6092                           ; BSR set to: 0
  6093                           ;inc\CANlib.h: 983: else
  6094                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  6095  000A1C  010F               	movlb	15	; () banked
  6096  000A1E  9D0D               	bcf	13,6,b	;volatile
  6097  000A20                     l513:
  6098                           
  6099                           ; BSR set to: 15
  6100                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  6101  000A20  0100               	movlb	0	; () banked
  6102  000A22  A9CF               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6103  000A24  D003               	goto	l514
  6104                           
  6105                           ; BSR set to: 0
  6106                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  6107  000A26  010F               	movlb	15	; () banked
  6108  000A28  8F0D               	bsf	13,7,b	;volatile
  6109  000A2A  D003               	goto	l4717
  6110  000A2C                     l514:
  6111                           
  6112                           ; BSR set to: 0
  6113                           ;inc\CANlib.h: 988: else
  6114                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  6115  000A2C  010F               	movlb	15	; () banked
  6116  000A2E  9F0D               	bcf	13,7,b	;volatile
  6117  000A30  D000               	goto	l4717
  6118  000A32                     l4717:
  6119                           
  6120                           ; BSR set to: 15
  6121                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  6122  000A32  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  6123  000A36  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6124  000A3A  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6125  000A3E  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6126  000A42  0E16               	movlw	22
  6127  000A44  D006               	goto	u5950
  6128  000A46                     u5955:
  6129  000A46  0101               	movlb	1	; () banked
  6130  000A48  90D8               	bcf	status,0,c
  6131  000A4A  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6132  000A4C  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6133  000A4E  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6134  000A50  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  6135  000A52                     u5950:
  6136  000A52  2EE8               	decfsz	wreg,f,c
  6137  000A54  D7F8               	goto	u5955
  6138  000A56  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  6139  000A5A  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6140  000A5E  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6141  000A62  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6142                           
  6143                           ; BSR set to: 1
  6144                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  6145  000A66  0101               	movlb	1	; () banked
  6146  000A68  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  6147  000A6A  0101               	movlb	1	; () banked
  6148  000A6C  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  6149  000A6E  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6150  000A70  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6151  000A72  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6152                           
  6153                           ; BSR set to: 1
  6154                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  6155  000A74  C105  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  6156  000A78  D000               	goto	l4723
  6157  000A7A                     l4723:
  6158                           
  6159                           ;inc\CANlib.h: 994: }
  6160                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  6161  000A7A  0E04               	movlw	4
  6162  000A7C  0101               	movlb	1	; () banked
  6163  000A7E  1904               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6164  000A80  A4D8               	btfss	status,2,c
  6165  000A82  D08B               	goto	l4757
  6166                           
  6167                           ; BSR set to: 1
  6168  000A84  0EF7               	movlw	247
  6169  000A86  0100               	movlb	0	; () banked
  6170  000A88  19D1               	xorwf	CANSetFilter@type& (0+255),w,b
  6171  000A8A  A4D8               	btfss	status,2,c
  6172  000A8C  D086               	goto	l4757
  6173                           
  6174                           ; BSR set to: 0
  6175                           ;inc\CANlib.h: 997: {
  6176                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  6177  000A8E  010F               	movlb	15	; () banked
  6178  000A90  8711               	bsf	17,3,b	;volatile
  6179                           
  6180                           ; BSR set to: 15
  6181                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  6182  000A92  0100               	movlb	0	; () banked
  6183  000A94  51CD               	movf	CANSetFilter@filter& (0+255),w,b
  6184  000A96  0101               	movlb	1	; () banked
  6185  000A98  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  6186  000A9A  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6187  000A9C  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6188  000A9E  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6189                           
  6190                           ; BSR set to: 1
  6191                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  6192  000AA0  C105  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6193                           
  6194                           ; BSR set to: 1
  6195                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  6196  000AA4  0E00               	movlw	0
  6197  000AA6  0100               	movlb	0	; () banked
  6198  000AA8  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  6199  000AAA  0101               	movlb	1	; () banked
  6200  000AAC  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  6201  000AAE  0EFF               	movlw	255
  6202  000AB0  0100               	movlb	0	; () banked
  6203  000AB2  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6204  000AB4  0101               	movlb	1	; () banked
  6205  000AB6  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6206  000AB8  0E00               	movlw	0
  6207  000ABA  0100               	movlb	0	; () banked
  6208  000ABC  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6209  000ABE  0101               	movlb	1	; () banked
  6210  000AC0  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6211  000AC2  0E00               	movlw	0
  6212  000AC4  0100               	movlb	0	; () banked
  6213  000AC6  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6214  000AC8  0101               	movlb	1	; () banked
  6215  000ACA  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6216                           
  6217                           ; BSR set to: 1
  6218                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  6219  000ACC  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  6220  000AD0  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
