

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:21:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  5704  00082E  0100               	movlb	0	; () banked
  5705  000830  15C9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5706  000832  0100               	movlb	0	; () banked
  5707  000834  6FD3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5708  000836  0E00               	movlw	0
  5709  000838  0100               	movlb	0	; () banked
  5710  00083A  15CA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5711  00083C  0100               	movlb	0	; () banked
  5712  00083E  6FD4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5713  000840  0E00               	movlw	0
  5714  000842  0100               	movlb	0	; () banked
  5715  000844  15CB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5716  000846  0100               	movlb	0	; () banked
  5717  000848  6FD5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5718                           
  5719                           ; BSR set to: 0
  5720                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5721  00084A  C0D2  F0CD         	movff	CANSetFilter@tamp,??_CANSetFilter
  5722  00084E  C0D3  F0CE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5723  000852  C0D4  F0CF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5724  000856  C0D5  F0D0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5725  00085A  C0CE  F0CD         	movff	??_CANSetFilter+1,??_CANSetFilter
  5726  00085E  C0CF  F0CE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5727  000862  C0D0  F0CF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5728  000866  0100               	movlb	0	; () banked
  5729  000868  6BD0               	clrf	(??_CANSetFilter+3)& (0+255),b
  5730  00086A  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5731  00086E  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5732  000872  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5733  000876  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5734                           
  5735                           ; BSR set to: 0
  5736                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5737  00087A  C0D2  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5738                           
  5739                           ; BSR set to: 0
  5740                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5741  00087E  0100               	movlb	0	; () banked
  5742  000880  A1CA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5743  000882  D003               	goto	l503
  5744                           
  5745                           ; BSR set to: 0
  5746                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5747  000884  010F               	movlb	15	; () banked
  5748  000886  8109               	bsf	9,0,b	;volatile
  5749  000888  D002               	goto	l504
  5750  00088A                     l503:
  5751                           
  5752                           ; BSR set to: 0
  5753                           ;inc\CANlib.h: 927: else
  5754                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5755  00088A  010F               	movlb	15	; () banked
  5756  00088C  9109               	bcf	9,0,b	;volatile
  5757  00088E                     l504:
  5758                           
  5759                           ; BSR set to: 15
  5760                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5761  00088E  0100               	movlb	0	; () banked
  5762  000890  A3CA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5763  000892  D003               	goto	l505
  5764                           
  5765                           ; BSR set to: 0
  5766                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5767  000894  010F               	movlb	15	; () banked
  5768  000896  8309               	bsf	9,1,b	;volatile
  5769  000898  D002               	goto	l506
  5770  00089A                     l505:
  5771                           
  5772                           ; BSR set to: 0
  5773                           ;inc\CANlib.h: 932: else
  5774                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5775  00089A  010F               	movlb	15	; () banked
  5776  00089C  9309               	bcf	9,1,b	;volatile
  5777  00089E                     l506:
  5778                           
  5779                           ; BSR set to: 15
  5780                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5781  00089E  0100               	movlb	0	; () banked
  5782  0008A0  A5CA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5783  0008A2  D003               	goto	l507
  5784                           
  5785                           ; BSR set to: 0
  5786                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5787  0008A4  010F               	movlb	15	; () banked
  5788  0008A6  8B09               	bsf	9,5,b	;volatile
  5789  0008A8  D002               	goto	l508
  5790  0008AA                     l507:
  5791                           
  5792                           ; BSR set to: 0
  5793                           ;inc\CANlib.h: 937: else
  5794                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5795  0008AA  010F               	movlb	15	; () banked
  5796  0008AC  9B09               	bcf	9,5,b	;volatile
  5797  0008AE                     l508:
  5798                           
  5799                           ; BSR set to: 15
  5800                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5801  0008AE  0100               	movlb	0	; () banked
  5802  0008B0  A7CA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5803  0008B2  D003               	goto	l509
  5804                           
  5805                           ; BSR set to: 0
  5806                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5807  0008B4  010F               	movlb	15	; () banked
  5808  0008B6  8D09               	bsf	9,6,b	;volatile
  5809  0008B8  D002               	goto	l510
  5810  0008BA                     l509:
  5811                           
  5812                           ; BSR set to: 0
  5813                           ;inc\CANlib.h: 942: else
  5814                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5815  0008BA  010F               	movlb	15	; () banked
  5816  0008BC  9D09               	bcf	9,6,b	;volatile
  5817  0008BE                     l510:
  5818                           
  5819                           ; BSR set to: 15
  5820                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5821  0008BE  0100               	movlb	0	; () banked
  5822  0008C0  A9CA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5823  0008C2  D003               	goto	l511
  5824                           
  5825                           ; BSR set to: 0
  5826                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5827  0008C4  010F               	movlb	15	; () banked
  5828  0008C6  8F09               	bsf	9,7,b	;volatile
  5829  0008C8  D003               	goto	l3113
  5830  0008CA                     l511:
  5831                           
  5832                           ; BSR set to: 0
  5833                           ;inc\CANlib.h: 947: else
  5834                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5835  0008CA  010F               	movlb	15	; () banked
  5836  0008CC  9F09               	bcf	9,7,b	;volatile
  5837  0008CE  D000               	goto	l3113
  5838  0008D0                     l3113:
  5839                           
  5840                           ; BSR set to: 15
  5841                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5842  0008D0  C0C8  F0CD         	movff	CANSetFilter@filter,??_CANSetFilter
  5843  0008D4  C0C9  F0CE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5844  0008D8  C0CA  F0CF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5845  0008DC  C0CB  F0D0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5846  0008E0  0E16               	movlw	22
  5847  0008E2  D006               	goto	u3130
  5848  0008E4                     u3135:
  5849  0008E4  0100               	movlb	0	; () banked
  5850  0008E6  90D8               	bcf	status,0,c
  5851  0008E8  33D0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5852  0008EA  33CF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5853  0008EC  33CE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5854  0008EE  33CD               	rrcf	??_CANSetFilter& (0+255),f,b
  5855  0008F0                     u3130:
  5856  0008F0  2EE8               	decfsz	wreg,f,c
  5857  0008F2  D7F8               	goto	u3135
  5858  0008F4  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5859  0008F8  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5860  0008FC  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5861  000900  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5862                           
  5863                           ; BSR set to: 0
  5864                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5865  000904  0100               	movlb	0	; () banked
  5866  000906  51D2               	movf	CANSetFilter@tamp& (0+255),w,b
  5867  000908  0100               	movlb	0	; () banked
  5868  00090A  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  5869  00090C  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5870  00090E  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5871  000910  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5872                           
  5873                           ; BSR set to: 0
  5874                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5875  000912  C0D2  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5876  000916  D000               	goto	l3119
  5877  000918                     l3119:
  5878                           
  5879                           ; BSR set to: 0
  5880                           ;inc\CANlib.h: 953: }
  5881                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5882  000918  0E03               	movlw	3
  5883  00091A  0100               	movlb	0	; () banked
  5884  00091C  19D1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5885  00091E  A4D8               	btfss	status,2,c
  5886  000920  D08B               	goto	l3153
  5887                           
  5888                           ; BSR set to: 0
  5889  000922  0EF7               	movlw	247
  5890  000924  0100               	movlb	0	; () banked
  5891  000926  19CC               	xorwf	CANSetFilter@type& (0+255),w,b
  5892  000928  A4D8               	btfss	status,2,c
  5893  00092A  D086               	goto	l3153
  5894                           
  5895                           ; BSR set to: 0
  5896                           ;inc\CANlib.h: 956: {
  5897                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5898  00092C  010F               	movlb	15	; () banked
  5899  00092E  870D               	bsf	13,3,b	;volatile
  5900                           
  5901                           ; BSR set to: 15
  5902                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5903  000930  0100               	movlb	0	; () banked
  5904  000932  51C8               	movf	CANSetFilter@filter& (0+255),w,b
  5905  000934  0100               	movlb	0	; () banked
  5906  000936  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  5907  000938  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5908  00093A  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5909  00093C  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5910                           
  5911                           ; BSR set to: 0
  5912                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5913  00093E  C0D2  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5914                           
  5915                           ; BSR set to: 0
  5916                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5917  000942  0E00               	movlw	0
  5918  000944  0100               	movlb	0	; () banked
  5919  000946  15C8               	andwf	CANSetFilter@filter& (0+255),w,b
  5920  000948  0100               	movlb	0	; () banked
  5921  00094A  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  5922  00094C  0EFF               	movlw	255
  5923  00094E  0100               	movlb	0	; () banked
  5924  000950  15C9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5925  000952  0100               	movlb	0	; () banked
  5926  000954  6FD3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5927  000956  0E00               	movlw	0
  5928  000958  0100               	movlb	0	; () banked
  5929  00095A  15CA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5930  00095C  0100               	movlb	0	; () banked
  5931  00095E  6FD4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5932  000960  0E00               	movlw	0
  5933  000962  0100               	movlb	0	; () banked
  5934  000964  15CB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5935  000966  0100               	movlb	0	; () banked
  5936  000968  6FD5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5937                           
  5938                           ; BSR set to: 0
  5939                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  5940  00096A  C0D2  F0CD         	movff	CANSetFilter@tamp,??_CANSetFilter
  5941  00096E  C0D3  F0CE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5942  000972  C0D4  F0CF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5943  000976  C0D5  F0D0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5944  00097A  C0CE  F0CD         	movff	??_CANSetFilter+1,??_CANSetFilter
  5945  00097E  C0CF  F0CE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5946  000982  C0D0  F0CF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5947  000986  0100               	movlb	0	; () banked
  5948  000988  6BD0               	clrf	(??_CANSetFilter+3)& (0+255),b
  5949  00098A  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5950  00098E  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5951  000992  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5952  000996  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5953                           
  5954                           ; BSR set to: 0
  5955                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  5956  00099A  C0D2  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  5957                           
  5958                           ; BSR set to: 0
  5959                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  5960  00099E  0100               	movlb	0	; () banked
  5961  0009A0  A1CA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5962  0009A2  D003               	goto	l514
  5963                           
  5964                           ; BSR set to: 0
  5965                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  5966  0009A4  010F               	movlb	15	; () banked
  5967  0009A6  810D               	bsf	13,0,b	;volatile
  5968  0009A8  D002               	goto	l515
  5969  0009AA                     l514:
  5970                           
  5971                           ; BSR set to: 0
  5972                           ;inc\CANlib.h: 968: else
  5973                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  5974  0009AA  010F               	movlb	15	; () banked
  5975  0009AC  910D               	bcf	13,0,b	;volatile
  5976  0009AE                     l515:
  5977                           
  5978                           ; BSR set to: 15
  5979                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  5980  0009AE  0100               	movlb	0	; () banked
  5981  0009B0  A3CA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5982  0009B2  D003               	goto	l516
  5983                           
  5984                           ; BSR set to: 0
  5985                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  5986  0009B4  010F               	movlb	15	; () banked
  5987  0009B6  830D               	bsf	13,1,b	;volatile
  5988  0009B8  D002               	goto	l517
  5989  0009BA                     l516:
  5990                           
  5991                           ; BSR set to: 0
  5992                           ;inc\CANlib.h: 973: else
  5993                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  5994  0009BA  010F               	movlb	15	; () banked
  5995  0009BC  930D               	bcf	13,1,b	;volatile
  5996  0009BE                     l517:
  5997                           
  5998                           ; BSR set to: 15
  5999                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  6000  0009BE  0100               	movlb	0	; () banked
  6001  0009C0  A5CA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6002  0009C2  D003               	goto	l518
  6003                           
  6004                           ; BSR set to: 0
  6005                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  6006  0009C4  010F               	movlb	15	; () banked
  6007  0009C6  8B0D               	bsf	13,5,b	;volatile
  6008  0009C8  D002               	goto	l519
  6009  0009CA                     l518:
  6010                           
  6011                           ; BSR set to: 0
  6012                           ;inc\CANlib.h: 978: else
  6013                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  6014  0009CA  010F               	movlb	15	; () banked
  6015  0009CC  9B0D               	bcf	13,5,b	;volatile
  6016  0009CE                     l519:
  6017                           
  6018                           ; BSR set to: 15
  6019                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  6020  0009CE  0100               	movlb	0	; () banked
  6021  0009D0  A7CA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6022  0009D2  D003               	goto	l520
  6023                           
  6024                           ; BSR set to: 0
  6025                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  6026  0009D4  010F               	movlb	15	; () banked
  6027  0009D6  8D0D               	bsf	13,6,b	;volatile
  6028  0009D8  D002               	goto	l521
  6029  0009DA                     l520:
  6030                           
  6031                           ; BSR set to: 0
  6032                           ;inc\CANlib.h: 983: else
  6033                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  6034  0009DA  010F               	movlb	15	; () banked
  6035  0009DC  9D0D               	bcf	13,6,b	;volatile
  6036  0009DE                     l521:
  6037                           
  6038                           ; BSR set to: 15
  6039                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  6040  0009DE  0100               	movlb	0	; () banked
  6041  0009E0  A9CA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6042  0009E2  D003               	goto	l522
  6043                           
  6044                           ; BSR set to: 0
  6045                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  6046  0009E4  010F               	movlb	15	; () banked
  6047  0009E6  8F0D               	bsf	13,7,b	;volatile
  6048  0009E8  D003               	goto	l3147
  6049  0009EA                     l522:
  6050                           
  6051                           ; BSR set to: 0
  6052                           ;inc\CANlib.h: 988: else
  6053                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  6054  0009EA  010F               	movlb	15	; () banked
  6055  0009EC  9F0D               	bcf	13,7,b	;volatile
  6056  0009EE  D000               	goto	l3147
  6057  0009F0                     l3147:
  6058                           
  6059                           ; BSR set to: 15
  6060                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  6061  0009F0  C0C8  F0CD         	movff	CANSetFilter@filter,??_CANSetFilter
  6062  0009F4  C0C9  F0CE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6063  0009F8  C0CA  F0CF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6064  0009FC  C0CB  F0D0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6065  000A00  0E16               	movlw	22
  6066  000A02  D006               	goto	u3210
  6067  000A04                     u3215:
  6068  000A04  0100               	movlb	0	; () banked
  6069  000A06  90D8               	bcf	status,0,c
  6070  000A08  33D0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6071  000A0A  33CF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6072  000A0C  33CE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6073  000A0E  33CD               	rrcf	??_CANSetFilter& (0+255),f,b
  6074  000A10                     u3210:
  6075  000A10  2EE8               	decfsz	wreg,f,c
  6076  000A12  D7F8               	goto	u3215
  6077  000A14  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6078  000A18  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6079  000A1C  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6080  000A20  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6081                           
  6082                           ; BSR set to: 0
  6083                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  6084  000A24  0100               	movlb	0	; () banked
  6085  000A26  51D2               	movf	CANSetFilter@tamp& (0+255),w,b
  6086  000A28  0100               	movlb	0	; () banked
  6087  000A2A  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6088  000A2C  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6089  000A2E  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6090  000A30  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6091                           
  6092                           ; BSR set to: 0
  6093                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  6094  000A32  C0D2  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  6095  000A36  D000               	goto	l3153
  6096  000A38                     l3153:
  6097                           
  6098                           ; BSR set to: 0
  6099                           ;inc\CANlib.h: 994: }
  6100                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  6101  000A38  0E04               	movlw	4
  6102  000A3A  0100               	movlb	0	; () banked
  6103  000A3C  19D1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6104  000A3E  A4D8               	btfss	status,2,c
  6105  000A40  D08B               	goto	l3187
  6106                           
  6107                           ; BSR set to: 0
  6108  000A42  0EF7               	movlw	247
  6109  000A44  0100               	movlb	0	; () banked
  6110  000A46  19CC               	xorwf	CANSetFilter@type& (0+255),w,b
  6111  000A48  A4D8               	btfss	status,2,c
  6112  000A4A  D086               	goto	l3187
  6113                           
  6114                           ; BSR set to: 0
  6115                           ;inc\CANlib.h: 997: {
  6116                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  6117  000A4C  010F               	movlb	15	; () banked
  6118  000A4E  8711               	bsf	17,3,b	;volatile
  6119                           
  6120                           ; BSR set to: 15
  6121                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  6122  000A50  0100               	movlb	0	; () banked
  6123  000A52  51C8               	movf	CANSetFilter@filter& (0+255),w,b
  6124  000A54  0100               	movlb	0	; () banked
  6125  000A56  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6126  000A58  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6127  000A5A  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6128  000A5C  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6129                           
  6130                           ; BSR set to: 0
  6131                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  6132  000A5E  C0D2  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6133                           
  6134                           ; BSR set to: 0
  6135                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  6136  000A62  0E00               	movlw	0
  6137  000A64  0100               	movlb	0	; () banked
  6138  000A66  15C8               	andwf	CANSetFilter@filter& (0+255),w,b
  6139  000A68  0100               	movlb	0	; () banked
  6140  000A6A  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6141  000A6C  0EFF               	movlw	255
  6142  000A6E  0100               	movlb	0	; () banked
  6143  000A70  15C9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6144  000A72  0100               	movlb	0	; () banked
  6145  000A74  6FD3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6146  000A76  0E00               	movlw	0
  6147  000A78  0100               	movlb	0	; () banked
  6148  000A7A  15CA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6149  000A7C  0100               	movlb	0	; () banked
  6150  000A7E  6FD4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6151  000A80  0E00               	movlw	0
  6152  000A82  0100               	movlb	0	; () banked
  6153  000A84  15CB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6154  000A86  0100               	movlb	0	; () banked
  6155  000A88  6FD5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6156                           
  6157                           ; BSR set to: 0
  6158                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  6159  000A8A  C0D2  F0CD         	movff	CANSetFilter@tamp,??_CANSetFilter
  6160  000A8E  C0D3  F0CE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6161  000A92  C0D4  F0CF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6162  000A96  C0D5  F0D0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6163  000A9A  C0CE  F0CD         	movff	??_CANSetFilter+1,??_CANSetFilter
  6164  000A9E  C0CF  F0CE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6165  000AA2  C0D0  F0CF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6166  000AA6  0100               	movlb	0	; () banked
  6167  000AA8  6BD0               	clrf	(??_CANSetFilter+3)& (0+255),b
  6168  000AAA  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6169  000AAE  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6170  000AB2  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6171  000AB6  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6172                           
  6173                           ; BSR set to: 0
  6174                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  6175  000ABA  C0D2  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6176                           
  6177                           ; BSR set to: 0
  6178                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  6179  000ABE  0100               	movlb	0	; () banked
  6180  000AC0  A1CA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6181  000AC2  D003               	goto	l525
  6182                           
  6183                           ; BSR set to: 0
  6184                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  6185  000AC4  010F               	movlb	15	; () banked
  6186  000AC6  8111               	bsf	17,0,b	;volatile
  6187  000AC8  D002               	goto	l526
  6188  000ACA                     l525:
  6189                           
  6190                           ; BSR set to: 0
  6191                           ;inc\CANlib.h: 1009: else
  6192                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  6193  000ACA  010F               	movlb	15	; () banked
  6194  000ACC  9111               	bcf	17,0,b	;volatile
  6195  000ACE                     l526:
  6196                           
  6197                           ; BSR set to: 15
  6198                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  6199  000ACE  0100               	movlb	0	; () banked
  6200  000AD0  A3CA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6201  000AD2  D003               	goto	l527
  6202                           
  6203                           ; BSR set to: 0
  6204                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  6205  000AD4  010F               	movlb	15	; () banked
  6206  000AD6  8311               	bsf	17,1,b	;volatile
  6207  000AD8  D002               	goto	l528
  6208  000ADA                     l527:
  6209                           
  6210                           ; BSR set to: 0
  6211                           ;inc\CANlib.h: 1014: else
  6212                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  6213  000ADA  010F               	movlb	15	; () banked
  6214  000ADC  9311               	bcf	17,1,b	;volatile
  6215  000ADE                     l528:
  6216                           
  6217                           ; BSR set to: 15
  6218                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  6219  000ADE  0100               	movlb	0	; () banked
  6220  000AE0  A5CA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6221  000AE2  D003               	goto	l529
  6222                           
  6223                           ; BSR set to: 0
  6224                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  6225  000AE4  010F               	movlb	15	; () banked
  6226  000AE6  8B11               	bsf	17,5,b	;volatile
  6227  000AE8  D002               	goto	l530
  6228  000AEA                     l529:
  6229                           
  6230                           ; BSR set to: 0
  6231                           ;inc\CANlib.h: 1019: else
  6232                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  6233  000AEA  010F               	movlb	15	; () banked
