

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 05 21:09:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  6166  000A48  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6167                           
  6168                           ; BSR set to: 0
  6169                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  6170  000A4A  C0D2  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6171                           
  6172                           ; BSR set to: 0
  6173                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  6174  000A4E  0E00               	movlw	0
  6175  000A50  0100               	movlb	0	; () banked
  6176  000A52  15C8               	andwf	CANSetFilter@filter& (0+255),w,b
  6177  000A54  0100               	movlb	0	; () banked
  6178  000A56  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6179  000A58  0EFF               	movlw	255
  6180  000A5A  0100               	movlb	0	; () banked
  6181  000A5C  15C9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6182  000A5E  0100               	movlb	0	; () banked
  6183  000A60  6FD3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6184  000A62  0E00               	movlw	0
  6185  000A64  0100               	movlb	0	; () banked
  6186  000A66  15CA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6187  000A68  0100               	movlb	0	; () banked
  6188  000A6A  6FD4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6189  000A6C  0E00               	movlw	0
  6190  000A6E  0100               	movlb	0	; () banked
  6191  000A70  15CB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6192  000A72  0100               	movlb	0	; () banked
  6193  000A74  6FD5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6194                           
  6195                           ; BSR set to: 0
  6196                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  6197  000A76  C0D2  F0CD         	movff	CANSetFilter@tamp,??_CANSetFilter
  6198  000A7A  C0D3  F0CE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6199  000A7E  C0D4  F0CF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6200  000A82  C0D5  F0D0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6201  000A86  C0CE  F0CD         	movff	??_CANSetFilter+1,??_CANSetFilter
  6202  000A8A  C0CF  F0CE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6203  000A8E  C0D0  F0CF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6204  000A92  0100               	movlb	0	; () banked
  6205  000A94  6BD0               	clrf	(??_CANSetFilter+3)& (0+255),b
  6206  000A96  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6207  000A9A  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6208  000A9E  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6209  000AA2  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6210                           
  6211                           ; BSR set to: 0
  6212                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  6213  000AA6  C0D2  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6214                           
  6215                           ; BSR set to: 0
  6216                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  6217  000AAA  0100               	movlb	0	; () banked
  6218  000AAC  A1CA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6219  000AAE  D003               	goto	l525
  6220                           
  6221                           ; BSR set to: 0
  6222                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  6223  000AB0  010F               	movlb	15	; () banked
  6224  000AB2  8111               	bsf	17,0,b	;volatile
  6225  000AB4  D002               	goto	l526
  6226  000AB6                     l525:
  6227                           
  6228                           ; BSR set to: 0
  6229                           ;inc\CANlib.h: 1009: else
  6230                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  6231  000AB6  010F               	movlb	15	; () banked
  6232  000AB8  9111               	bcf	17,0,b	;volatile
  6233  000ABA                     l526:
  6234                           
  6235                           ; BSR set to: 15
  6236                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  6237  000ABA  0100               	movlb	0	; () banked
  6238  000ABC  A3CA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6239  000ABE  D003               	goto	l527
  6240                           
  6241                           ; BSR set to: 0
  6242                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  6243  000AC0  010F               	movlb	15	; () banked
  6244  000AC2  8311               	bsf	17,1,b	;volatile
  6245  000AC4  D002               	goto	l528
  6246  000AC6                     l527:
  6247                           
  6248                           ; BSR set to: 0
  6249                           ;inc\CANlib.h: 1014: else
  6250                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  6251  000AC6  010F               	movlb	15	; () banked
  6252  000AC8  9311               	bcf	17,1,b	;volatile
  6253  000ACA                     l528:
  6254                           
  6255                           ; BSR set to: 15
  6256                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  6257  000ACA  0100               	movlb	0	; () banked
  6258  000ACC  A5CA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6259  000ACE  D003               	goto	l529
  6260                           
  6261                           ; BSR set to: 0
  6262                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  6263  000AD0  010F               	movlb	15	; () banked
  6264  000AD2  8B11               	bsf	17,5,b	;volatile
  6265  000AD4  D002               	goto	l530
  6266  000AD6                     l529:
  6267                           
  6268                           ; BSR set to: 0
  6269                           ;inc\CANlib.h: 1019: else
  6270                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  6271  000AD6  010F               	movlb	15	; () banked
  6272  000AD8  9B11               	bcf	17,5,b	;volatile
  6273  000ADA                     l530:
  6274                           
  6275                           ; BSR set to: 15
  6276                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  6277  000ADA  0100               	movlb	0	; () banked
  6278  000ADC  A7CA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6279  000ADE  D003               	goto	l531
  6280                           
  6281                           ; BSR set to: 0
  6282                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  6283  000AE0  010F               	movlb	15	; () banked
  6284  000AE2  8D11               	bsf	17,6,b	;volatile
  6285  000AE4  D002               	goto	l532
  6286  000AE6                     l531:
  6287                           
  6288                           ; BSR set to: 0
  6289                           ;inc\CANlib.h: 1024: else
  6290                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  6291  000AE6  010F               	movlb	15	; () banked
  6292  000AE8  9D11               	bcf	17,6,b	;volatile
  6293  000AEA                     l532:
  6294                           
  6295                           ; BSR set to: 15
  6296                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  6297  000AEA  0100               	movlb	0	; () banked
  6298  000AEC  A9CA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6299  000AEE  D003               	goto	l533
  6300                           
  6301                           ; BSR set to: 0
  6302                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  6303  000AF0  010F               	movlb	15	; () banked
  6304  000AF2  8F11               	bsf	17,7,b	;volatile
  6305  000AF4  D003               	goto	l3176
  6306  000AF6                     l533:
  6307                           
  6308                           ; BSR set to: 0
  6309                           ;inc\CANlib.h: 1029: else
  6310                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  6311  000AF6  010F               	movlb	15	; () banked
  6312  000AF8  9F11               	bcf	17,7,b	;volatile
  6313  000AFA  D000               	goto	l3176
  6314  000AFC                     l3176:
  6315                           
  6316                           ; BSR set to: 15
  6317                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  6318  000AFC  C0C8  F0CD         	movff	CANSetFilter@filter,??_CANSetFilter
  6319  000B00  C0C9  F0CE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6320  000B04  C0CA  F0CF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6321  000B08  C0CB  F0D0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6322  000B0C  0E16               	movlw	22
  6323  000B0E  D006               	goto	u3300
  6324  000B10                     u3305:
  6325  000B10  0100               	movlb	0	; () banked
  6326  000B12  90D8               	bcf	status,0,c
  6327  000B14  33D0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6328  000B16  33CF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6329  000B18  33CE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6330  000B1A  33CD               	rrcf	??_CANSetFilter& (0+255),f,b
  6331  000B1C                     u3300:
  6332  000B1C  2EE8               	decfsz	wreg,f,c
  6333  000B1E  D7F8               	goto	u3305
  6334  000B20  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6335  000B24  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6336  000B28  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6337  000B2C  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6338                           
  6339                           ; BSR set to: 0
  6340                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  6341  000B30  0100               	movlb	0	; () banked
  6342  000B32  51D2               	movf	CANSetFilter@tamp& (0+255),w,b
  6343  000B34  0100               	movlb	0	; () banked
  6344  000B36  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6345  000B38  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6346  000B3A  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6347  000B3C  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6348                           
  6349                           ; BSR set to: 0
  6350                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  6351  000B3E  C0D2  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6352  000B42  D000               	goto	l3182
  6353  000B44                     l3182:
  6354                           
  6355                           ; BSR set to: 0
  6356                           ;inc\CANlib.h: 1035: }
  6357                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6358  000B44  0E05               	movlw	5
  6359  000B46  0100               	movlb	0	; () banked
  6360  000B48  19D1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6361  000B4A  A4D8               	btfss	status,2,c
  6362  000B4C  D08B               	goto	l546
  6363                           
  6364                           ; BSR set to: 0
  6365  000B4E  0EF7               	movlw	247
  6366  000B50  0100               	movlb	0	; () banked
  6367  000B52  19CC               	xorwf	CANSetFilter@type& (0+255),w,b
  6368  000B54  A4D8               	btfss	status,2,c
  6369  000B56  D086               	goto	l546
  6370                           
  6371                           ; BSR set to: 0
  6372                           ;inc\CANlib.h: 1038: {
  6373                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  6374  000B58  010F               	movlb	15	; () banked
  6375  000B5A  8715               	bsf	21,3,b	;volatile
  6376                           
  6377                           ; BSR set to: 15
  6378                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  6379  000B5C  0100               	movlb	0	; () banked
  6380  000B5E  51C8               	movf	CANSetFilter@filter& (0+255),w,b
  6381  000B60  0100               	movlb	0	; () banked
  6382  000B62  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6383  000B64  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6384  000B66  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6385  000B68  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6386                           
  6387                           ; BSR set to: 0
  6388                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  6389  000B6A  C0D2  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6390                           
  6391                           ; BSR set to: 0
  6392                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  6393  000B6E  0E00               	movlw	0
  6394  000B70  0100               	movlb	0	; () banked
  6395  000B72  15C8               	andwf	CANSetFilter@filter& (0+255),w,b
  6396  000B74  0100               	movlb	0	; () banked
  6397  000B76  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6398  000B78  0EFF               	movlw	255
  6399  000B7A  0100               	movlb	0	; () banked
  6400  000B7C  15C9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6401  000B7E  0100               	movlb	0	; () banked
  6402  000B80  6FD3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6403  000B82  0E00               	movlw	0
  6404  000B84  0100               	movlb	0	; () banked
  6405  000B86  15CA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6406  000B88  0100               	movlb	0	; () banked
  6407  000B8A  6FD4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6408  000B8C  0E00               	movlw	0
  6409  000B8E  0100               	movlb	0	; () banked
  6410  000B90  15CB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6411  000B92  0100               	movlb	0	; () banked
  6412  000B94  6FD5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6413                           
  6414                           ; BSR set to: 0
  6415                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  6416  000B96  C0D2  F0CD         	movff	CANSetFilter@tamp,??_CANSetFilter
  6417  000B9A  C0D3  F0CE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6418  000B9E  C0D4  F0CF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6419  000BA2  C0D5  F0D0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6420  000BA6  C0CE  F0CD         	movff	??_CANSetFilter+1,??_CANSetFilter
  6421  000BAA  C0CF  F0CE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6422  000BAE  C0D0  F0CF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6423  000BB2  0100               	movlb	0	; () banked
  6424  000BB4  6BD0               	clrf	(??_CANSetFilter+3)& (0+255),b
  6425  000BB6  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6426  000BBA  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6427  000BBE  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6428  000BC2  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6429                           
  6430                           ; BSR set to: 0
  6431                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  6432  000BC6  C0D2  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6433                           
  6434                           ; BSR set to: 0
  6435                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  6436  000BCA  0100               	movlb	0	; () banked
  6437  000BCC  A1CA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6438  000BCE  D003               	goto	l536
  6439                           
  6440                           ; BSR set to: 0
  6441                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  6442  000BD0  010F               	movlb	15	; () banked
  6443  000BD2  8115               	bsf	21,0,b	;volatile
  6444  000BD4  D002               	goto	l537
  6445  000BD6                     l536:
  6446                           
  6447                           ; BSR set to: 0
  6448                           ;inc\CANlib.h: 1050: else
  6449                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  6450  000BD6  010F               	movlb	15	; () banked
  6451  000BD8  9115               	bcf	21,0,b	;volatile
  6452  000BDA                     l537:
  6453                           
  6454                           ; BSR set to: 15
  6455                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  6456  000BDA  0100               	movlb	0	; () banked
  6457  000BDC  A3CA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6458  000BDE  D003               	goto	l538
  6459                           
  6460                           ; BSR set to: 0
  6461                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  6462  000BE0  010F               	movlb	15	; () banked
  6463  000BE2  8315               	bsf	21,1,b	;volatile
  6464  000BE4  D002               	goto	l539
  6465  000BE6                     l538:
  6466                           
  6467                           ; BSR set to: 0
  6468                           ;inc\CANlib.h: 1055: else
  6469                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  6470  000BE6  010F               	movlb	15	; () banked
  6471  000BE8  9315               	bcf	21,1,b	;volatile
  6472  000BEA                     l539:
  6473                           
  6474                           ; BSR set to: 15
  6475                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  6476  000BEA  0100               	movlb	0	; () banked
  6477  000BEC  A5CA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6478  000BEE  D003               	goto	l540
  6479                           
  6480                           ; BSR set to: 0
  6481                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  6482  000BF0  010F               	movlb	15	; () banked
  6483  000BF2  8B15               	bsf	21,5,b	;volatile
  6484  000BF4  D002               	goto	l541
  6485  000BF6                     l540:
  6486                           
  6487                           ; BSR set to: 0
  6488                           ;inc\CANlib.h: 1060: else
  6489                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  6490  000BF6  010F               	movlb	15	; () banked
  6491  000BF8  9B15               	bcf	21,5,b	;volatile
  6492  000BFA                     l541:
  6493                           
  6494                           ; BSR set to: 15
  6495                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  6496  000BFA  0100               	movlb	0	; () banked
  6497  000BFC  A7CA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6498  000BFE  D003               	goto	l542
  6499                           
  6500                           ; BSR set to: 0
  6501                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  6502  000C00  010F               	movlb	15	; () banked
  6503  000C02  8D15               	bsf	21,6,b	;volatile
  6504  000C04  D002               	goto	l543
  6505  000C06                     l542:
  6506                           
  6507                           ; BSR set to: 0
  6508                           ;inc\CANlib.h: 1065: else
  6509                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  6510  000C06  010F               	movlb	15	; () banked
  6511  000C08  9D15               	bcf	21,6,b	;volatile
  6512  000C0A                     l543:
  6513                           
  6514                           ; BSR set to: 15
  6515                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  6516  000C0A  0100               	movlb	0	; () banked
  6517  000C0C  A9CA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6518  000C0E  D003               	goto	l544
  6519                           
  6520                           ; BSR set to: 0
  6521                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  6522  000C10  010F               	movlb	15	; () banked
  6523  000C12  8F15               	bsf	21,7,b	;volatile
  6524  000C14  D003               	goto	l3210
  6525  000C16                     l544:
  6526                           
  6527                           ; BSR set to: 0
  6528                           ;inc\CANlib.h: 1070: else
  6529                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  6530  000C16  010F               	movlb	15	; () banked
  6531  000C18  9F15               	bcf	21,7,b	;volatile
  6532  000C1A  D000               	goto	l3210
  6533  000C1C                     l3210:
  6534                           
  6535                           ; BSR set to: 15
  6536                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  6537  000C1C  C0C8  F0CD         	movff	CANSetFilter@filter,??_CANSetFilter
  6538  000C20  C0C9  F0CE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6539  000C24  C0CA  F0CF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6540  000C28  C0CB  F0D0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6541  000C2C  0E16               	movlw	22
  6542  000C2E  D006               	goto	u3380
  6543  000C30                     u3385:
  6544  000C30  0100               	movlb	0	; () banked
  6545  000C32  90D8               	bcf	status,0,c
  6546  000C34  33D0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6547  000C36  33CF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6548  000C38  33CE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6549  000C3A  33CD               	rrcf	??_CANSetFilter& (0+255),f,b
  6550  000C3C                     u3380:
  6551  000C3C  2EE8               	decfsz	wreg,f,c
  6552  000C3E  D7F8               	goto	u3385
  6553  000C40  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6554  000C44  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6555  000C48  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6556  000C4C  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6557                           
  6558                           ; BSR set to: 0
  6559                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  6560  000C50  0100               	movlb	0	; () banked
  6561  000C52  51D2               	movf	CANSetFilter@tamp& (0+255),w,b
  6562  000C54  0100               	movlb	0	; () banked
  6563  000C56  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6564  000C58  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6565  000C5A  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6566  000C5C  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6567                           
  6568                           ; BSR set to: 0
  6569                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  6570  000C5E  C0D2  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  6571  000C62  D000               	goto	l546
  6572  000C64                     l546:
  6573                           
  6574                           ; BSR set to: 0
  6575  000C64  0012               	return		;funcret
  6576  000C66                     __end_of_CANSetFilter:
  6577                           	opt stack 0
  6578                           tblptru	equ	0xFF8
  6579                           tblptrh	equ	0xFF7
  6580                           tblptrl	equ	0xFF6
  6581                           tablat	equ	0xFF5
  6582                           prodh	equ	0xFF4
  6583                           prodl	equ	0xFF3
  6584                           intcon	equ	0xFF2
  6585                           intcon2	equ	0xFF1
  6586                           intcon3	equ	0xFF0
  6587                           postinc0	equ	0xFEE
  6588                           wreg	equ	0xFE8
  6589                           postdec1	equ	0xFE5
  6590                           fsr1l	equ	0xFE1
  6591                           indf2	equ	0xFDF
  6592                           fsr2h	equ	0xFDA
  6593                           fsr2l	equ	0xFD9
  6594                           status	equ	0xFD8
  6595                           
  6596 ;; *************** function _CANOperationMode *****************
  6597 ;; Defined at:
  6598 ;;		line 206 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  6599 ;; Parameters:    Size  Location     Type
  6600 ;;  mode            1    wreg     enum E16879
  6601 ;; Auto vars:     Size  Location     Type
  6602 ;;  mode            1   30[BANK0 ] enum E16879
  6603 ;; Return value:  Size  Location     Type
  6604 ;;		None               void
  6605 ;; Registers used:
  6606 ;;		wreg, status,2, status,0
  6607 ;; Tracked objects:
  6608 ;;		On entry : 0/0
  6609 ;;		On exit  : 0/0
  6610 ;;		Unchanged: 0/0
  6611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6612 ;;      Params:         0       0       0       0
  6613 ;;      Locals:         0       1       0       0
  6614 ;;      Temps:          0       0       0       0
  6615 ;;      Totals:         0       1       0       0
  6616 ;;Total ram usage:        1 bytes
  6617 ;; Hardware stack levels used:    1
  6618 ;; Hardware stack levels required when called:    4
  6619 ;; This function calls:
  6620 ;;		Nothing
  6621 ;; This function is called by:
  6622 ;;		_CANInitialize
  6623 ;; This function uses a non-reentrant model
  6624 ;;
  6625                           
  6626                           	psect	text9
  6627  002AFC                     __ptext9:
  6628                           	opt stack 0
  6629  002AFC                     _CANOperationMode:
  6630                           	opt stack 24
  6631                           
  6632                           ; BSR set to: 0
  6633                           ;incstack = 0
  6634                           ;CANOperationMode@mode stored from wreg
  6635  002AFC  0100               	movlb	0	; () banked
  6636  002AFE  6FC8               	movwf	CANOperationMode@mode& (0+255),b
  6637                           
  6638                           ; BSR set to: 0
  6639                           ;inc\CANlib.h: 208: CANCON = mode;
  6640  002B00  C0C8  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  6641                           
  6642                           ; BSR set to: 0
  6643                           
  6644                           ;inc\CANlib.h: 210: while((CANSTAT & 0b11100000) != mode );
  6645  002B04  D000               	goto	l2806
  6646  002B06                     l2806:
  6647                           
  6648                           ; BSR set to: 0
  6649  002B06  506E               	movf	3950,w,c	;volatile
  6650  002B08  0BE0               	andlw	224
  6651  002B0A  0100               	movlb	0	; () banked
  6652  002B0C  19C8               	xorwf	CANOperationMode@mode& (0+255),w,b
  6653  002B0E  A4D8               	btfss	status,2,c
  6654  002B10  D7FA               	goto	l2806
  6655                           
  6656                           ; BSR set to: 0
  6657                           
  6658                           ; BSR set to: 0
  6659  002B12  0012               	return		;funcret
  6660  002B14                     __end_of_CANOperationMode:
  6661                           	opt stack 0
  6662                           tblptru	equ	0xFF8
  6663                           tblptrh	equ	0xFF7
  6664                           tblptrl	equ	0xFF6
  6665                           tablat	equ	0xFF5
  6666                           prodh	equ	0xFF4
  6667                           prodl	equ	0xFF3
  6668                           intcon	equ	0xFF2
  6669                           intcon2	equ	0xFF1
  6670                           intcon3	equ	0xFF0
  6671                           postinc0	equ	0xFEE
  6672                           wreg	equ	0xFE8
  6673                           postdec1	equ	0xFE5
  6674                           fsr1l	equ	0xFE1
  6675                           indf2	equ	0xFDF
  6676                           fsr2h	equ	0xFDA
  6677                           fsr2l	equ	0xFD9
  6678                           status	equ	0xFD8
  6679                           
  6680 ;; *************** function ___lmul *****************
  6681 ;; Defined at:
  6682 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul32.c"
  6683 ;; Parameters:    Size  Location     Type
  6684 ;;  multiplier      4   30[BANK0 ] unsigned long 
  6685 ;;  multiplicand    4   34[BANK0 ] unsigned long 
  6686 ;; Auto vars:     Size  Location     Type
  6687 ;;  product         4   38[BANK0 ] unsigned long 
  6688 ;; Return value:  Size  Location     Type
  6689 ;;                  4   30[BANK0 ] unsigned long 
  6690 ;; Registers used:
  6691 ;;		wreg, status,2, status,0
  6692 ;; Tracked objects:
  6693 ;;		On entry : 0/0
  6694 ;;		On exit  : 0/0
  6695 ;;		Unchanged: 0/0
  6696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6697 ;;      Params:         0       8       0       0
  6698 ;;      Locals:         0       4       0       0
  6699 ;;      Temps:          0       0       0       0
  6700 ;;      Totals:         0      12       0       0
  6701 ;;Total ram usage:       12 bytes
  6702 ;; Hardware stack levels used:    1
  6703 ;; Hardware stack levels required when called:    4
  6704 ;; This function calls:
  6705 ;;		Nothing
  6706 ;; This function is called by:
  6707 ;;		_main
  6708 ;; This function uses a non-reentrant model
  6709 ;;
  6710                           
  6711                           	psect	text10
  6712  00295A                     __ptext10:
  6713                           	opt stack 0
  6714  00295A                     ___lmul:
  6715                           	opt stack 26
  6716                           
  6717                           ; BSR set to: 0
  6718                           ;incstack = 0
  6719  00295A  0E00               	movlw	0
  6720  00295C  0100               	movlb	0	; () banked
  6721  00295E  6FD0               	movwf	___lmul@product& (0+255),b
  6722  002960  0E00               	movlw	0
  6723  002962  6FD1               	movwf	(___lmul@product+1)& (0+255),b
  6724  002964  0E00               	movlw	0
  6725  002966  6FD2               	movwf	(___lmul@product+2)& (0+255),b
  6726  002968  0E00               	movlw	0
  6727  00296A  6FD3               	movwf	(___lmul@product+3)& (0+255),b
  6728  00296C  D000               	goto	l3830
  6729  00296E                     l3830:
  6730                           
  6731                           ; BSR set to: 0
  6732  00296E  0100               	movlb	0	; () banked
  6733  002970  A1C8               	btfss	___lmul@multiplier& (0+255),0,b
  6734  002972  D011               	goto	l3834
  6735                           
