

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 09:59:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5902                           
  5903                           ; BSR set to: 15
  5904                           ;inc\CANlib.h: 982: if (filter & 0x00080000)
  5905  00097A  0100               	movlb	0	; () banked
  5906  00097C  A7C6               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5907  00097E  D003               	goto	l522
  5908                           
  5909                           ; BSR set to: 0
  5910                           ;inc\CANlib.h: 983: RXF3SIDLbits.SID1 = 0x01;
  5911  000980  010F               	movlb	15	; () banked
  5912  000982  8D0D               	bsf	13,6,b	;volatile
  5913  000984  D002               	goto	l523
  5914  000986                     l522:
  5915                           
  5916                           ; BSR set to: 0
  5917                           ;inc\CANlib.h: 984: else
  5918                           ;inc\CANlib.h: 985: RXF3SIDLbits.SID1 = 0x00;
  5919  000986  010F               	movlb	15	; () banked
  5920  000988  9D0D               	bcf	13,6,b	;volatile
  5921  00098A                     l523:
  5922                           
  5923                           ; BSR set to: 15
  5924                           ;inc\CANlib.h: 987: if (filter & 0x00100000)
  5925  00098A  0100               	movlb	0	; () banked
  5926  00098C  A9C6               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5927  00098E  D003               	goto	l524
  5928                           
  5929                           ; BSR set to: 0
  5930                           ;inc\CANlib.h: 988: RXF3SIDLbits.SID2 = 0x01 ;
  5931  000990  010F               	movlb	15	; () banked
  5932  000992  8F0D               	bsf	13,7,b	;volatile
  5933  000994  D002               	goto	l3116
  5934  000996                     l524:
  5935                           
  5936                           ; BSR set to: 0
  5937                           ;inc\CANlib.h: 989: else
  5938                           ;inc\CANlib.h: 990: RXF3SIDLbits.SID2 = 0x00 ;
  5939  000996  010F               	movlb	15	; () banked
  5940  000998  9F0D               	bcf	13,7,b	;volatile
  5941  00099A                     l3116:
  5942                           
  5943                           ; BSR set to: 15
  5944                           ;inc\CANlib.h: 992: tamp = (filter >> 21);
  5945  00099A  C0C4  F0C9         	movff	CANSetFilter@filter,??_CANSetFilter
  5946  00099E  C0C5  F0CA         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5947  0009A2  C0C6  F0CB         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5948  0009A6  C0C7  F0CC         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5949  0009AA  0E16               	movlw	22
  5950  0009AC  D006               	goto	u3160
  5951  0009AE                     u3165:
  5952  0009AE  0100               	movlb	0	; () banked
  5953  0009B0  90D8               	bcf	status,0,c
  5954  0009B2  33CC               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5955  0009B4  33CB               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5956  0009B6  33CA               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5957  0009B8  33C9               	rrcf	??_CANSetFilter& (0+255),f,b
  5958  0009BA                     u3160:
  5959  0009BA  2EE8               	decfsz	wreg,f,c
  5960  0009BC  D7F8               	goto	u3165
  5961  0009BE  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  5962  0009C2  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5963  0009C6  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5964  0009CA  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5965                           
  5966                           ; BSR set to: 0
  5967                           ;inc\CANlib.h: 993: tamp = tamp & 0x000000FF;
  5968  0009CE  0100               	movlb	0	; () banked
  5969  0009D0  51CE               	movf	CANSetFilter@tamp& (0+255),w,b
  5970  0009D2  0100               	movlb	0	; () banked
  5971  0009D4  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  5972  0009D6  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5973  0009D8  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5974  0009DA  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5975                           
  5976                           ; BSR set to: 0
  5977                           ;inc\CANlib.h: 994: RXF3SIDH = (unsigned char) tamp;
  5978  0009DC  C0CE  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5979  0009E0                     l3122:
  5980                           
  5981                           ; BSR set to: 0
  5982                           ;inc\CANlib.h: 995: }
  5983                           ;inc\CANlib.h: 997: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5984  0009E0  0E04               	movlw	4
  5985  0009E2  0100               	movlb	0	; () banked
  5986  0009E4  19CD               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5987  0009E6  A4D8               	btfss	status,2,c
  5988  0009E8  D089               	goto	l3156
  5989                           
  5990                           ; BSR set to: 0
  5991  0009EA  0EF7               	movlw	247
  5992  0009EC  0100               	movlb	0	; () banked
  5993  0009EE  19C8               	xorwf	CANSetFilter@type& (0+255),w,b
  5994  0009F0  A4D8               	btfss	status,2,c
  5995  0009F2  D084               	goto	l3156
  5996                           
  5997                           ; BSR set to: 0
  5998                           ;inc\CANlib.h: 998: {
  5999                           ;inc\CANlib.h: 999: RXF4SIDLbits.EXIDEN = 0x01;
  6000  0009F4  010F               	movlb	15	; () banked
  6001  0009F6  8711               	bsf	17,3,b	;volatile
  6002                           
  6003                           ; BSR set to: 15
  6004                           ;inc\CANlib.h: 1001: tamp = filter & 0x000000FF;
  6005  0009F8  0100               	movlb	0	; () banked
  6006  0009FA  51C4               	movf	CANSetFilter@filter& (0+255),w,b
  6007  0009FC  0100               	movlb	0	; () banked
  6008  0009FE  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6009  000A00  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6010  000A02  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6011  000A04  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6012                           
  6013                           ; BSR set to: 0
  6014                           ;inc\CANlib.h: 1002: RXF4EIDL = (unsigned char) tamp;
  6015  000A06  C0CE  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6016                           
  6017                           ; BSR set to: 0
  6018                           ;inc\CANlib.h: 1004: tamp = filter & 0x0000FF00;
  6019  000A0A  0E00               	movlw	0
  6020  000A0C  0100               	movlb	0	; () banked
  6021  000A0E  15C4               	andwf	CANSetFilter@filter& (0+255),w,b
  6022  000A10  0100               	movlb	0	; () banked
  6023  000A12  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6024  000A14  0EFF               	movlw	255
  6025  000A16  0100               	movlb	0	; () banked
  6026  000A18  15C5               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6027  000A1A  0100               	movlb	0	; () banked
  6028  000A1C  6FCF               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6029  000A1E  0E00               	movlw	0
  6030  000A20  0100               	movlb	0	; () banked
  6031  000A22  15C6               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6032  000A24  0100               	movlb	0	; () banked
  6033  000A26  6FD0               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6034  000A28  0E00               	movlw	0
  6035  000A2A  0100               	movlb	0	; () banked
  6036  000A2C  15C7               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6037  000A2E  0100               	movlb	0	; () banked
  6038  000A30  6FD1               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6039                           
  6040                           ; BSR set to: 0
  6041                           ;inc\CANlib.h: 1005: tamp = tamp >> 8;
  6042  000A32  C0CE  F0C9         	movff	CANSetFilter@tamp,??_CANSetFilter
  6043  000A36  C0CF  F0CA         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6044  000A3A  C0D0  F0CB         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6045  000A3E  C0D1  F0CC         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6046  000A42  C0CA  F0C9         	movff	??_CANSetFilter+1,??_CANSetFilter
  6047  000A46  C0CB  F0CA         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6048  000A4A  C0CC  F0CB         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6049  000A4E  0100               	movlb	0	; () banked
  6050  000A50  6BCC               	clrf	(??_CANSetFilter+3)& (0+255),b
  6051  000A52  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  6052  000A56  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6053  000A5A  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6054  000A5E  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6055                           
  6056                           ; BSR set to: 0
  6057                           ;inc\CANlib.h: 1006: RXF4EIDH = (unsigned char) tamp;
  6058  000A62  C0CE  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6059                           
  6060                           ; BSR set to: 0
  6061                           ;inc\CANlib.h: 1008: if (filter & 0x00010000)
  6062  000A66  0100               	movlb	0	; () banked
  6063  000A68  A1C6               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6064  000A6A  D003               	goto	l527
  6065                           
  6066                           ; BSR set to: 0
  6067                           ;inc\CANlib.h: 1009: RXF4SIDLbits.EID16 = 0x01;
  6068  000A6C  010F               	movlb	15	; () banked
  6069  000A6E  8111               	bsf	17,0,b	;volatile
  6070  000A70  D002               	goto	l528
  6071  000A72                     l527:
  6072                           
  6073                           ; BSR set to: 0
  6074                           ;inc\CANlib.h: 1010: else
  6075                           ;inc\CANlib.h: 1011: RXF4SIDLbits.EID16 = 0x00;
  6076  000A72  010F               	movlb	15	; () banked
  6077  000A74  9111               	bcf	17,0,b	;volatile
  6078  000A76                     l528:
  6079                           
  6080                           ; BSR set to: 15
  6081                           ;inc\CANlib.h: 1013: if (filter & 0x00020000)
  6082  000A76  0100               	movlb	0	; () banked
  6083  000A78  A3C6               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6084  000A7A  D003               	goto	l529
  6085                           
  6086                           ; BSR set to: 0
  6087                           ;inc\CANlib.h: 1014: RXF4SIDLbits.EID17 = 0x01;
  6088  000A7C  010F               	movlb	15	; () banked
  6089  000A7E  8311               	bsf	17,1,b	;volatile
  6090  000A80  D002               	goto	l530
  6091  000A82                     l529:
  6092                           
  6093                           ; BSR set to: 0
  6094                           ;inc\CANlib.h: 1015: else
  6095                           ;inc\CANlib.h: 1016: RXF4SIDLbits.EID17 = 0x00;
  6096  000A82  010F               	movlb	15	; () banked
  6097  000A84  9311               	bcf	17,1,b	;volatile
  6098  000A86                     l530:
  6099                           
  6100                           ; BSR set to: 15
  6101                           ;inc\CANlib.h: 1018: if (filter & 0x00040000)
  6102  000A86  0100               	movlb	0	; () banked
  6103  000A88  A5C6               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6104  000A8A  D003               	goto	l531
  6105                           
  6106                           ; BSR set to: 0
  6107                           ;inc\CANlib.h: 1019: RXF4SIDLbits.SID0 = 0x01;
  6108  000A8C  010F               	movlb	15	; () banked
  6109  000A8E  8B11               	bsf	17,5,b	;volatile
  6110  000A90  D002               	goto	l532
  6111  000A92                     l531:
  6112                           
  6113                           ; BSR set to: 0
  6114                           ;inc\CANlib.h: 1020: else
  6115                           ;inc\CANlib.h: 1021: RXF4SIDLbits.SID0 = 0x00;
  6116  000A92  010F               	movlb	15	; () banked
  6117  000A94  9B11               	bcf	17,5,b	;volatile
  6118  000A96                     l532:
  6119                           
  6120                           ; BSR set to: 15
  6121                           ;inc\CANlib.h: 1023: if (filter & 0x00080000)
  6122  000A96  0100               	movlb	0	; () banked
  6123  000A98  A7C6               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6124  000A9A  D003               	goto	l533
  6125                           
  6126                           ; BSR set to: 0
  6127                           ;inc\CANlib.h: 1024: RXF4SIDLbits.SID1 = 0x01;
  6128  000A9C  010F               	movlb	15	; () banked
  6129  000A9E  8D11               	bsf	17,6,b	;volatile
  6130  000AA0  D002               	goto	l534
  6131  000AA2                     l533:
  6132                           
  6133                           ; BSR set to: 0
  6134                           ;inc\CANlib.h: 1025: else
  6135                           ;inc\CANlib.h: 1026: RXF4SIDLbits.SID1 = 0x00;
  6136  000AA2  010F               	movlb	15	; () banked
  6137  000AA4  9D11               	bcf	17,6,b	;volatile
  6138  000AA6                     l534:
  6139                           
  6140                           ; BSR set to: 15
  6141                           ;inc\CANlib.h: 1028: if (filter & 0x00100000)
  6142  000AA6  0100               	movlb	0	; () banked
  6143  000AA8  A9C6               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6144  000AAA  D003               	goto	l535
  6145                           
  6146                           ; BSR set to: 0
  6147                           ;inc\CANlib.h: 1029: RXF4SIDLbits.SID2 = 0x01 ;
  6148  000AAC  010F               	movlb	15	; () banked
  6149  000AAE  8F11               	bsf	17,7,b	;volatile
  6150  000AB0  D002               	goto	l3150
  6151  000AB2                     l535:
  6152                           
  6153                           ; BSR set to: 0
  6154                           ;inc\CANlib.h: 1030: else
  6155                           ;inc\CANlib.h: 1031: RXF4SIDLbits.SID2 = 0x00 ;
  6156  000AB2  010F               	movlb	15	; () banked
  6157  000AB4  9F11               	bcf	17,7,b	;volatile
  6158  000AB6                     l3150:
  6159                           
  6160                           ; BSR set to: 15
  6161                           ;inc\CANlib.h: 1033: tamp = (filter >> 21);
  6162  000AB6  C0C4  F0C9         	movff	CANSetFilter@filter,??_CANSetFilter
  6163  000ABA  C0C5  F0CA         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6164  000ABE  C0C6  F0CB         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6165  000AC2  C0C7  F0CC         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6166  000AC6  0E16               	movlw	22
  6167  000AC8  D006               	goto	u3240
  6168  000ACA                     u3245:
  6169  000ACA  0100               	movlb	0	; () banked
  6170  000ACC  90D8               	bcf	status,0,c
  6171  000ACE  33CC               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6172  000AD0  33CB               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6173  000AD2  33CA               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6174  000AD4  33C9               	rrcf	??_CANSetFilter& (0+255),f,b
  6175  000AD6                     u3240:
  6176  000AD6  2EE8               	decfsz	wreg,f,c
  6177  000AD8  D7F8               	goto	u3245
  6178  000ADA  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  6179  000ADE  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6180  000AE2  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6181  000AE6  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6182                           
  6183                           ; BSR set to: 0
  6184                           ;inc\CANlib.h: 1034: tamp = tamp & 0x000000FF;
  6185  000AEA  0100               	movlb	0	; () banked
  6186  000AEC  51CE               	movf	CANSetFilter@tamp& (0+255),w,b
  6187  000AEE  0100               	movlb	0	; () banked
  6188  000AF0  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6189  000AF2  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6190  000AF4  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6191  000AF6  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6192                           
  6193                           ; BSR set to: 0
  6194                           ;inc\CANlib.h: 1035: RXF4SIDH = (unsigned char) tamp;
  6195  000AF8  C0CE  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6196  000AFC                     l3156:
  6197                           
  6198                           ; BSR set to: 0
  6199                           ;inc\CANlib.h: 1036: }
  6200                           ;inc\CANlib.h: 1038: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6201  000AFC  0E05               	movlw	5
  6202  000AFE  0100               	movlb	0	; () banked
  6203  000B00  19CD               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6204  000B02  A4D8               	btfss	status,2,c
  6205  000B04  0012               	return	
  6206                           
  6207                           ; BSR set to: 0
  6208  000B06  0EF7               	movlw	247
  6209  000B08  0100               	movlb	0	; () banked
  6210  000B0A  19C8               	xorwf	CANSetFilter@type& (0+255),w,b
  6211  000B0C  A4D8               	btfss	status,2,c
  6212  000B0E  0012               	return	
  6213                           
  6214                           ; BSR set to: 0
  6215                           ;inc\CANlib.h: 1039: {
  6216                           ;inc\CANlib.h: 1040: RXF5SIDLbits.EXIDEN = 0x01;
  6217  000B10  010F               	movlb	15	; () banked
  6218  000B12  8715               	bsf	21,3,b	;volatile
  6219                           
  6220                           ; BSR set to: 15
  6221                           ;inc\CANlib.h: 1042: tamp = filter & 0x000000FF;
  6222  000B14  0100               	movlb	0	; () banked
  6223  000B16  51C4               	movf	CANSetFilter@filter& (0+255),w,b
  6224  000B18  0100               	movlb	0	; () banked
  6225  000B1A  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6226  000B1C  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6227  000B1E  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6228  000B20  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6229                           
  6230                           ; BSR set to: 0
  6231                           ;inc\CANlib.h: 1043: RXF5EIDL = (unsigned char) tamp;
  6232  000B22  C0CE  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6233                           
  6234                           ; BSR set to: 0
  6235                           ;inc\CANlib.h: 1045: tamp = filter & 0x0000FF00;
  6236  000B26  0E00               	movlw	0
  6237  000B28  0100               	movlb	0	; () banked
  6238  000B2A  15C4               	andwf	CANSetFilter@filter& (0+255),w,b
  6239  000B2C  0100               	movlb	0	; () banked
  6240  000B2E  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6241  000B30  0EFF               	movlw	255
  6242  000B32  0100               	movlb	0	; () banked
  6243  000B34  15C5               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6244  000B36  0100               	movlb	0	; () banked
  6245  000B38  6FCF               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6246  000B3A  0E00               	movlw	0
  6247  000B3C  0100               	movlb	0	; () banked
  6248  000B3E  15C6               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6249  000B40  0100               	movlb	0	; () banked
  6250  000B42  6FD0               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6251  000B44  0E00               	movlw	0
  6252  000B46  0100               	movlb	0	; () banked
  6253  000B48  15C7               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6254  000B4A  0100               	movlb	0	; () banked
  6255  000B4C  6FD1               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6256                           
  6257                           ; BSR set to: 0
  6258                           ;inc\CANlib.h: 1046: tamp = tamp >> 8;
  6259  000B4E  C0CE  F0C9         	movff	CANSetFilter@tamp,??_CANSetFilter
  6260  000B52  C0CF  F0CA         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6261  000B56  C0D0  F0CB         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6262  000B5A  C0D1  F0CC         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6263  000B5E  C0CA  F0C9         	movff	??_CANSetFilter+1,??_CANSetFilter
  6264  000B62  C0CB  F0CA         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6265  000B66  C0CC  F0CB         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6266  000B6A  0100               	movlb	0	; () banked
  6267  000B6C  6BCC               	clrf	(??_CANSetFilter+3)& (0+255),b
  6268  000B6E  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  6269  000B72  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6270  000B76  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6271  000B7A  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6272                           
  6273                           ; BSR set to: 0
  6274                           ;inc\CANlib.h: 1047: RXF5EIDH = (unsigned char) tamp;
  6275  000B7E  C0CE  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6276                           
  6277                           ; BSR set to: 0
  6278                           ;inc\CANlib.h: 1049: if (filter & 0x00010000)
  6279  000B82  0100               	movlb	0	; () banked
  6280  000B84  A1C6               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6281  000B86  D003               	goto	l538
  6282                           
  6283                           ; BSR set to: 0
  6284                           ;inc\CANlib.h: 1050: RXF5SIDLbits.EID16 = 0x01;
  6285  000B88  010F               	movlb	15	; () banked
  6286  000B8A  8115               	bsf	21,0,b	;volatile
  6287  000B8C  D002               	goto	l539
  6288  000B8E                     l538:
  6289                           
  6290                           ; BSR set to: 0
  6291                           ;inc\CANlib.h: 1051: else
  6292                           ;inc\CANlib.h: 1052: RXF5SIDLbits.EID16 = 0x00;
  6293  000B8E  010F               	movlb	15	; () banked
  6294  000B90  9115               	bcf	21,0,b	;volatile
  6295  000B92                     l539:
  6296                           
  6297                           ; BSR set to: 15
  6298                           ;inc\CANlib.h: 1054: if (filter & 0x00020000)
  6299  000B92  0100               	movlb	0	; () banked
  6300  000B94  A3C6               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6301  000B96  D003               	goto	l540
  6302                           
  6303                           ; BSR set to: 0
  6304                           ;inc\CANlib.h: 1055: RXF5SIDLbits.EID17 = 0x01;
  6305  000B98  010F               	movlb	15	; () banked
  6306  000B9A  8315               	bsf	21,1,b	;volatile
  6307  000B9C  D002               	goto	l541
  6308  000B9E                     l540:
  6309                           
  6310                           ; BSR set to: 0
  6311                           ;inc\CANlib.h: 1056: else
  6312                           ;inc\CANlib.h: 1057: RXF5SIDLbits.EID17 = 0x00;
  6313  000B9E  010F               	movlb	15	; () banked
  6314  000BA0  9315               	bcf	21,1,b	;volatile
  6315  000BA2                     l541:
  6316                           
  6317                           ; BSR set to: 15
  6318                           ;inc\CANlib.h: 1059: if (filter & 0x00040000)
  6319  000BA2  0100               	movlb	0	; () banked
  6320  000BA4  A5C6               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6321  000BA6  D003               	goto	l542
  6322                           
  6323                           ; BSR set to: 0
  6324                           ;inc\CANlib.h: 1060: RXF5SIDLbits.SID0 = 0x01;
  6325  000BA8  010F               	movlb	15	; () banked
  6326  000BAA  8B15               	bsf	21,5,b	;volatile
  6327  000BAC  D002               	goto	l543
  6328  000BAE                     l542:
  6329                           
  6330                           ; BSR set to: 0
  6331                           ;inc\CANlib.h: 1061: else
  6332                           ;inc\CANlib.h: 1062: RXF5SIDLbits.SID0 = 0x00;
  6333  000BAE  010F               	movlb	15	; () banked
  6334  000BB0  9B15               	bcf	21,5,b	;volatile
  6335  000BB2                     l543:
  6336                           
  6337                           ; BSR set to: 15
  6338                           ;inc\CANlib.h: 1064: if (filter & 0x00080000)
  6339  000BB2  0100               	movlb	0	; () banked
  6340  000BB4  A7C6               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6341  000BB6  D003               	goto	l544
  6342                           
  6343                           ; BSR set to: 0
  6344                           ;inc\CANlib.h: 1065: RXF5SIDLbits.SID1 = 0x01;
  6345  000BB8  010F               	movlb	15	; () banked
  6346  000BBA  8D15               	bsf	21,6,b	;volatile
  6347  000BBC  D002               	goto	l545
  6348  000BBE                     l544:
  6349                           
  6350                           ; BSR set to: 0
  6351                           ;inc\CANlib.h: 1066: else
  6352                           ;inc\CANlib.h: 1067: RXF5SIDLbits.SID1 = 0x00;
  6353  000BBE  010F               	movlb	15	; () banked
  6354  000BC0  9D15               	bcf	21,6,b	;volatile
  6355  000BC2                     l545:
  6356                           
  6357                           ; BSR set to: 15
  6358                           ;inc\CANlib.h: 1069: if (filter & 0x00100000)
  6359  000BC2  0100               	movlb	0	; () banked
  6360  000BC4  A9C6               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6361  000BC6  D003               	goto	l546
  6362                           
  6363                           ; BSR set to: 0
  6364                           ;inc\CANlib.h: 1070: RXF5SIDLbits.SID2 = 0x01 ;
  6365  000BC8  010F               	movlb	15	; () banked
  6366  000BCA  8F15               	bsf	21,7,b	;volatile
  6367  000BCC  D002               	goto	l3184
  6368  000BCE                     l546:
  6369                           
  6370                           ; BSR set to: 0
  6371                           ;inc\CANlib.h: 1071: else
  6372                           ;inc\CANlib.h: 1072: RXF5SIDLbits.SID2 = 0x00 ;
  6373  000BCE  010F               	movlb	15	; () banked
  6374  000BD0  9F15               	bcf	21,7,b	;volatile
  6375  000BD2                     l3184:
  6376                           
  6377                           ; BSR set to: 15
  6378                           ;inc\CANlib.h: 1074: tamp = (filter >> 21);
  6379  000BD2  C0C4  F0C9         	movff	CANSetFilter@filter,??_CANSetFilter
  6380  000BD6  C0C5  F0CA         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6381  000BDA  C0C6  F0CB         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6382  000BDE  C0C7  F0CC         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6383  000BE2  0E16               	movlw	22
  6384  000BE4  D006               	goto	u3320
  6385  000BE6                     u3325:
  6386  000BE6  0100               	movlb	0	; () banked
  6387  000BE8  90D8               	bcf	status,0,c
  6388  000BEA  33CC               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6389  000BEC  33CB               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6390  000BEE  33CA               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6391  000BF0  33C9               	rrcf	??_CANSetFilter& (0+255),f,b
  6392  000BF2                     u3320:
  6393  000BF2  2EE8               	decfsz	wreg,f,c
  6394  000BF4  D7F8               	goto	u3325
  6395  000BF6  C0C9  F0CE         	movff	??_CANSetFilter,CANSetFilter@tamp
  6396  000BFA  C0CA  F0CF         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6397  000BFE  C0CB  F0D0         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6398  000C02  C0CC  F0D1         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6399                           
  6400                           ; BSR set to: 0
  6401                           ;inc\CANlib.h: 1075: tamp = tamp & 0x000000FF;
  6402  000C06  0100               	movlb	0	; () banked
  6403  000C08  51CE               	movf	CANSetFilter@tamp& (0+255),w,b
  6404  000C0A  0100               	movlb	0	; () banked
  6405  000C0C  6FCE               	movwf	CANSetFilter@tamp& (0+255),b
  6406  000C0E  6BCF               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6407  000C10  6BD0               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6408  000C12  6BD1               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6409                           
  6410                           ; BSR set to: 0
  6411                           ;inc\CANlib.h: 1076: RXF5SIDH = (unsigned char) tamp;
  6412  000C14  C0CE  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  6413  000C18  0012               	return	
  6414  000C1A                     __end_of_CANSetFilter:
  6415                           	opt stack 0
  6416                           tblptru	equ	0xFF8
  6417                           tblptrh	equ	0xFF7
  6418                           tblptrl	equ	0xFF6
  6419                           tablat	equ	0xFF5
  6420                           prodh	equ	0xFF4
  6421                           prodl	equ	0xFF3
  6422                           intcon	equ	0xFF2
  6423                           intcon2	equ	0xFF1
  6424                           intcon3	equ	0xFF0
  6425                           postinc0	equ	0xFEE
  6426                           wreg	equ	0xFE8
  6427                           indf2	equ	0xFDF
  6428                           fsr2h	equ	0xFDA
  6429                           fsr2l	equ	0xFD9
  6430                           status	equ	0xFD8
  6431                           
