

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  3659  001ADA  C07B  F080         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3660  001ADE  C07C  F081         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3661  001AE2  C07D  F082         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3662  001AE6  0E16               	movlw	22
  3663  001AE8  D006               	goto	u2240
  3664  001AEA                     u2245:
  3665  001AEA  0100               	movlb	0	; () banked
  3666  001AEC  90D8               	bcf	status,0,c
  3667  001AEE  3382               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3668  001AF0  3381               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3669  001AF2  3380               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3670  001AF4  337F               	rrcf	??_CANSetMask& (0+255),f,b
  3671  001AF6                     u2240:
  3672  001AF6  2EE8               	decfsz	wreg,f,c
  3673  001AF8  D7F8               	goto	u2245
  3674  001AFA  C07F  F084         	movff	??_CANSetMask,CANSetMask@tamp
  3675  001AFE  C080  F085         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3676  001B02  C081  F086         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3677  001B06  C082  F087         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3678                           
  3679                           ; BSR set to: 0
  3680                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  3681  001B0A  0100               	movlb	0	; () banked
  3682  001B0C  5184               	movf	CANSetMask@tamp& (0+255),w,b
  3683  001B0E  0100               	movlb	0	; () banked
  3684  001B10  6F84               	movwf	CANSetMask@tamp& (0+255),b
  3685  001B12  6B85               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3686  001B14  6B86               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3687  001B16  6B87               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3688                           
  3689                           ; BSR set to: 0
  3690                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  3691  001B18  C084  FF18         	movff	CANSetMask@tamp,3864	;volatile
  3692  001B1C                     l2535:
  3693                           
  3694                           ; BSR set to: 0
  3695                           ;inc\CANlib.h: 702: }
  3696                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  3697  001B1C  0E02               	movlw	2
  3698  001B1E  0100               	movlb	0	; () banked
  3699  001B20  1983               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  3700  001B22  A4D8               	btfss	status,2,c
  3701  001B24  0012               	return	
  3702                           
  3703                           ; BSR set to: 0
  3704  001B26  0EF7               	movlw	247
  3705  001B28  0100               	movlb	0	; () banked
  3706  001B2A  197E               	xorwf	CANSetMask@type& (0+255),w,b
  3707  001B2C  A4D8               	btfss	status,2,c
  3708  001B2E  0012               	return	
  3709                           
  3710                           ; BSR set to: 0
  3711                           ;inc\CANlib.h: 705: {
  3712                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  3713  001B30  0100               	movlb	0	; () banked
  3714  001B32  517A               	movf	CANSetMask@mask& (0+255),w,b
  3715  001B34  0100               	movlb	0	; () banked
  3716  001B36  6F84               	movwf	CANSetMask@tamp& (0+255),b
  3717  001B38  6B85               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3718  001B3A  6B86               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3719  001B3C  6B87               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3720                           
  3721                           ; BSR set to: 0
  3722                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  3723  001B3E  C084  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  3724                           
  3725                           ; BSR set to: 0
  3726                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  3727  001B42  0E00               	movlw	0
  3728  001B44  0100               	movlb	0	; () banked
  3729  001B46  157A               	andwf	CANSetMask@mask& (0+255),w,b
  3730  001B48  0100               	movlb	0	; () banked
  3731  001B4A  6F84               	movwf	CANSetMask@tamp& (0+255),b
  3732  001B4C  0EFF               	movlw	255
  3733  001B4E  0100               	movlb	0	; () banked
  3734  001B50  157B               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3735  001B52  0100               	movlb	0	; () banked
  3736  001B54  6F85               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3737  001B56  0E00               	movlw	0
  3738  001B58  0100               	movlb	0	; () banked
  3739  001B5A  157C               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  3740  001B5C  0100               	movlb	0	; () banked
  3741  001B5E  6F86               	movwf	(CANSetMask@tamp+2)& (0+255),b
  3742  001B60  0E00               	movlw	0
  3743  001B62  0100               	movlb	0	; () banked
  3744  001B64  157D               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  3745  001B66  0100               	movlb	0	; () banked
  3746  001B68  6F87               	movwf	(CANSetMask@tamp+3)& (0+255),b
  3747                           
  3748                           ; BSR set to: 0
  3749                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  3750  001B6A  C084  F07F         	movff	CANSetMask@tamp,??_CANSetMask
  3751  001B6E  C085  F080         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3752  001B72  C086  F081         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3753  001B76  C087  F082         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3754  001B7A  C080  F07F         	movff	??_CANSetMask+1,??_CANSetMask
  3755  001B7E  C081  F080         	movff	??_CANSetMask+2,??_CANSetMask+1
  3756  001B82  C082  F081         	movff	??_CANSetMask+3,??_CANSetMask+2
  3757  001B86  0100               	movlb	0	; () banked
  3758  001B88  6B82               	clrf	(??_CANSetMask+3)& (0+255),b
  3759  001B8A  C07F  F084         	movff	??_CANSetMask,CANSetMask@tamp
  3760  001B8E  C080  F085         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3761  001B92  C081  F086         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3762  001B96  C082  F087         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3763                           
  3764                           ; BSR set to: 0
  3765                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  3766  001B9A  C084  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  3767                           
  3768                           ; BSR set to: 0
  3769                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  3770  001B9E  0100               	movlb	0	; () banked
  3771  001BA0  A17C               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  3772  001BA2  D003               	goto	l437
  3773                           
  3774                           ; BSR set to: 0
  3775                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  3776  001BA4  010F               	movlb	15	; () banked
  3777  001BA6  811D               	bsf	29,0,b	;volatile
  3778  001BA8  D002               	goto	l438
  3779  001BAA                     l437:
  3780                           
  3781                           ; BSR set to: 0
  3782                           ;inc\CANlib.h: 715: else
  3783                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  3784  001BAA  010F               	movlb	15	; () banked
  3785  001BAC  911D               	bcf	29,0,b	;volatile
  3786  001BAE                     l438:
  3787                           
  3788                           ; BSR set to: 15
  3789                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  3790  001BAE  0100               	movlb	0	; () banked
  3791  001BB0  A37C               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  3792  001BB2  D003               	goto	l439
  3793                           
  3794                           ; BSR set to: 0
  3795                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  3796  001BB4  010F               	movlb	15	; () banked
  3797  001BB6  831D               	bsf	29,1,b	;volatile
  3798  001BB8  D002               	goto	l440
  3799  001BBA                     l439:
  3800                           
  3801                           ; BSR set to: 0
  3802                           ;inc\CANlib.h: 720: else
  3803                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  3804  001BBA  010F               	movlb	15	; () banked
  3805  001BBC  931D               	bcf	29,1,b	;volatile
  3806  001BBE                     l440:
  3807                           
  3808                           ; BSR set to: 15
  3809                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  3810  001BBE  0100               	movlb	0	; () banked
  3811  001BC0  A57C               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  3812  001BC2  D003               	goto	l441
  3813                           
  3814                           ; BSR set to: 0
  3815                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  3816  001BC4  010F               	movlb	15	; () banked
  3817  001BC6  8B1D               	bsf	29,5,b	;volatile
  3818  001BC8  D002               	goto	l442
  3819  001BCA                     l441:
  3820                           
  3821                           ; BSR set to: 0
  3822                           ;inc\CANlib.h: 725: else
  3823                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  3824  001BCA  010F               	movlb	15	; () banked
  3825  001BCC  9B1D               	bcf	29,5,b	;volatile
  3826  001BCE                     l442:
  3827                           
  3828                           ; BSR set to: 15
  3829                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  3830  001BCE  0100               	movlb	0	; () banked
  3831  001BD0  A77C               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  3832  001BD2  D003               	goto	l443
  3833                           
  3834                           ; BSR set to: 0
  3835                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  3836  001BD4  010F               	movlb	15	; () banked
  3837  001BD6  8D1D               	bsf	29,6,b	;volatile
  3838  001BD8  D002               	goto	l444
  3839  001BDA                     l443:
  3840                           
  3841                           ; BSR set to: 0
  3842                           ;inc\CANlib.h: 730: else
  3843                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3844  001BDA  010F               	movlb	15	; () banked
  3845  001BDC  9D1D               	bcf	29,6,b	;volatile
  3846  001BDE                     l444:
  3847                           
  3848                           ; BSR set to: 15
  3849                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  3850  001BDE  0100               	movlb	0	; () banked
  3851  001BE0  A97C               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  3852  001BE2  D003               	goto	l445
  3853                           
  3854                           ; BSR set to: 0
  3855                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  3856  001BE4  010F               	movlb	15	; () banked
  3857  001BE6  8F1D               	bsf	29,7,b	;volatile
  3858  001BE8  D002               	goto	l2561
  3859  001BEA                     l445:
  3860                           
  3861                           ; BSR set to: 0
  3862                           ;inc\CANlib.h: 735: else
  3863                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  3864  001BEA  010F               	movlb	15	; () banked
  3865  001BEC  9F1D               	bcf	29,7,b	;volatile
  3866  001BEE                     l2561:
  3867                           
  3868                           ; BSR set to: 15
  3869                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  3870  001BEE  C07A  F07F         	movff	CANSetMask@mask,??_CANSetMask
  3871  001BF2  C07B  F080         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3872  001BF6  C07C  F081         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3873  001BFA  C07D  F082         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3874  001BFE  0E16               	movlw	22
  3875  001C00  D006               	goto	u2320
  3876  001C02                     u2325:
  3877  001C02  0100               	movlb	0	; () banked
  3878  001C04  90D8               	bcf	status,0,c
  3879  001C06  3382               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3880  001C08  3381               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3881  001C0A  3380               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3882  001C0C  337F               	rrcf	??_CANSetMask& (0+255),f,b
  3883  001C0E                     u2320:
  3884  001C0E  2EE8               	decfsz	wreg,f,c
  3885  001C10  D7F8               	goto	u2325
  3886  001C12  C07F  F084         	movff	??_CANSetMask,CANSetMask@tamp
  3887  001C16  C080  F085         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3888  001C1A  C081  F086         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3889  001C1E  C082  F087         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3890                           
  3891                           ; BSR set to: 0
  3892                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  3893  001C22  0100               	movlb	0	; () banked
  3894  001C24  5184               	movf	CANSetMask@tamp& (0+255),w,b
  3895  001C26  0100               	movlb	0	; () banked
  3896  001C28  6F84               	movwf	CANSetMask@tamp& (0+255),b
  3897  001C2A  6B85               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3898  001C2C  6B86               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3899  001C2E  6B87               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3900                           
  3901                           ; BSR set to: 0
  3902                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  3903  001C30  C084  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3904  001C34  0012               	return	
  3905  001C36                     __end_of_CANSetMask:
  3906                           	opt stack 0
  3907                           tblptru	equ	0xFF8
  3908                           tblptrh	equ	0xFF7
  3909                           tblptrl	equ	0xFF6
  3910                           tablat	equ	0xFF5
  3911                           prodh	equ	0xFF4
  3912                           prodl	equ	0xFF3
  3913                           intcon	equ	0xFF2
  3914                           intcon2	equ	0xFF1
  3915                           postinc0	equ	0xFEE
  3916                           wreg	equ	0xFE8
  3917                           postdec1	equ	0xFE5
  3918                           fsr1l	equ	0xFE1
  3919                           indf2	equ	0xFDF
  3920                           fsr2h	equ	0xFDA
  3921                           fsr2l	equ	0xFD9
  3922                           status	equ	0xFD8
  3923                           
  3924 ;; *************** function _CANSetFilter *****************
  3925 ;; Defined at:
  3926 ;;		line 748 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3927 ;; Parameters:    Size  Location     Type
  3928 ;;  numBuffer       1    wreg     enum E16881
  3929 ;;  filter          4   26[BANK0 ] unsigned long 
  3930 ;;  type            1   30[BANK0 ] enum E16844
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  numBuffer       1   35[BANK0 ] enum E16881
  3933 ;;  tamp            4   36[BANK0 ] unsigned long 
  3934 ;; Return value:  Size  Location     Type
  3935 ;;		None               void
  3936 ;; Registers used:
  3937 ;;		wreg, status,2, status,0
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3943 ;;      Params:         0       5       0       0
  3944 ;;      Locals:         0       5       0       0
  3945 ;;      Temps:          0       4       0       0
  3946 ;;      Totals:         0      14       0       0
  3947 ;;Total ram usage:       14 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; Hardware stack levels required when called:    4
  3950 ;; This function calls:
  3951 ;;		Nothing
  3952 ;; This function is called by:
  3953 ;;		_CANInitialize
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956                           
  3957                           	psect	text9
  3958  0000FA                     __ptext9:
  3959                           	opt stack 0
  3960  0000FA                     _CANSetFilter:
  3961                           	opt stack 24
  3962                           
  3963                           ; BSR set to: 0
  3964                           ;incstack = 0
  3965                           ;CANSetFilter@numBuffer stored from wreg
  3966  0000FA  0100               	movlb	0	; () banked
  3967  0000FC  6F83               	movwf	CANSetFilter@numBuffer& (0+255),b
  3968                           
  3969                           ;inc\CANlib.h: 750: unsigned long tamp;
  3970                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  3971  0000FE  0100               	movlb	0	; () banked
  3972  000100  5183               	movf	CANSetFilter@numBuffer& (0+255),w,b
  3973  000102  0100               	movlb	0	; () banked
  3974  000104  A4D8               	btfss	status,2,c
  3975  000106  D058               	goto	l2585
  3976                           
  3977                           ; BSR set to: 0
  3978  000108  0100               	movlb	0	; () banked
  3979  00010A  297E               	incf	CANSetFilter@type& (0+255),w,b
  3980  00010C  A4D8               	btfss	status,2,c
  3981  00010E  D054               	goto	l2585
  3982                           
  3983                           ; BSR set to: 0
  3984                           ;inc\CANlib.h: 753: {
  3985                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3986  000110  010F               	movlb	15	; () banked
  3987  000112  9701               	bcf	1,3,b	;volatile
  3988                           
  3989                           ; BSR set to: 15
  3990                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  3991  000114  C07A  F07F         	movff	CANSetFilter@filter,??_CANSetFilter
  3992  000118  C07B  F080         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3993  00011C  C07C  F081         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3994  000120  C07D  F082         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3995  000124  0E04               	movlw	4
  3996  000126  D006               	goto	u2350
  3997  000128                     u2355:
  3998  000128  0100               	movlb	0	; () banked
  3999  00012A  90D8               	bcf	status,0,c
  4000  00012C  3382               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4001  00012E  3381               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4002  000130  3380               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4003  000132  337F               	rrcf	??_CANSetFilter& (0+255),f,b
  4004  000134                     u2350:
  4005  000134  2EE8               	decfsz	wreg,f,c
  4006  000136  D7F8               	goto	u2355
  4007  000138  C07F  F084         	movff	??_CANSetFilter,CANSetFilter@tamp
  4008  00013C  C080  F085         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4009  000140  C081  F086         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4010  000144  C082  F087         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4011                           
  4012                           ; BSR set to: 0
  4013                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  4014  000148  0100               	movlb	0	; () banked
  4015  00014A  5184               	movf	CANSetFilter@tamp& (0+255),w,b
  4016  00014C  0100               	movlb	0	; () banked
  4017  00014E  6F84               	movwf	CANSetFilter@tamp& (0+255),b
  4018  000150  6B85               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4019  000152  6B86               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4020  000154  6B87               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4021                           
  4022                           ; BSR set to: 0
  4023                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  4024  000156  C084  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4025                           
  4026                           ; BSR set to: 0
  4027                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  4028  00015A  0E07               	movlw	7
  4029  00015C  0100               	movlb	0	; () banked
  4030  00015E  157A               	andwf	CANSetFilter@filter& (0+255),w,b
  4031  000160  0100               	movlb	0	; () banked
  4032  000162  6F84               	movwf	CANSetFilter@tamp& (0+255),b
  4033  000164  0E00               	movlw	0
  4034  000166  0100               	movlb	0	; () banked
  4035  000168  157B               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4036  00016A  0100               	movlb	0	; () banked
  4037  00016C  6F85               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4038  00016E  0E00               	movlw	0
  4039  000170  0100               	movlb	0	; () banked
  4040  000172  157C               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4041  000174  0100               	movlb	0	; () banked
  4042  000176  6F86               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4043  000178  0E00               	movlw	0
  4044  00017A  0100               	movlb	0	; () banked
  4045  00017C  157D               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4046  00017E  0100               	movlb	0	; () banked
  4047  000180  6F87               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4048                           
  4049                           ; BSR set to: 0
  4050                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  4051  000182  C084  F07F         	movff	CANSetFilter@tamp,??_CANSetFilter
  4052  000186  C085  F080         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4053  00018A  C086  F081         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4054  00018E  C087  F082         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4055  000192  0E05               	movlw	5
  4056  000194                     u2365:
  4057  000194  90D8               	bcf	status,0,c
  4058  000196  0100               	movlb	0	; () banked
  4059  000198  377F               	rlcf	??_CANSetFilter& (0+255),f,b
  4060  00019A  3780               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4061  00019C  3781               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4062  00019E  3782               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4063  0001A0  2EE8               	decfsz	wreg,f,c
  4064  0001A2  D7F8               	goto	u2365
  4065  0001A4  C07F  F084         	movff	??_CANSetFilter,CANSetFilter@tamp
  4066  0001A8  C080  F085         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4067  0001AC  C081  F086         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4068  0001B0  C082  F087         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4069                           
  4070                           ; BSR set to: 0
  4071                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  4072  0001B4  C084  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  4073  0001B8                     l2585:
  4074                           
  4075                           ; BSR set to: 0
  4076                           ;inc\CANlib.h: 763: }
  4077                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  4078  0001B8  0100               	movlb	0	; () banked
  4079  0001BA  0583               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4080  0001BC  A4D8               	btfss	status,2,c
  4081  0001BE  D058               	goto	l2603
  4082                           
  4083                           ; BSR set to: 0
  4084  0001C0  0100               	movlb	0	; () banked
  4085  0001C2  297E               	incf	CANSetFilter@type& (0+255),w,b
  4086  0001C4  A4D8               	btfss	status,2,c
  4087  0001C6  D054               	goto	l2603
  4088                           
  4089                           ; BSR set to: 0
  4090                           ;inc\CANlib.h: 766: {
  4091                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  4092  0001C8  010F               	movlb	15	; () banked
  4093  0001CA  9705               	bcf	5,3,b	;volatile
  4094                           
  4095                           ; BSR set to: 15
  4096                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  4097  0001CC  C07A  F07F         	movff	CANSetFilter@filter,??_CANSetFilter
  4098  0001D0  C07B  F080         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4099  0001D4  C07C  F081         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4100  0001D8  C07D  F082         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4101  0001DC  0E04               	movlw	4
  4102  0001DE  D006               	goto	u2390
  4103  0001E0                     u2395:
  4104  0001E0  0100               	movlb	0	; () banked
  4105  0001E2  90D8               	bcf	status,0,c
  4106  0001E4  3382               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4107  0001E6  3381               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4108  0001E8  3380               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4109  0001EA  337F               	rrcf	??_CANSetFilter& (0+255),f,b
  4110  0001EC                     u2390:
  4111  0001EC  2EE8               	decfsz	wreg,f,c
  4112  0001EE  D7F8               	goto	u2395
  4113  0001F0  C07F  F084         	movff	??_CANSetFilter,CANSetFilter@tamp
  4114  0001F4  C080  F085         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4115  0001F8  C081  F086         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4116  0001FC  C082  F087         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4117                           
  4118                           ; BSR set to: 0
  4119                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  4120  000200  0100               	movlb	0	; () banked
  4121  000202  5184               	movf	CANSetFilter@tamp& (0+255),w,b
  4122  000204  0100               	movlb	0	; () banked
  4123  000206  6F84               	movwf	CANSetFilter@tamp& (0+255),b
  4124  000208  6B85               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4125  00020A  6B86               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4126  00020C  6B87               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4127                           
  4128                           ; BSR set to: 0
  4129                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  4130  00020E  C084  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4131                           
  4132                           ; BSR set to: 0
  4133                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  4134  000212  0E07               	movlw	7
  4135  000214  0100               	movlb	0	; () banked
  4136  000216  157A               	andwf	CANSetFilter@filter& (0+255),w,b
  4137  000218  0100               	movlb	0	; () banked
  4138  00021A  6F84               	movwf	CANSetFilter@tamp& (0+255),b
  4139  00021C  0E00               	movlw	0
  4140  00021E  0100               	movlb	0	; () banked
  4141  000220  157B               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4142  000222  0100               	movlb	0	; () banked
  4143  000224  6F85               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4144  000226  0E00               	movlw	0
  4145  000228  0100               	movlb	0	; () banked
  4146  00022A  157C               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4147  00022C  0100               	movlb	0	; () banked
  4148  00022E  6F86               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4149  000230  0E00               	movlw	0
  4150  000232  0100               	movlb	0	; () banked
  4151  000234  157D               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4152  000236  0100               	movlb	0	; () banked
  4153  000238  6F87               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4154                           
  4155                           ; BSR set to: 0
  4156                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  4157  00023A  C084  F07F         	movff	CANSetFilter@tamp,??_CANSetFilter
  4158  00023E  C085  F080         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4159  000242  C086  F081         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4160  000246  C087  F082         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4161  00024A  0E05               	movlw	5
  4162  00024C                     u2405:
  4163  00024C  90D8               	bcf	status,0,c
  4164  00024E  0100               	movlb	0	; () banked
  4165  000250  377F               	rlcf	??_CANSetFilter& (0+255),f,b
  4166  000252  3780               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4167  000254  3781               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4168  000256  3782               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4169  000258  2EE8               	decfsz	wreg,f,c
  4170  00025A  D7F8               	goto	u2405
  4171  00025C  C07F  F084         	movff	??_CANSetFilter,CANSetFilter@tamp
  4172  000260  C080  F085         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4173  000264  C081  F086         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4174  000268  C082  F087         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4175                           
  4176                           ; BSR set to: 0
  4177                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4178  00026C  C084  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4179  000270                     l2603:
  4180                           
  4181                           ; BSR set to: 0
  4182                           ;inc\CANlib.h: 776: }
  4183                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4184  000270  0E02               	movlw	2
  4185  000272  0100               	movlb	0	; () banked
  4186  000274  1983               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
