

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 17:32:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4914  000500  C0BC  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  4915                           
  4916                           ; BSR set to: 0
  4917                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  4918  000504  0E07               	movlw	7
  4919  000506  0100               	movlb	0	; () banked
  4920  000508  15B2               	andwf	CANSetFilter@filter& (0+255),w,b
  4921  00050A  0100               	movlb	0	; () banked
  4922  00050C  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  4923  00050E  0E00               	movlw	0
  4924  000510  0100               	movlb	0	; () banked
  4925  000512  15B3               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4926  000514  0100               	movlb	0	; () banked
  4927  000516  6FBD               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4928  000518  0E00               	movlw	0
  4929  00051A  0100               	movlb	0	; () banked
  4930  00051C  15B4               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4931  00051E  0100               	movlb	0	; () banked
  4932  000520  6FBE               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4933  000522  0E00               	movlw	0
  4934  000524  0100               	movlb	0	; () banked
  4935  000526  15B5               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4936  000528  0100               	movlb	0	; () banked
  4937  00052A  6FBF               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4938                           
  4939                           ; BSR set to: 0
  4940                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  4941  00052C  C0BC  F0B7         	movff	CANSetFilter@tamp,??_CANSetFilter
  4942  000530  C0BD  F0B8         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4943  000534  C0BE  F0B9         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4944  000538  C0BF  F0BA         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4945  00053C  0E05               	movlw	5
  4946  00053E                     u2735:
  4947  00053E  90D8               	bcf	status,0,c
  4948  000540  0100               	movlb	0	; () banked
  4949  000542  37B7               	rlcf	??_CANSetFilter& (0+255),f,b
  4950  000544  37B8               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4951  000546  37B9               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4952  000548  37BA               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4953  00054A  2EE8               	decfsz	wreg,f,c
  4954  00054C  D7F8               	goto	u2735
  4955  00054E  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  4956  000552  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4957  000556  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4958  00055A  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4959                           
  4960                           ; BSR set to: 0
  4961                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  4962  00055E  C0BC  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  4963  000562                     l2886:
  4964                           
  4965                           ; BSR set to: 0
  4966                           ;inc\CANlib.h: 828: }
  4967                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  4968  000562  0100               	movlb	0	; () banked
  4969  000564  51BB               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4970  000566  0100               	movlb	0	; () banked
  4971  000568  A4D8               	btfss	status,2,c
  4972  00056A  D089               	goto	l2920
  4973                           
  4974                           ; BSR set to: 0
  4975  00056C  0EF7               	movlw	247
  4976  00056E  0100               	movlb	0	; () banked
  4977  000570  19B6               	xorwf	CANSetFilter@type& (0+255),w,b
  4978  000572  A4D8               	btfss	status,2,c
  4979  000574  D084               	goto	l2920
  4980                           
  4981                           ; BSR set to: 0
  4982                           ;inc\CANlib.h: 832: {
  4983                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  4984  000576  010F               	movlb	15	; () banked
  4985  000578  8701               	bsf	1,3,b	;volatile
  4986                           
  4987                           ; BSR set to: 15
  4988                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  4989  00057A  0100               	movlb	0	; () banked
  4990  00057C  51B2               	movf	CANSetFilter@filter& (0+255),w,b
  4991  00057E  0100               	movlb	0	; () banked
  4992  000580  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  4993  000582  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4994  000584  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4995  000586  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4996                           
  4997                           ; BSR set to: 0
  4998                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  4999  000588  C0BC  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  5000                           
  5001                           ; BSR set to: 0
  5002                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  5003  00058C  0E00               	movlw	0
  5004  00058E  0100               	movlb	0	; () banked
  5005  000590  15B2               	andwf	CANSetFilter@filter& (0+255),w,b
  5006  000592  0100               	movlb	0	; () banked
  5007  000594  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5008  000596  0EFF               	movlw	255
  5009  000598  0100               	movlb	0	; () banked
  5010  00059A  15B3               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5011  00059C  0100               	movlb	0	; () banked
  5012  00059E  6FBD               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5013  0005A0  0E00               	movlw	0
  5014  0005A2  0100               	movlb	0	; () banked
  5015  0005A4  15B4               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5016  0005A6  0100               	movlb	0	; () banked
  5017  0005A8  6FBE               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5018  0005AA  0E00               	movlw	0
  5019  0005AC  0100               	movlb	0	; () banked
  5020  0005AE  15B5               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5021  0005B0  0100               	movlb	0	; () banked
  5022  0005B2  6FBF               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5023                           
  5024                           ; BSR set to: 0
  5025                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  5026  0005B4  C0BC  F0B7         	movff	CANSetFilter@tamp,??_CANSetFilter
  5027  0005B8  C0BD  F0B8         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5028  0005BC  C0BE  F0B9         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5029  0005C0  C0BF  F0BA         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5030  0005C4  C0B8  F0B7         	movff	??_CANSetFilter+1,??_CANSetFilter
  5031  0005C8  C0B9  F0B8         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5032  0005CC  C0BA  F0B9         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5033  0005D0  0100               	movlb	0	; () banked
  5034  0005D2  6BBA               	clrf	(??_CANSetFilter+3)& (0+255),b
  5035  0005D4  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5036  0005D8  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5037  0005DC  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5038  0005E0  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5039                           
  5040                           ; BSR set to: 0
  5041                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  5042  0005E4  C0BC  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  5043                           
  5044                           ; BSR set to: 0
  5045                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  5046  0005E8  0100               	movlb	0	; () banked
  5047  0005EA  A1B4               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5048  0005EC  D003               	goto	l473
  5049                           
  5050                           ; BSR set to: 0
  5051                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  5052  0005EE  010F               	movlb	15	; () banked
  5053  0005F0  8101               	bsf	1,0,b	;volatile
  5054  0005F2  D002               	goto	l474
  5055  0005F4                     l473:
  5056                           
  5057                           ; BSR set to: 0
  5058                           ;inc\CANlib.h: 844: else
  5059                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  5060  0005F4  010F               	movlb	15	; () banked
  5061  0005F6  9101               	bcf	1,0,b	;volatile
  5062  0005F8                     l474:
  5063                           
  5064                           ; BSR set to: 15
  5065                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  5066  0005F8  0100               	movlb	0	; () banked
  5067  0005FA  A3B4               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5068  0005FC  D003               	goto	l475
  5069                           
  5070                           ; BSR set to: 0
  5071                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  5072  0005FE  010F               	movlb	15	; () banked
  5073  000600  8301               	bsf	1,1,b	;volatile
  5074  000602  D002               	goto	l476
  5075  000604                     l475:
  5076                           
  5077                           ; BSR set to: 0
  5078                           ;inc\CANlib.h: 849: else
  5079                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  5080  000604  010F               	movlb	15	; () banked
  5081  000606  9301               	bcf	1,1,b	;volatile
  5082  000608                     l476:
  5083                           
  5084                           ; BSR set to: 15
  5085                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  5086  000608  0100               	movlb	0	; () banked
  5087  00060A  A5B4               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5088  00060C  D003               	goto	l477
  5089                           
  5090                           ; BSR set to: 0
  5091                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  5092  00060E  010F               	movlb	15	; () banked
  5093  000610  8B01               	bsf	1,5,b	;volatile
  5094  000612  D002               	goto	l478
  5095  000614                     l477:
  5096                           
  5097                           ; BSR set to: 0
  5098                           ;inc\CANlib.h: 854: else
  5099                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  5100  000614  010F               	movlb	15	; () banked
  5101  000616  9B01               	bcf	1,5,b	;volatile
  5102  000618                     l478:
  5103                           
  5104                           ; BSR set to: 15
  5105                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  5106  000618  0100               	movlb	0	; () banked
  5107  00061A  A7B4               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5108  00061C  D003               	goto	l479
  5109                           
  5110                           ; BSR set to: 0
  5111                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  5112  00061E  010F               	movlb	15	; () banked
  5113  000620  8D01               	bsf	1,6,b	;volatile
  5114  000622  D002               	goto	l480
  5115  000624                     l479:
  5116                           
  5117                           ; BSR set to: 0
  5118                           ;inc\CANlib.h: 859: else
  5119                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  5120  000624  010F               	movlb	15	; () banked
  5121  000626  9D01               	bcf	1,6,b	;volatile
  5122  000628                     l480:
  5123                           
  5124                           ; BSR set to: 15
  5125                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  5126  000628  0100               	movlb	0	; () banked
  5127  00062A  A9B4               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5128  00062C  D003               	goto	l481
  5129                           
  5130                           ; BSR set to: 0
  5131                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  5132  00062E  010F               	movlb	15	; () banked
  5133  000630  8F01               	bsf	1,7,b	;volatile
  5134  000632  D002               	goto	l2914
  5135  000634                     l481:
  5136                           
  5137                           ; BSR set to: 0
  5138                           ;inc\CANlib.h: 864: else
  5139                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  5140  000634  010F               	movlb	15	; () banked
  5141  000636  9F01               	bcf	1,7,b	;volatile
  5142  000638                     l2914:
  5143                           
  5144                           ; BSR set to: 15
  5145                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  5146  000638  C0B2  F0B7         	movff	CANSetFilter@filter,??_CANSetFilter
  5147  00063C  C0B3  F0B8         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5148  000640  C0B4  F0B9         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5149  000644  C0B5  F0BA         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5150  000648  0E16               	movlw	22
  5151  00064A  D006               	goto	u2810
  5152  00064C                     u2815:
  5153  00064C  0100               	movlb	0	; () banked
  5154  00064E  90D8               	bcf	status,0,c
  5155  000650  33BA               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5156  000652  33B9               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5157  000654  33B8               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5158  000656  33B7               	rrcf	??_CANSetFilter& (0+255),f,b
  5159  000658                     u2810:
  5160  000658  2EE8               	decfsz	wreg,f,c
  5161  00065A  D7F8               	goto	u2815
  5162  00065C  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5163  000660  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5164  000664  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5165  000668  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5166                           
  5167                           ; BSR set to: 0
  5168                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  5169  00066C  0100               	movlb	0	; () banked
  5170  00066E  51BC               	movf	CANSetFilter@tamp& (0+255),w,b
  5171  000670  0100               	movlb	0	; () banked
  5172  000672  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5173  000674  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5174  000676  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5175  000678  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5176                           
  5177                           ; BSR set to: 0
  5178                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  5179  00067A  C0BC  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  5180  00067E                     l2920:
  5181                           
  5182                           ; BSR set to: 0
  5183                           ;inc\CANlib.h: 870: }
  5184                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  5185  00067E  0100               	movlb	0	; () banked
  5186  000680  05BB               	decf	CANSetFilter@numBuffer& (0+255),w,b
  5187  000682  A4D8               	btfss	status,2,c
  5188  000684  D089               	goto	l2954
  5189                           
  5190                           ; BSR set to: 0
  5191  000686  0EF7               	movlw	247
  5192  000688  0100               	movlb	0	; () banked
  5193  00068A  19B6               	xorwf	CANSetFilter@type& (0+255),w,b
  5194  00068C  A4D8               	btfss	status,2,c
  5195  00068E  D084               	goto	l2954
  5196                           
  5197                           ; BSR set to: 0
  5198                           ;inc\CANlib.h: 873: {
  5199                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  5200  000690  010F               	movlb	15	; () banked
  5201  000692  8705               	bsf	5,3,b	;volatile
  5202                           
  5203                           ; BSR set to: 15
  5204                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  5205  000694  0100               	movlb	0	; () banked
  5206  000696  51B2               	movf	CANSetFilter@filter& (0+255),w,b
  5207  000698  0100               	movlb	0	; () banked
  5208  00069A  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5209  00069C  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5210  00069E  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5211  0006A0  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5212                           
  5213                           ; BSR set to: 0
  5214                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  5215  0006A2  C0BC  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  5216                           
  5217                           ; BSR set to: 0
  5218                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  5219  0006A6  0E00               	movlw	0
  5220  0006A8  0100               	movlb	0	; () banked
  5221  0006AA  15B2               	andwf	CANSetFilter@filter& (0+255),w,b
  5222  0006AC  0100               	movlb	0	; () banked
  5223  0006AE  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5224  0006B0  0EFF               	movlw	255
  5225  0006B2  0100               	movlb	0	; () banked
  5226  0006B4  15B3               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5227  0006B6  0100               	movlb	0	; () banked
  5228  0006B8  6FBD               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5229  0006BA  0E00               	movlw	0
  5230  0006BC  0100               	movlb	0	; () banked
  5231  0006BE  15B4               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5232  0006C0  0100               	movlb	0	; () banked
  5233  0006C2  6FBE               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5234  0006C4  0E00               	movlw	0
  5235  0006C6  0100               	movlb	0	; () banked
  5236  0006C8  15B5               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5237  0006CA  0100               	movlb	0	; () banked
  5238  0006CC  6FBF               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5239                           
  5240                           ; BSR set to: 0
  5241                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  5242  0006CE  C0BC  F0B7         	movff	CANSetFilter@tamp,??_CANSetFilter
  5243  0006D2  C0BD  F0B8         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5244  0006D6  C0BE  F0B9         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5245  0006DA  C0BF  F0BA         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5246  0006DE  C0B8  F0B7         	movff	??_CANSetFilter+1,??_CANSetFilter
  5247  0006E2  C0B9  F0B8         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5248  0006E6  C0BA  F0B9         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5249  0006EA  0100               	movlb	0	; () banked
  5250  0006EC  6BBA               	clrf	(??_CANSetFilter+3)& (0+255),b
  5251  0006EE  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5252  0006F2  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5253  0006F6  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5254  0006FA  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5255                           
  5256                           ; BSR set to: 0
  5257                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  5258  0006FE  C0BC  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  5259                           
  5260                           ; BSR set to: 0
  5261                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  5262  000702  0100               	movlb	0	; () banked
  5263  000704  A1B4               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5264  000706  D003               	goto	l484
  5265                           
  5266                           ; BSR set to: 0
  5267                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  5268  000708  010F               	movlb	15	; () banked
  5269  00070A  8105               	bsf	5,0,b	;volatile
  5270  00070C  D002               	goto	l485
  5271  00070E                     l484:
  5272                           
  5273                           ; BSR set to: 0
  5274                           ;inc\CANlib.h: 885: else
  5275                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  5276  00070E  010F               	movlb	15	; () banked
  5277  000710  9105               	bcf	5,0,b	;volatile
  5278  000712                     l485:
  5279                           
  5280                           ; BSR set to: 15
  5281                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  5282  000712  0100               	movlb	0	; () banked
  5283  000714  A3B4               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5284  000716  D003               	goto	l486
  5285                           
  5286                           ; BSR set to: 0
  5287                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  5288  000718  010F               	movlb	15	; () banked
  5289  00071A  8305               	bsf	5,1,b	;volatile
  5290  00071C  D002               	goto	l487
  5291  00071E                     l486:
  5292                           
  5293                           ; BSR set to: 0
  5294                           ;inc\CANlib.h: 890: else
  5295                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  5296  00071E  010F               	movlb	15	; () banked
  5297  000720  9305               	bcf	5,1,b	;volatile
  5298  000722                     l487:
  5299                           
  5300                           ; BSR set to: 15
  5301                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  5302  000722  0100               	movlb	0	; () banked
  5303  000724  A5B4               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5304  000726  D003               	goto	l488
  5305                           
  5306                           ; BSR set to: 0
  5307                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  5308  000728  010F               	movlb	15	; () banked
  5309  00072A  8B05               	bsf	5,5,b	;volatile
  5310  00072C  D002               	goto	l489
  5311  00072E                     l488:
  5312                           
  5313                           ; BSR set to: 0
  5314                           ;inc\CANlib.h: 895: else
  5315                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  5316  00072E  010F               	movlb	15	; () banked
  5317  000730  9B05               	bcf	5,5,b	;volatile
  5318  000732                     l489:
  5319                           
  5320                           ; BSR set to: 15
  5321                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  5322  000732  0100               	movlb	0	; () banked
  5323  000734  A7B4               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5324  000736  D003               	goto	l490
  5325                           
  5326                           ; BSR set to: 0
  5327                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  5328  000738  010F               	movlb	15	; () banked
  5329  00073A  8D05               	bsf	5,6,b	;volatile
  5330  00073C  D002               	goto	l491
  5331  00073E                     l490:
  5332                           
  5333                           ; BSR set to: 0
  5334                           ;inc\CANlib.h: 900: else
  5335                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  5336  00073E  010F               	movlb	15	; () banked
  5337  000740  9D05               	bcf	5,6,b	;volatile
  5338  000742                     l491:
  5339                           
  5340                           ; BSR set to: 15
  5341                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  5342  000742  0100               	movlb	0	; () banked
  5343  000744  A9B4               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5344  000746  D003               	goto	l492
  5345                           
  5346                           ; BSR set to: 0
  5347                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  5348  000748  010F               	movlb	15	; () banked
  5349  00074A  8F05               	bsf	5,7,b	;volatile
  5350  00074C  D002               	goto	l2948
  5351  00074E                     l492:
  5352                           
  5353                           ; BSR set to: 0
  5354                           ;inc\CANlib.h: 905: else
  5355                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  5356  00074E  010F               	movlb	15	; () banked
  5357  000750  9F05               	bcf	5,7,b	;volatile
  5358  000752                     l2948:
  5359                           
  5360                           ; BSR set to: 15
  5361                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  5362  000752  C0B2  F0B7         	movff	CANSetFilter@filter,??_CANSetFilter
  5363  000756  C0B3  F0B8         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5364  00075A  C0B4  F0B9         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5365  00075E  C0B5  F0BA         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5366  000762  0E16               	movlw	22
  5367  000764  D006               	goto	u2890
  5368  000766                     u2895:
  5369  000766  0100               	movlb	0	; () banked
  5370  000768  90D8               	bcf	status,0,c
  5371  00076A  33BA               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5372  00076C  33B9               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5373  00076E  33B8               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5374  000770  33B7               	rrcf	??_CANSetFilter& (0+255),f,b
  5375  000772                     u2890:
  5376  000772  2EE8               	decfsz	wreg,f,c
  5377  000774  D7F8               	goto	u2895
  5378  000776  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5379  00077A  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5380  00077E  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5381  000782  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5382                           
  5383                           ; BSR set to: 0
  5384                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5385  000786  0100               	movlb	0	; () banked
  5386  000788  51BC               	movf	CANSetFilter@tamp& (0+255),w,b
  5387  00078A  0100               	movlb	0	; () banked
  5388  00078C  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5389  00078E  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5390  000790  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5391  000792  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5392                           
  5393                           ; BSR set to: 0
  5394                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5395  000794  C0BC  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5396  000798                     l2954:
  5397                           
  5398                           ; BSR set to: 0
  5399                           ;inc\CANlib.h: 911: }
  5400                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5401  000798  0E02               	movlw	2
  5402  00079A  0100               	movlb	0	; () banked
  5403  00079C  19BB               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5404  00079E  A4D8               	btfss	status,2,c
  5405  0007A0  D089               	goto	l2988
  5406                           
  5407                           ; BSR set to: 0
  5408  0007A2  0EF7               	movlw	247
  5409  0007A4  0100               	movlb	0	; () banked
  5410  0007A6  19B6               	xorwf	CANSetFilter@type& (0+255),w,b
  5411  0007A8  A4D8               	btfss	status,2,c
  5412  0007AA  D084               	goto	l2988
  5413                           
  5414                           ; BSR set to: 0
  5415                           ;inc\CANlib.h: 915: {
  5416                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5417  0007AC  010F               	movlb	15	; () banked
  5418  0007AE  8709               	bsf	9,3,b	;volatile
  5419                           
  5420                           ; BSR set to: 15
  5421                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5422  0007B0  0100               	movlb	0	; () banked
  5423  0007B2  51B2               	movf	CANSetFilter@filter& (0+255),w,b
  5424  0007B4  0100               	movlb	0	; () banked
  5425  0007B6  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5426  0007B8  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5427  0007BA  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5428  0007BC  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5429                           
  5430                           ; BSR set to: 0
  5431                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5432  0007BE  C0BC  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5433                           
  5434                           ; BSR set to: 0
  5435                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5436  0007C2  0E00               	movlw	0
  5437  0007C4  0100               	movlb	0	; () banked
  5438  0007C6  15B2               	andwf	CANSetFilter@filter& (0+255),w,b
  5439  0007C8  0100               	movlb	0	; () banked
  5440  0007CA  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5441  0007CC  0EFF               	movlw	255
  5442  0007CE  0100               	movlb	0	; () banked
