

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  6096  0009AC  0100               	movlb	0	; () banked
  6097  0009AE  6B89               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6098  0009B0  0100               	movlb	0	; () banked
  6099  0009B2  6B8A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6100  0009B4  0100               	movlb	0	; () banked
  6101  0009B6  6B8B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6102                           
  6103                           ; BSR set to: 0
  6104                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  6105  0009B8  C088  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  6106                           
  6107                           ; BSR set to: 0
  6108                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  6109  0009BC  0E00               	movlw	0
  6110  0009BE  0100               	movlb	0	; () banked
  6111  0009C0  157E               	andwf	CANSetFilter@filter& (0+255),w,b
  6112  0009C2  0100               	movlb	0	; () banked
  6113  0009C4  6F88               	movwf	CANSetFilter@tamp& (0+255),b
  6114  0009C6  0EFF               	movlw	255
  6115  0009C8  0100               	movlb	0	; () banked
  6116  0009CA  157F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6117  0009CC  0100               	movlb	0	; () banked
  6118  0009CE  6F89               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6119  0009D0  0E00               	movlw	0
  6120  0009D2  0100               	movlb	0	; () banked
  6121  0009D4  1580               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6122  0009D6  0100               	movlb	0	; () banked
  6123  0009D8  6F8A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6124  0009DA  0E00               	movlw	0
  6125  0009DC  0100               	movlb	0	; () banked
  6126  0009DE  1581               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6127  0009E0  0100               	movlb	0	; () banked
  6128  0009E2  6F8B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6129                           
  6130                           ; BSR set to: 0
  6131                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  6132  0009E4  0100               	movlb	0	; () banked
  6133  0009E6  C088  F083         	movff	CANSetFilter@tamp,??_CANSetFilter
  6134  0009EA  0100               	movlb	0	; () banked
  6135  0009EC  C089  F084         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6136  0009F0  0100               	movlb	0	; () banked
  6137  0009F2  C08A  F085         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6138  0009F6  0100               	movlb	0	; () banked
  6139  0009F8  C08B  F086         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6140  0009FC  C084  F083         	movff	??_CANSetFilter+1,??_CANSetFilter
  6141  000A00  C085  F084         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6142  000A04  C086  F085         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6143  000A08  0100               	movlb	0	; () banked
  6144  000A0A  6B86               	clrf	(??_CANSetFilter+3)& (0+255),b
  6145  000A0C  C083  F088         	movff	??_CANSetFilter,CANSetFilter@tamp
  6146  000A10  C084  F089         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6147  000A14  C085  F08A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6148  000A18  C086  F08B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6149                           
  6150                           ; BSR set to: 0
  6151                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  6152  000A1C  C088  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  6153                           
  6154                           ; BSR set to: 0
  6155                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  6156  000A20  0100               	movlb	0	; () banked
  6157  000A22  A180               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6158  000A24  D003               	goto	l516
  6159                           
  6160                           ; BSR set to: 0
  6161                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  6162  000A26  010F               	movlb	15	; () banked
  6163  000A28  810D               	bsf	13,0,b	;volatile
  6164  000A2A  D002               	goto	l517
  6165  000A2C                     l516:
  6166                           
  6167                           ; BSR set to: 0
  6168                           ;inc\CANlib.h: 968: else
  6169                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  6170  000A2C  010F               	movlb	15	; () banked
  6171  000A2E  910D               	bcf	13,0,b	;volatile
  6172  000A30                     l517:
  6173                           
  6174                           ; BSR set to: 15
  6175                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  6176  000A30  0100               	movlb	0	; () banked
  6177  000A32  A380               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6178  000A34  D003               	goto	l518
  6179                           
  6180                           ; BSR set to: 0
  6181                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  6182  000A36  010F               	movlb	15	; () banked
  6183  000A38  830D               	bsf	13,1,b	;volatile
  6184  000A3A  D002               	goto	l519
  6185  000A3C                     l518:
  6186                           
  6187                           ; BSR set to: 0
  6188                           ;inc\CANlib.h: 973: else
  6189                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  6190  000A3C  010F               	movlb	15	; () banked
  6191  000A3E  930D               	bcf	13,1,b	;volatile
  6192  000A40                     l519:
  6193                           
  6194                           ; BSR set to: 15
  6195                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  6196  000A40  0100               	movlb	0	; () banked
  6197  000A42  A580               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6198  000A44  D003               	goto	l520
  6199                           
  6200                           ; BSR set to: 0
  6201                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  6202  000A46  010F               	movlb	15	; () banked
  6203  000A48  8B0D               	bsf	13,5,b	;volatile
  6204  000A4A  D002               	goto	l521
  6205  000A4C                     l520:
  6206                           
  6207                           ; BSR set to: 0
  6208                           ;inc\CANlib.h: 978: else
  6209                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  6210  000A4C  010F               	movlb	15	; () banked
  6211  000A4E  9B0D               	bcf	13,5,b	;volatile
  6212  000A50                     l521:
  6213                           
  6214                           ; BSR set to: 15
  6215                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  6216  000A50  0100               	movlb	0	; () banked
  6217  000A52  A780               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6218  000A54  D003               	goto	l522
  6219                           
  6220                           ; BSR set to: 0
  6221                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  6222  000A56  010F               	movlb	15	; () banked
  6223  000A58  8D0D               	bsf	13,6,b	;volatile
  6224  000A5A  D002               	goto	l523
  6225  000A5C                     l522:
  6226                           
  6227                           ; BSR set to: 0
  6228                           ;inc\CANlib.h: 983: else
  6229                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  6230  000A5C  010F               	movlb	15	; () banked
  6231  000A5E  9D0D               	bcf	13,6,b	;volatile
  6232  000A60                     l523:
  6233                           
  6234                           ; BSR set to: 15
  6235                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  6236  000A60  0100               	movlb	0	; () banked
  6237  000A62  A980               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6238  000A64  D003               	goto	l524
  6239                           
  6240                           ; BSR set to: 0
  6241                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  6242  000A66  010F               	movlb	15	; () banked
  6243  000A68  8F0D               	bsf	13,7,b	;volatile
  6244  000A6A  D002               	goto	l3052
  6245  000A6C                     l524:
  6246                           
  6247                           ; BSR set to: 0
  6248                           ;inc\CANlib.h: 988: else
  6249                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  6250  000A6C  010F               	movlb	15	; () banked
  6251  000A6E  9F0D               	bcf	13,7,b	;volatile
  6252  000A70                     l3052:
  6253                           
  6254                           ; BSR set to: 15
  6255                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  6256  000A70  0100               	movlb	0	; () banked
  6257  000A72  C07E  F083         	movff	CANSetFilter@filter,??_CANSetFilter
  6258  000A76  0100               	movlb	0	; () banked
  6259  000A78  C07F  F084         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6260  000A7C  0100               	movlb	0	; () banked
  6261  000A7E  C080  F085         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6262  000A82  0100               	movlb	0	; () banked
  6263  000A84  C081  F086         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6264  000A88  0E16               	movlw	22
  6265  000A8A  D006               	goto	u3100
  6266  000A8C                     u3105:
  6267  000A8C  0100               	movlb	0	; () banked
  6268  000A8E  90D8               	bcf	status,0,c
  6269  000A90  3386               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6270  000A92  3385               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6271  000A94  3384               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6272  000A96  3383               	rrcf	??_CANSetFilter& (0+255),f,b
  6273  000A98                     u3100:
  6274  000A98  2EE8               	decfsz	wreg,f,c
  6275  000A9A  D7F8               	goto	u3105
  6276  000A9C  C083  F088         	movff	??_CANSetFilter,CANSetFilter@tamp
  6277  000AA0  C084  F089         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6278  000AA4  C085  F08A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6279  000AA8  C086  F08B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6280                           
  6281                           ; BSR set to: 0
  6282                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  6283  000AAC  0100               	movlb	0	; () banked
  6284  000AAE  5188               	movf	CANSetFilter@tamp& (0+255),w,b
  6285  000AB0  0100               	movlb	0	; () banked
  6286  000AB2  6F88               	movwf	CANSetFilter@tamp& (0+255),b
  6287  000AB4  0100               	movlb	0	; () banked
  6288  000AB6  6B89               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6289  000AB8  0100               	movlb	0	; () banked
  6290  000ABA  6B8A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6291  000ABC  0100               	movlb	0	; () banked
  6292  000ABE  6B8B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6293                           
  6294                           ; BSR set to: 0
  6295                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  6296  000AC0  C088  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  6297  000AC4                     l3058:
  6298                           
  6299                           ; BSR set to: 0
  6300                           ;inc\CANlib.h: 994: }
  6301                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  6302  000AC4  0100               	movlb	0	; () banked
  6303  000AC6  5187               	movf	CANSetFilter@numBuffer& (0+255),w,b
  6304  000AC8  0A04               	xorlw	4
  6305  000ACA  A4D8               	btfss	status,2,c
  6306  000ACC  D097               	goto	l3092
  6307                           
  6308                           ; BSR set to: 0
  6309  000ACE  0100               	movlb	0	; () banked
  6310  000AD0  5182               	movf	CANSetFilter@type& (0+255),w,b
  6311  000AD2  0AF7               	xorlw	247
  6312  000AD4  A4D8               	btfss	status,2,c
  6313  000AD6  D092               	goto	l3092
  6314                           
  6315                           ; BSR set to: 0
  6316                           ;inc\CANlib.h: 997: {
  6317                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  6318  000AD8  010F               	movlb	15	; () banked
  6319  000ADA  8711               	bsf	17,3,b	;volatile
  6320                           
  6321                           ; BSR set to: 15
  6322                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  6323  000ADC  0100               	movlb	0	; () banked
  6324  000ADE  517E               	movf	CANSetFilter@filter& (0+255),w,b
  6325  000AE0  0100               	movlb	0	; () banked
  6326  000AE2  6F88               	movwf	CANSetFilter@tamp& (0+255),b
  6327  000AE4  0100               	movlb	0	; () banked
  6328  000AE6  6B89               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6329  000AE8  0100               	movlb	0	; () banked
  6330  000AEA  6B8A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6331  000AEC  0100               	movlb	0	; () banked
  6332  000AEE  6B8B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6333                           
  6334                           ; BSR set to: 0
  6335                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  6336  000AF0  C088  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6337                           
  6338                           ; BSR set to: 0
  6339                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  6340  000AF4  0E00               	movlw	0
  6341  000AF6  0100               	movlb	0	; () banked
  6342  000AF8  157E               	andwf	CANSetFilter@filter& (0+255),w,b
  6343  000AFA  0100               	movlb	0	; () banked
  6344  000AFC  6F88               	movwf	CANSetFilter@tamp& (0+255),b
  6345  000AFE  0EFF               	movlw	255
  6346  000B00  0100               	movlb	0	; () banked
  6347  000B02  157F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6348  000B04  0100               	movlb	0	; () banked
  6349  000B06  6F89               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6350  000B08  0E00               	movlw	0
  6351  000B0A  0100               	movlb	0	; () banked
  6352  000B0C  1580               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6353  000B0E  0100               	movlb	0	; () banked
  6354  000B10  6F8A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6355  000B12  0E00               	movlw	0
  6356  000B14  0100               	movlb	0	; () banked
  6357  000B16  1581               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6358  000B18  0100               	movlb	0	; () banked
  6359  000B1A  6F8B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6360                           
  6361                           ; BSR set to: 0
  6362                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  6363  000B1C  0100               	movlb	0	; () banked
  6364  000B1E  C088  F083         	movff	CANSetFilter@tamp,??_CANSetFilter
  6365  000B22  0100               	movlb	0	; () banked
  6366  000B24  C089  F084         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6367  000B28  0100               	movlb	0	; () banked
  6368  000B2A  C08A  F085         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6369  000B2E  0100               	movlb	0	; () banked
  6370  000B30  C08B  F086         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6371  000B34  C084  F083         	movff	??_CANSetFilter+1,??_CANSetFilter
  6372  000B38  C085  F084         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6373  000B3C  C086  F085         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6374  000B40  0100               	movlb	0	; () banked
  6375  000B42  6B86               	clrf	(??_CANSetFilter+3)& (0+255),b
  6376  000B44  C083  F088         	movff	??_CANSetFilter,CANSetFilter@tamp
  6377  000B48  C084  F089         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6378  000B4C  C085  F08A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6379  000B50  C086  F08B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6380                           
  6381                           ; BSR set to: 0
  6382                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  6383  000B54  C088  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6384                           
  6385                           ; BSR set to: 0
  6386                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  6387  000B58  0100               	movlb	0	; () banked
  6388  000B5A  A180               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6389  000B5C  D003               	goto	l527
  6390                           
  6391                           ; BSR set to: 0
  6392                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  6393  000B5E  010F               	movlb	15	; () banked
  6394  000B60  8111               	bsf	17,0,b	;volatile
  6395  000B62  D002               	goto	l528
  6396  000B64                     l527:
  6397                           
  6398                           ; BSR set to: 0
  6399                           ;inc\CANlib.h: 1009: else
  6400                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  6401  000B64  010F               	movlb	15	; () banked
  6402  000B66  9111               	bcf	17,0,b	;volatile
  6403  000B68                     l528:
  6404                           
  6405                           ; BSR set to: 15
  6406                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  6407  000B68  0100               	movlb	0	; () banked
  6408  000B6A  A380               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6409  000B6C  D003               	goto	l529
  6410                           
  6411                           ; BSR set to: 0
  6412                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  6413  000B6E  010F               	movlb	15	; () banked
  6414  000B70  8311               	bsf	17,1,b	;volatile
  6415  000B72  D002               	goto	l530
  6416  000B74                     l529:
  6417                           
  6418                           ; BSR set to: 0
  6419                           ;inc\CANlib.h: 1014: else
  6420                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  6421  000B74  010F               	movlb	15	; () banked
  6422  000B76  9311               	bcf	17,1,b	;volatile
  6423  000B78                     l530:
  6424                           
  6425                           ; BSR set to: 15
  6426                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  6427  000B78  0100               	movlb	0	; () banked
  6428  000B7A  A580               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6429  000B7C  D003               	goto	l531
  6430                           
  6431                           ; BSR set to: 0
  6432                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  6433  000B7E  010F               	movlb	15	; () banked
  6434  000B80  8B11               	bsf	17,5,b	;volatile
  6435  000B82  D002               	goto	l532
  6436  000B84                     l531:
  6437                           
  6438                           ; BSR set to: 0
  6439                           ;inc\CANlib.h: 1019: else
  6440                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  6441  000B84  010F               	movlb	15	; () banked
  6442  000B86  9B11               	bcf	17,5,b	;volatile
  6443  000B88                     l532:
  6444                           
  6445                           ; BSR set to: 15
  6446                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  6447  000B88  0100               	movlb	0	; () banked
  6448  000B8A  A780               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6449  000B8C  D003               	goto	l533
  6450                           
  6451                           ; BSR set to: 0
  6452                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  6453  000B8E  010F               	movlb	15	; () banked
  6454  000B90  8D11               	bsf	17,6,b	;volatile
  6455  000B92  D002               	goto	l534
  6456  000B94                     l533:
  6457                           
  6458                           ; BSR set to: 0
  6459                           ;inc\CANlib.h: 1024: else
  6460                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  6461  000B94  010F               	movlb	15	; () banked
  6462  000B96  9D11               	bcf	17,6,b	;volatile
  6463  000B98                     l534:
  6464                           
  6465                           ; BSR set to: 15
  6466                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  6467  000B98  0100               	movlb	0	; () banked
  6468  000B9A  A980               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6469  000B9C  D003               	goto	l535
  6470                           
  6471                           ; BSR set to: 0
  6472                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  6473  000B9E  010F               	movlb	15	; () banked
  6474  000BA0  8F11               	bsf	17,7,b	;volatile
  6475  000BA2  D002               	goto	l3086
  6476  000BA4                     l535:
  6477                           
  6478                           ; BSR set to: 0
  6479                           ;inc\CANlib.h: 1029: else
  6480                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  6481  000BA4  010F               	movlb	15	; () banked
  6482  000BA6  9F11               	bcf	17,7,b	;volatile
  6483  000BA8                     l3086:
  6484                           
  6485                           ; BSR set to: 15
  6486                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  6487  000BA8  0100               	movlb	0	; () banked
  6488  000BAA  C07E  F083         	movff	CANSetFilter@filter,??_CANSetFilter
  6489  000BAE  0100               	movlb	0	; () banked
  6490  000BB0  C07F  F084         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6491  000BB4  0100               	movlb	0	; () banked
  6492  000BB6  C080  F085         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6493  000BBA  0100               	movlb	0	; () banked
  6494  000BBC  C081  F086         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6495  000BC0  0E16               	movlw	22
  6496  000BC2  D006               	goto	u3180
  6497  000BC4                     u3185:
  6498  000BC4  0100               	movlb	0	; () banked
  6499  000BC6  90D8               	bcf	status,0,c
  6500  000BC8  3386               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6501  000BCA  3385               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6502  000BCC  3384               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6503  000BCE  3383               	rrcf	??_CANSetFilter& (0+255),f,b
  6504  000BD0                     u3180:
  6505  000BD0  2EE8               	decfsz	wreg,f,c
  6506  000BD2  D7F8               	goto	u3185
  6507  000BD4  C083  F088         	movff	??_CANSetFilter,CANSetFilter@tamp
  6508  000BD8  C084  F089         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6509  000BDC  C085  F08A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6510  000BE0  C086  F08B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6511                           
  6512                           ; BSR set to: 0
  6513                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  6514  000BE4  0100               	movlb	0	; () banked
  6515  000BE6  5188               	movf	CANSetFilter@tamp& (0+255),w,b
  6516  000BE8  0100               	movlb	0	; () banked
  6517  000BEA  6F88               	movwf	CANSetFilter@tamp& (0+255),b
  6518  000BEC  0100               	movlb	0	; () banked
  6519  000BEE  6B89               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6520  000BF0  0100               	movlb	0	; () banked
  6521  000BF2  6B8A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6522  000BF4  0100               	movlb	0	; () banked
  6523  000BF6  6B8B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6524                           
  6525                           ; BSR set to: 0
  6526                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  6527  000BF8  C088  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6528  000BFC                     l3092:
  6529                           
  6530                           ; BSR set to: 0
  6531                           ;inc\CANlib.h: 1035: }
  6532                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6533  000BFC  0100               	movlb	0	; () banked
  6534  000BFE  5187               	movf	CANSetFilter@numBuffer& (0+255),w,b
  6535  000C00  0A05               	xorlw	5
  6536  000C02  A4D8               	btfss	status,2,c
  6537  000C04  D097               	goto	l548
  6538                           
  6539                           ; BSR set to: 0
  6540  000C06  0100               	movlb	0	; () banked
  6541  000C08  5182               	movf	CANSetFilter@type& (0+255),w,b
  6542  000C0A  0AF7               	xorlw	247
  6543  000C0C  A4D8               	btfss	status,2,c
  6544  000C0E  D092               	goto	l548
  6545                           
  6546                           ; BSR set to: 0
  6547                           ;inc\CANlib.h: 1038: {
  6548                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  6549  000C10  010F               	movlb	15	; () banked
  6550  000C12  8715               	bsf	21,3,b	;volatile
  6551                           
  6552                           ; BSR set to: 15
  6553                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  6554  000C14  0100               	movlb	0	; () banked
  6555  000C16  517E               	movf	CANSetFilter@filter& (0+255),w,b
  6556  000C18  0100               	movlb	0	; () banked
  6557  000C1A  6F88               	movwf	CANSetFilter@tamp& (0+255),b
  6558  000C1C  0100               	movlb	0	; () banked
  6559  000C1E  6B89               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6560  000C20  0100               	movlb	0	; () banked
  6561  000C22  6B8A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6562  000C24  0100               	movlb	0	; () banked
  6563  000C26  6B8B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6564                           
  6565                           ; BSR set to: 0
  6566                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  6567  000C28  C088  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6568                           
  6569                           ; BSR set to: 0
  6570                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  6571  000C2C  0E00               	movlw	0
  6572  000C2E  0100               	movlb	0	; () banked
  6573  000C30  157E               	andwf	CANSetFilter@filter& (0+255),w,b
  6574  000C32  0100               	movlb	0	; () banked
  6575  000C34  6F88               	movwf	CANSetFilter@tamp& (0+255),b
  6576  000C36  0EFF               	movlw	255
  6577  000C38  0100               	movlb	0	; () banked
  6578  000C3A  157F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6579  000C3C  0100               	movlb	0	; () banked
  6580  000C3E  6F89               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6581  000C40  0E00               	movlw	0
  6582  000C42  0100               	movlb	0	; () banked
  6583  000C44  1580               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6584  000C46  0100               	movlb	0	; () banked
  6585  000C48  6F8A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6586  000C4A  0E00               	movlw	0
  6587  000C4C  0100               	movlb	0	; () banked
  6588  000C4E  1581               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6589  000C50  0100               	movlb	0	; () banked
  6590  000C52  6F8B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6591                           
  6592                           ; BSR set to: 0
  6593                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  6594  000C54  0100               	movlb	0	; () banked
  6595  000C56  C088  F083         	movff	CANSetFilter@tamp,??_CANSetFilter
  6596  000C5A  0100               	movlb	0	; () banked
  6597  000C5C  C089  F084         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6598  000C60  0100               	movlb	0	; () banked
  6599  000C62  C08A  F085         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6600  000C66  0100               	movlb	0	; () banked
  6601  000C68  C08B  F086         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6602  000C6C  C084  F083         	movff	??_CANSetFilter+1,??_CANSetFilter
  6603  000C70  C085  F084         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6604  000C74  C086  F085         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6605  000C78  0100               	movlb	0	; () banked
  6606  000C7A  6B86               	clrf	(??_CANSetFilter+3)& (0+255),b
  6607  000C7C  C083  F088         	movff	??_CANSetFilter,CANSetFilter@tamp
  6608  000C80  C084  F089         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6609  000C84  C085  F08A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6610  000C88  C086  F08B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6611                           
  6612                           ; BSR set to: 0
  6613                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  6614  000C8C  C088  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6615                           
  6616                           ; BSR set to: 0
  6617                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  6618  000C90  0100               	movlb	0	; () banked
  6619  000C92  A180               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6620  000C94  D003               	goto	l538
  6621                           
  6622                           ; BSR set to: 0
  6623                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  6624  000C96  010F               	movlb	15	; () banked
