

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 15:09:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  5055  0005CC  C0CF  F0CA         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5056  0005D0  C0D0  F0CB         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5057  0005D4  0E05               	movlw	5
  5058  0005D6                     u5515:
  5059  0005D6  90D8               	bcf	status,0,c
  5060  0005D8  0100               	movlb	0	; () banked
  5061  0005DA  37C8               	rlcf	??_CANSetFilter& (0+255),f,b
  5062  0005DC  37C9               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  5063  0005DE  37CA               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  5064  0005E0  37CB               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  5065  0005E2  2EE8               	decfsz	wreg,f,c
  5066  0005E4  D7F8               	goto	u5515
  5067  0005E6  C0C8  F0CD         	movff	??_CANSetFilter,CANSetFilter@tamp
  5068  0005EA  C0C9  F0CE         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5069  0005EE  C0CA  F0CF         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5070  0005F2  C0CB  F0D0         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5071                           
  5072                           ; BSR set to: 0
  5073                           ;inc\CANlib.h: 827: RXF5SIDL = (unsigned char) tamp;
  5074  0005F6  C0CD  FF15         	movff	CANSetFilter@tamp,3861	;volatile
  5075  0005FA  D000               	goto	l4474
  5076  0005FC                     l4474:
  5077                           
  5078                           ; BSR set to: 0
  5079                           ;inc\CANlib.h: 828: }
  5080                           ;inc\CANlib.h: 831: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_XTD_MSG))
  5081  0005FC  0100               	movlb	0	; () banked
  5082  0005FE  51CC               	movf	CANSetFilter@numBuffer& (0+255),w,b
  5083  000600  0100               	movlb	0	; () banked
  5084  000602  A4D8               	btfss	status,2,c
  5085  000604  D08B               	goto	l4508
  5086                           
  5087                           ; BSR set to: 0
  5088  000606  0EF7               	movlw	247
  5089  000608  0100               	movlb	0	; () banked
  5090  00060A  19C7               	xorwf	CANSetFilter@type& (0+255),w,b
  5091  00060C  A4D8               	btfss	status,2,c
  5092  00060E  D086               	goto	l4508
  5093                           
  5094                           ; BSR set to: 0
  5095                           ;inc\CANlib.h: 832: {
  5096                           ;inc\CANlib.h: 833: RXF0SIDLbits.EXIDEN = 0x01;
  5097  000610  010F               	movlb	15	; () banked
  5098  000612  8701               	bsf	1,3,b	;volatile
  5099                           
  5100                           ; BSR set to: 15
  5101                           ;inc\CANlib.h: 835: tamp = filter & 0x000000FF;
  5102  000614  0100               	movlb	0	; () banked
  5103  000616  51C3               	movf	CANSetFilter@filter& (0+255),w,b
  5104  000618  0100               	movlb	0	; () banked
  5105  00061A  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5106  00061C  6BCE               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5107  00061E  6BCF               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5108  000620  6BD0               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5109                           
  5110                           ; BSR set to: 0
  5111                           ;inc\CANlib.h: 836: RXF0EIDL = (unsigned char) tamp;
  5112  000622  C0CD  FF03         	movff	CANSetFilter@tamp,3843	;volatile
  5113                           
  5114                           ; BSR set to: 0
  5115                           ;inc\CANlib.h: 838: tamp = filter & 0x0000FF00;
  5116  000626  0E00               	movlw	0
  5117  000628  0100               	movlb	0	; () banked
  5118  00062A  15C3               	andwf	CANSetFilter@filter& (0+255),w,b
  5119  00062C  0100               	movlb	0	; () banked
  5120  00062E  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5121  000630  0EFF               	movlw	255
  5122  000632  0100               	movlb	0	; () banked
  5123  000634  15C4               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5124  000636  0100               	movlb	0	; () banked
  5125  000638  6FCE               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5126  00063A  0E00               	movlw	0
  5127  00063C  0100               	movlb	0	; () banked
  5128  00063E  15C5               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5129  000640  0100               	movlb	0	; () banked
  5130  000642  6FCF               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5131  000644  0E00               	movlw	0
  5132  000646  0100               	movlb	0	; () banked
  5133  000648  15C6               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5134  00064A  0100               	movlb	0	; () banked
  5135  00064C  6FD0               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5136                           
  5137                           ; BSR set to: 0
  5138                           ;inc\CANlib.h: 839: tamp = tamp >> 8;
  5139  00064E  C0CD  F0C8         	movff	CANSetFilter@tamp,??_CANSetFilter
  5140  000652  C0CE  F0C9         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5141  000656  C0CF  F0CA         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5142  00065A  C0D0  F0CB         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5143  00065E  C0C9  F0C8         	movff	??_CANSetFilter+1,??_CANSetFilter
  5144  000662  C0CA  F0C9         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5145  000666  C0CB  F0CA         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5146  00066A  0100               	movlb	0	; () banked
  5147  00066C  6BCB               	clrf	(??_CANSetFilter+3)& (0+255),b
  5148  00066E  C0C8  F0CD         	movff	??_CANSetFilter,CANSetFilter@tamp
  5149  000672  C0C9  F0CE         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5150  000676  C0CA  F0CF         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5151  00067A  C0CB  F0D0         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5152                           
  5153                           ; BSR set to: 0
  5154                           ;inc\CANlib.h: 840: RXF0EIDH = (unsigned char) tamp;
  5155  00067E  C0CD  FF02         	movff	CANSetFilter@tamp,3842	;volatile
  5156                           
  5157                           ; BSR set to: 0
  5158                           ;inc\CANlib.h: 842: if (filter & 0x00010000)
  5159  000682  0100               	movlb	0	; () banked
  5160  000684  A1C5               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5161  000686  D003               	goto	l473
  5162                           
  5163                           ; BSR set to: 0
  5164                           ;inc\CANlib.h: 843: RXF0SIDLbits.EID16 = 0x01;
  5165  000688  010F               	movlb	15	; () banked
  5166  00068A  8101               	bsf	1,0,b	;volatile
  5167  00068C  D002               	goto	l474
  5168  00068E                     l473:
  5169                           
  5170                           ; BSR set to: 0
  5171                           ;inc\CANlib.h: 844: else
  5172                           ;inc\CANlib.h: 845: RXF0SIDLbits.EID16 = 0x00;
  5173  00068E  010F               	movlb	15	; () banked
  5174  000690  9101               	bcf	1,0,b	;volatile
  5175  000692                     l474:
  5176                           
  5177                           ; BSR set to: 15
  5178                           ;inc\CANlib.h: 847: if (filter & 0x00020000)
  5179  000692  0100               	movlb	0	; () banked
  5180  000694  A3C5               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5181  000696  D003               	goto	l475
  5182                           
  5183                           ; BSR set to: 0
  5184                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  5185  000698  010F               	movlb	15	; () banked
  5186  00069A  8301               	bsf	1,1,b	;volatile
  5187  00069C  D002               	goto	l476
  5188  00069E                     l475:
  5189                           
  5190                           ; BSR set to: 0
  5191                           ;inc\CANlib.h: 849: else
  5192                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  5193  00069E  010F               	movlb	15	; () banked
  5194  0006A0  9301               	bcf	1,1,b	;volatile
  5195  0006A2                     l476:
  5196                           
  5197                           ; BSR set to: 15
  5198                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  5199  0006A2  0100               	movlb	0	; () banked
  5200  0006A4  A5C5               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5201  0006A6  D003               	goto	l477
  5202                           
  5203                           ; BSR set to: 0
  5204                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  5205  0006A8  010F               	movlb	15	; () banked
  5206  0006AA  8B01               	bsf	1,5,b	;volatile
  5207  0006AC  D002               	goto	l478
  5208  0006AE                     l477:
  5209                           
  5210                           ; BSR set to: 0
  5211                           ;inc\CANlib.h: 854: else
  5212                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  5213  0006AE  010F               	movlb	15	; () banked
  5214  0006B0  9B01               	bcf	1,5,b	;volatile
  5215  0006B2                     l478:
  5216                           
  5217                           ; BSR set to: 15
  5218                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  5219  0006B2  0100               	movlb	0	; () banked
  5220  0006B4  A7C5               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5221  0006B6  D003               	goto	l479
  5222                           
  5223                           ; BSR set to: 0
  5224                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  5225  0006B8  010F               	movlb	15	; () banked
  5226  0006BA  8D01               	bsf	1,6,b	;volatile
  5227  0006BC  D002               	goto	l480
  5228  0006BE                     l479:
  5229                           
  5230                           ; BSR set to: 0
  5231                           ;inc\CANlib.h: 859: else
  5232                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  5233  0006BE  010F               	movlb	15	; () banked
  5234  0006C0  9D01               	bcf	1,6,b	;volatile
  5235  0006C2                     l480:
  5236                           
  5237                           ; BSR set to: 15
  5238                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  5239  0006C2  0100               	movlb	0	; () banked
  5240  0006C4  A9C5               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5241  0006C6  D003               	goto	l481
  5242                           
  5243                           ; BSR set to: 0
  5244                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  5245  0006C8  010F               	movlb	15	; () banked
  5246  0006CA  8F01               	bsf	1,7,b	;volatile
  5247  0006CC  D003               	goto	l4502
  5248  0006CE                     l481:
  5249                           
  5250                           ; BSR set to: 0
  5251                           ;inc\CANlib.h: 864: else
  5252                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  5253  0006CE  010F               	movlb	15	; () banked
  5254  0006D0  9F01               	bcf	1,7,b	;volatile
  5255  0006D2  D000               	goto	l4502
  5256  0006D4                     l4502:
  5257                           
  5258                           ; BSR set to: 15
  5259                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  5260  0006D4  C0C3  F0C8         	movff	CANSetFilter@filter,??_CANSetFilter
  5261  0006D8  C0C4  F0C9         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5262  0006DC  C0C5  F0CA         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5263  0006E0  C0C6  F0CB         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5264  0006E4  0E16               	movlw	22
  5265  0006E6  D006               	goto	u5590
  5266  0006E8                     u5595:
  5267  0006E8  0100               	movlb	0	; () banked
  5268  0006EA  90D8               	bcf	status,0,c
  5269  0006EC  33CB               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5270  0006EE  33CA               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5271  0006F0  33C9               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5272  0006F2  33C8               	rrcf	??_CANSetFilter& (0+255),f,b
  5273  0006F4                     u5590:
  5274  0006F4  2EE8               	decfsz	wreg,f,c
  5275  0006F6  D7F8               	goto	u5595
  5276  0006F8  C0C8  F0CD         	movff	??_CANSetFilter,CANSetFilter@tamp
  5277  0006FC  C0C9  F0CE         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5278  000700  C0CA  F0CF         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5279  000704  C0CB  F0D0         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5280                           
  5281                           ; BSR set to: 0
  5282                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  5283  000708  0100               	movlb	0	; () banked
  5284  00070A  51CD               	movf	CANSetFilter@tamp& (0+255),w,b
  5285  00070C  0100               	movlb	0	; () banked
  5286  00070E  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5287  000710  6BCE               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5288  000712  6BCF               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5289  000714  6BD0               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5290                           
  5291                           ; BSR set to: 0
  5292                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  5293  000716  C0CD  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  5294  00071A  D000               	goto	l4508
  5295  00071C                     l4508:
  5296                           
  5297                           ; BSR set to: 0
  5298                           ;inc\CANlib.h: 870: }
  5299                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  5300  00071C  0100               	movlb	0	; () banked
  5301  00071E  05CC               	decf	CANSetFilter@numBuffer& (0+255),w,b
  5302  000720  A4D8               	btfss	status,2,c
  5303  000722  D08B               	goto	l4542
  5304                           
  5305                           ; BSR set to: 0
  5306  000724  0EF7               	movlw	247
  5307  000726  0100               	movlb	0	; () banked
  5308  000728  19C7               	xorwf	CANSetFilter@type& (0+255),w,b
  5309  00072A  A4D8               	btfss	status,2,c
  5310  00072C  D086               	goto	l4542
  5311                           
  5312                           ; BSR set to: 0
  5313                           ;inc\CANlib.h: 873: {
  5314                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  5315  00072E  010F               	movlb	15	; () banked
  5316  000730  8705               	bsf	5,3,b	;volatile
  5317                           
  5318                           ; BSR set to: 15
  5319                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  5320  000732  0100               	movlb	0	; () banked
  5321  000734  51C3               	movf	CANSetFilter@filter& (0+255),w,b
  5322  000736  0100               	movlb	0	; () banked
  5323  000738  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5324  00073A  6BCE               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5325  00073C  6BCF               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5326  00073E  6BD0               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5327                           
  5328                           ; BSR set to: 0
  5329                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  5330  000740  C0CD  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  5331                           
  5332                           ; BSR set to: 0
  5333                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  5334  000744  0E00               	movlw	0
  5335  000746  0100               	movlb	0	; () banked
  5336  000748  15C3               	andwf	CANSetFilter@filter& (0+255),w,b
  5337  00074A  0100               	movlb	0	; () banked
  5338  00074C  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5339  00074E  0EFF               	movlw	255
  5340  000750  0100               	movlb	0	; () banked
  5341  000752  15C4               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5342  000754  0100               	movlb	0	; () banked
  5343  000756  6FCE               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5344  000758  0E00               	movlw	0
  5345  00075A  0100               	movlb	0	; () banked
  5346  00075C  15C5               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5347  00075E  0100               	movlb	0	; () banked
  5348  000760  6FCF               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5349  000762  0E00               	movlw	0
  5350  000764  0100               	movlb	0	; () banked
  5351  000766  15C6               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5352  000768  0100               	movlb	0	; () banked
  5353  00076A  6FD0               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5354                           
  5355                           ; BSR set to: 0
  5356                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  5357  00076C  C0CD  F0C8         	movff	CANSetFilter@tamp,??_CANSetFilter
  5358  000770  C0CE  F0C9         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5359  000774  C0CF  F0CA         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5360  000778  C0D0  F0CB         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5361  00077C  C0C9  F0C8         	movff	??_CANSetFilter+1,??_CANSetFilter
  5362  000780  C0CA  F0C9         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5363  000784  C0CB  F0CA         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5364  000788  0100               	movlb	0	; () banked
  5365  00078A  6BCB               	clrf	(??_CANSetFilter+3)& (0+255),b
  5366  00078C  C0C8  F0CD         	movff	??_CANSetFilter,CANSetFilter@tamp
  5367  000790  C0C9  F0CE         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5368  000794  C0CA  F0CF         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5369  000798  C0CB  F0D0         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5370                           
  5371                           ; BSR set to: 0
  5372                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  5373  00079C  C0CD  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  5374                           
  5375                           ; BSR set to: 0
  5376                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  5377  0007A0  0100               	movlb	0	; () banked
  5378  0007A2  A1C5               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5379  0007A4  D003               	goto	l484
  5380                           
  5381                           ; BSR set to: 0
  5382                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  5383  0007A6  010F               	movlb	15	; () banked
  5384  0007A8  8105               	bsf	5,0,b	;volatile
  5385  0007AA  D002               	goto	l485
  5386  0007AC                     l484:
  5387                           
  5388                           ; BSR set to: 0
  5389                           ;inc\CANlib.h: 885: else
  5390                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  5391  0007AC  010F               	movlb	15	; () banked
  5392  0007AE  9105               	bcf	5,0,b	;volatile
  5393  0007B0                     l485:
  5394                           
  5395                           ; BSR set to: 15
  5396                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  5397  0007B0  0100               	movlb	0	; () banked
  5398  0007B2  A3C5               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5399  0007B4  D003               	goto	l486
  5400                           
  5401                           ; BSR set to: 0
  5402                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  5403  0007B6  010F               	movlb	15	; () banked
  5404  0007B8  8305               	bsf	5,1,b	;volatile
  5405  0007BA  D002               	goto	l487
  5406  0007BC                     l486:
  5407                           
  5408                           ; BSR set to: 0
  5409                           ;inc\CANlib.h: 890: else
  5410                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  5411  0007BC  010F               	movlb	15	; () banked
  5412  0007BE  9305               	bcf	5,1,b	;volatile
  5413  0007C0                     l487:
  5414                           
  5415                           ; BSR set to: 15
  5416                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  5417  0007C0  0100               	movlb	0	; () banked
  5418  0007C2  A5C5               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5419  0007C4  D003               	goto	l488
  5420                           
  5421                           ; BSR set to: 0
  5422                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  5423  0007C6  010F               	movlb	15	; () banked
  5424  0007C8  8B05               	bsf	5,5,b	;volatile
  5425  0007CA  D002               	goto	l489
  5426  0007CC                     l488:
  5427                           
  5428                           ; BSR set to: 0
  5429                           ;inc\CANlib.h: 895: else
  5430                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  5431  0007CC  010F               	movlb	15	; () banked
  5432  0007CE  9B05               	bcf	5,5,b	;volatile
  5433  0007D0                     l489:
  5434                           
  5435                           ; BSR set to: 15
  5436                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  5437  0007D0  0100               	movlb	0	; () banked
  5438  0007D2  A7C5               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5439  0007D4  D003               	goto	l490
  5440                           
  5441                           ; BSR set to: 0
  5442                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  5443  0007D6  010F               	movlb	15	; () banked
  5444  0007D8  8D05               	bsf	5,6,b	;volatile
  5445  0007DA  D002               	goto	l491
  5446  0007DC                     l490:
  5447                           
  5448                           ; BSR set to: 0
  5449                           ;inc\CANlib.h: 900: else
  5450                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  5451  0007DC  010F               	movlb	15	; () banked
  5452  0007DE  9D05               	bcf	5,6,b	;volatile
  5453  0007E0                     l491:
  5454                           
  5455                           ; BSR set to: 15
  5456                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  5457  0007E0  0100               	movlb	0	; () banked
  5458  0007E2  A9C5               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5459  0007E4  D003               	goto	l492
  5460                           
  5461                           ; BSR set to: 0
  5462                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  5463  0007E6  010F               	movlb	15	; () banked
  5464  0007E8  8F05               	bsf	5,7,b	;volatile
  5465  0007EA  D003               	goto	l4536
  5466  0007EC                     l492:
  5467                           
  5468                           ; BSR set to: 0
  5469                           ;inc\CANlib.h: 905: else
  5470                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  5471  0007EC  010F               	movlb	15	; () banked
  5472  0007EE  9F05               	bcf	5,7,b	;volatile
  5473  0007F0  D000               	goto	l4536
  5474  0007F2                     l4536:
  5475                           
  5476                           ; BSR set to: 15
  5477                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  5478  0007F2  C0C3  F0C8         	movff	CANSetFilter@filter,??_CANSetFilter
  5479  0007F6  C0C4  F0C9         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5480  0007FA  C0C5  F0CA         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5481  0007FE  C0C6  F0CB         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5482  000802  0E16               	movlw	22
  5483  000804  D006               	goto	u5670
  5484  000806                     u5675:
  5485  000806  0100               	movlb	0	; () banked
  5486  000808  90D8               	bcf	status,0,c
  5487  00080A  33CB               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5488  00080C  33CA               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5489  00080E  33C9               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5490  000810  33C8               	rrcf	??_CANSetFilter& (0+255),f,b
  5491  000812                     u5670:
  5492  000812  2EE8               	decfsz	wreg,f,c
  5493  000814  D7F8               	goto	u5675
  5494  000816  C0C8  F0CD         	movff	??_CANSetFilter,CANSetFilter@tamp
  5495  00081A  C0C9  F0CE         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5496  00081E  C0CA  F0CF         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5497  000822  C0CB  F0D0         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5498                           
  5499                           ; BSR set to: 0
  5500                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5501  000826  0100               	movlb	0	; () banked
  5502  000828  51CD               	movf	CANSetFilter@tamp& (0+255),w,b
  5503  00082A  0100               	movlb	0	; () banked
  5504  00082C  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5505  00082E  6BCE               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5506  000830  6BCF               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5507  000832  6BD0               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5508                           
  5509                           ; BSR set to: 0
  5510                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5511  000834  C0CD  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5512  000838  D000               	goto	l4542
  5513  00083A                     l4542:
  5514                           
  5515                           ; BSR set to: 0
  5516                           ;inc\CANlib.h: 911: }
  5517                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5518  00083A  0E02               	movlw	2
  5519  00083C  0100               	movlb	0	; () banked
  5520  00083E  19CC               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5521  000840  A4D8               	btfss	status,2,c
  5522  000842  D08B               	goto	l4576
  5523                           
  5524                           ; BSR set to: 0
  5525  000844  0EF7               	movlw	247
  5526  000846  0100               	movlb	0	; () banked
  5527  000848  19C7               	xorwf	CANSetFilter@type& (0+255),w,b
  5528  00084A  A4D8               	btfss	status,2,c
  5529  00084C  D086               	goto	l4576
  5530                           
  5531                           ; BSR set to: 0
  5532                           ;inc\CANlib.h: 915: {
  5533                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5534  00084E  010F               	movlb	15	; () banked
  5535  000850  8709               	bsf	9,3,b	;volatile
  5536                           
  5537                           ; BSR set to: 15
  5538                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5539  000852  0100               	movlb	0	; () banked
  5540  000854  51C3               	movf	CANSetFilter@filter& (0+255),w,b
  5541  000856  0100               	movlb	0	; () banked
  5542  000858  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5543  00085A  6BCE               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5544  00085C  6BCF               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5545  00085E  6BD0               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5546                           
  5547                           ; BSR set to: 0
  5548                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5549  000860  C0CD  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5550                           
  5551                           ; BSR set to: 0
  5552                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5553  000864  0E00               	movlw	0
  5554  000866  0100               	movlb	0	; () banked
  5555  000868  15C3               	andwf	CANSetFilter@filter& (0+255),w,b
  5556  00086A  0100               	movlb	0	; () banked
  5557  00086C  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5558  00086E  0EFF               	movlw	255
  5559  000870  0100               	movlb	0	; () banked
  5560  000872  15C4               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5561  000874  0100               	movlb	0	; () banked
  5562  000876  6FCE               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5563  000878  0E00               	movlw	0
  5564  00087A  0100               	movlb	0	; () banked
  5565  00087C  15C5               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5566  00087E  0100               	movlb	0	; () banked
  5567  000880  6FCF               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5568  000882  0E00               	movlw	0
  5569  000884  0100               	movlb	0	; () banked
  5570  000886  15C6               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5571  000888  0100               	movlb	0	; () banked
  5572  00088A  6FD0               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5573                           
  5574                           ; BSR set to: 0
  5575                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5576  00088C  C0CD  F0C8         	movff	CANSetFilter@tamp,??_CANSetFilter
  5577  000890  C0CE  F0C9         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5578  000894  C0CF  F0CA         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5579  000898  C0D0  F0CB         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
