

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 16:33:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4189                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  4190  001B32  C0C2  FF18         	movff	CANSetMask@tamp,3864	;volatile
  4191  001B36                     l2810:
  4192                           
  4193                           ; BSR set to: 0
  4194                           ;inc\CANlib.h: 702: }
  4195                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  4196  001B36  0E02               	movlw	2
  4197  001B38  0100               	movlb	0	; () banked
  4198  001B3A  19C1               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  4199  001B3C  A4D8               	btfss	status,2,c
  4200  001B3E  0012               	return	
  4201                           
  4202                           ; BSR set to: 0
  4203  001B40  0EF7               	movlw	247
  4204  001B42  0100               	movlb	0	; () banked
  4205  001B44  19BC               	xorwf	CANSetMask@type& (0+255),w,b
  4206  001B46  A4D8               	btfss	status,2,c
  4207  001B48  0012               	return	
  4208                           
  4209                           ; BSR set to: 0
  4210                           ;inc\CANlib.h: 705: {
  4211                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  4212  001B4A  0100               	movlb	0	; () banked
  4213  001B4C  51B8               	movf	CANSetMask@mask& (0+255),w,b
  4214  001B4E  0100               	movlb	0	; () banked
  4215  001B50  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  4216  001B52  6BC3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4217  001B54  6BC4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4218  001B56  6BC5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4219                           
  4220                           ; BSR set to: 0
  4221                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  4222  001B58  C0C2  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  4223                           
  4224                           ; BSR set to: 0
  4225                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  4226  001B5C  0E00               	movlw	0
  4227  001B5E  0100               	movlb	0	; () banked
  4228  001B60  15B8               	andwf	CANSetMask@mask& (0+255),w,b
  4229  001B62  0100               	movlb	0	; () banked
  4230  001B64  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  4231  001B66  0EFF               	movlw	255
  4232  001B68  0100               	movlb	0	; () banked
  4233  001B6A  15B9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  4234  001B6C  0100               	movlb	0	; () banked
  4235  001B6E  6FC3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4236  001B70  0E00               	movlw	0
  4237  001B72  0100               	movlb	0	; () banked
  4238  001B74  15BA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  4239  001B76  0100               	movlb	0	; () banked
  4240  001B78  6FC4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4241  001B7A  0E00               	movlw	0
  4242  001B7C  0100               	movlb	0	; () banked
  4243  001B7E  15BB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  4244  001B80  0100               	movlb	0	; () banked
  4245  001B82  6FC5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4246                           
  4247                           ; BSR set to: 0
  4248                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  4249  001B84  C0C2  F0BD         	movff	CANSetMask@tamp,??_CANSetMask
  4250  001B88  C0C3  F0BE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4251  001B8C  C0C4  F0BF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4252  001B90  C0C5  F0C0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4253  001B94  C0BE  F0BD         	movff	??_CANSetMask+1,??_CANSetMask
  4254  001B98  C0BF  F0BE         	movff	??_CANSetMask+2,??_CANSetMask+1
  4255  001B9C  C0C0  F0BF         	movff	??_CANSetMask+3,??_CANSetMask+2
  4256  001BA0  0100               	movlb	0	; () banked
  4257  001BA2  6BC0               	clrf	(??_CANSetMask+3)& (0+255),b
  4258  001BA4  C0BD  F0C2         	movff	??_CANSetMask,CANSetMask@tamp
  4259  001BA8  C0BE  F0C3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4260  001BAC  C0BF  F0C4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4261  001BB0  C0C0  F0C5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4262                           
  4263                           ; BSR set to: 0
  4264                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  4265  001BB4  C0C2  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  4266                           
  4267                           ; BSR set to: 0
  4268                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  4269  001BB8  0100               	movlb	0	; () banked
  4270  001BBA  A1BA               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  4271  001BBC  D003               	goto	l463
  4272                           
  4273                           ; BSR set to: 0
  4274                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  4275  001BBE  010F               	movlb	15	; () banked
  4276  001BC0  811D               	bsf	29,0,b	;volatile
  4277  001BC2  D002               	goto	l464
  4278  001BC4                     l463:
  4279                           
  4280                           ; BSR set to: 0
  4281                           ;inc\CANlib.h: 715: else
  4282                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  4283  001BC4  010F               	movlb	15	; () banked
  4284  001BC6  911D               	bcf	29,0,b	;volatile
  4285  001BC8                     l464:
  4286                           
  4287                           ; BSR set to: 15
  4288                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  4289  001BC8  0100               	movlb	0	; () banked
  4290  001BCA  A3BA               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  4291  001BCC  D003               	goto	l465
  4292                           
  4293                           ; BSR set to: 0
  4294                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  4295  001BCE  010F               	movlb	15	; () banked
  4296  001BD0  831D               	bsf	29,1,b	;volatile
  4297  001BD2  D002               	goto	l466
  4298  001BD4                     l465:
  4299                           
  4300                           ; BSR set to: 0
  4301                           ;inc\CANlib.h: 720: else
  4302                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  4303  001BD4  010F               	movlb	15	; () banked
  4304  001BD6  931D               	bcf	29,1,b	;volatile
  4305  001BD8                     l466:
  4306                           
  4307                           ; BSR set to: 15
  4308                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  4309  001BD8  0100               	movlb	0	; () banked
  4310  001BDA  A5BA               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  4311  001BDC  D003               	goto	l467
  4312                           
  4313                           ; BSR set to: 0
  4314                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  4315  001BDE  010F               	movlb	15	; () banked
  4316  001BE0  8B1D               	bsf	29,5,b	;volatile
  4317  001BE2  D002               	goto	l468
  4318  001BE4                     l467:
  4319                           
  4320                           ; BSR set to: 0
  4321                           ;inc\CANlib.h: 725: else
  4322                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  4323  001BE4  010F               	movlb	15	; () banked
  4324  001BE6  9B1D               	bcf	29,5,b	;volatile
  4325  001BE8                     l468:
  4326                           
  4327                           ; BSR set to: 15
  4328                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  4329  001BE8  0100               	movlb	0	; () banked
  4330  001BEA  A7BA               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  4331  001BEC  D003               	goto	l469
  4332                           
  4333                           ; BSR set to: 0
  4334                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  4335  001BEE  010F               	movlb	15	; () banked
  4336  001BF0  8D1D               	bsf	29,6,b	;volatile
  4337  001BF2  D002               	goto	l470
  4338  001BF4                     l469:
  4339                           
  4340                           ; BSR set to: 0
  4341                           ;inc\CANlib.h: 730: else
  4342                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  4343  001BF4  010F               	movlb	15	; () banked
  4344  001BF6  9D1D               	bcf	29,6,b	;volatile
  4345  001BF8                     l470:
  4346                           
  4347                           ; BSR set to: 15
  4348                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  4349  001BF8  0100               	movlb	0	; () banked
  4350  001BFA  A9BA               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  4351  001BFC  D003               	goto	l471
  4352                           
  4353                           ; BSR set to: 0
  4354                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  4355  001BFE  010F               	movlb	15	; () banked
  4356  001C00  8F1D               	bsf	29,7,b	;volatile
  4357  001C02  D002               	goto	l2836
  4358  001C04                     l471:
  4359                           
  4360                           ; BSR set to: 0
  4361                           ;inc\CANlib.h: 735: else
  4362                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  4363  001C04  010F               	movlb	15	; () banked
  4364  001C06  9F1D               	bcf	29,7,b	;volatile
  4365  001C08                     l2836:
  4366                           
  4367                           ; BSR set to: 15
  4368                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  4369  001C08  C0B8  F0BD         	movff	CANSetMask@mask,??_CANSetMask
  4370  001C0C  C0B9  F0BE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4371  001C10  C0BA  F0BF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4372  001C14  C0BB  F0C0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4373  001C18  0E16               	movlw	22
  4374  001C1A  D006               	goto	u2560
  4375  001C1C                     u2565:
  4376  001C1C  0100               	movlb	0	; () banked
  4377  001C1E  90D8               	bcf	status,0,c
  4378  001C20  33C0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4379  001C22  33BF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4380  001C24  33BE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4381  001C26  33BD               	rrcf	??_CANSetMask& (0+255),f,b
  4382  001C28                     u2560:
  4383  001C28  2EE8               	decfsz	wreg,f,c
  4384  001C2A  D7F8               	goto	u2565
  4385  001C2C  C0BD  F0C2         	movff	??_CANSetMask,CANSetMask@tamp
  4386  001C30  C0BE  F0C3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4387  001C34  C0BF  F0C4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4388  001C38  C0C0  F0C5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4389                           
  4390                           ; BSR set to: 0
  4391                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  4392  001C3C  0100               	movlb	0	; () banked
  4393  001C3E  51C2               	movf	CANSetMask@tamp& (0+255),w,b
  4394  001C40  0100               	movlb	0	; () banked
  4395  001C42  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  4396  001C44  6BC3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4397  001C46  6BC4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4398  001C48  6BC5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4399                           
  4400                           ; BSR set to: 0
  4401                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  4402  001C4A  C0C2  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  4403  001C4E  0012               	return	
  4404  001C50                     __end_of_CANSetMask:
  4405                           	opt stack 0
  4406                           tblptru	equ	0xFF8
  4407                           tblptrh	equ	0xFF7
  4408                           tblptrl	equ	0xFF6
  4409                           tablat	equ	0xFF5
  4410                           prodh	equ	0xFF4
  4411                           prodl	equ	0xFF3
  4412                           intcon	equ	0xFF2
  4413                           intcon2	equ	0xFF1
  4414                           intcon3	equ	0xFF0
  4415                           postinc0	equ	0xFEE
  4416                           wreg	equ	0xFE8
  4417                           postdec1	equ	0xFE5
  4418                           fsr1l	equ	0xFE1
  4419                           indf2	equ	0xFDF
  4420                           fsr2h	equ	0xFDA
  4421                           fsr2l	equ	0xFD9
  4422                           status	equ	0xFD8
  4423                           
  4424 ;; *************** function _CANSetFilter *****************
  4425 ;; Defined at:
  4426 ;;		line 748 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  4427 ;; Parameters:    Size  Location     Type
  4428 ;;  numBuffer       1    wreg     enum E16881
  4429 ;;  filter          4   22[BANK0 ] unsigned long 
  4430 ;;  type            1   26[BANK0 ] enum E16844
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;  numBuffer       1   31[BANK0 ] enum E16881
  4433 ;;  tamp            4   32[BANK0 ] unsigned long 
  4434 ;; Return value:  Size  Location     Type
  4435 ;;		None               void
  4436 ;; Registers used:
  4437 ;;		wreg, status,2, status,0
  4438 ;; Tracked objects:
  4439 ;;		On entry : 0/0
  4440 ;;		On exit  : 0/0
  4441 ;;		Unchanged: 0/0
  4442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4443 ;;      Params:         0       5       0       0
  4444 ;;      Locals:         0       5       0       0
  4445 ;;      Temps:          0       4       0       0
  4446 ;;      Totals:         0      14       0       0
  4447 ;;Total ram usage:       14 bytes
  4448 ;; Hardware stack levels used:    1
  4449 ;; Hardware stack levels required when called:    4
  4450 ;; This function calls:
  4451 ;;		Nothing
  4452 ;; This function is called by:
  4453 ;;		_CANInitialize
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           	psect	text9
  4458  000114                     __ptext9:
  4459                           	opt stack 0
  4460  000114                     _CANSetFilter:
  4461                           	opt stack 24
  4462                           
  4463                           ; BSR set to: 0
  4464                           ;incstack = 0
  4465                           ;CANSetFilter@numBuffer stored from wreg
  4466  000114  0100               	movlb	0	; () banked
  4467  000116  6FC1               	movwf	CANSetFilter@numBuffer& (0+255),b
  4468                           
  4469                           ;inc\CANlib.h: 750: unsigned long tamp;
  4470                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  4471  000118  0100               	movlb	0	; () banked
  4472  00011A  51C1               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4473  00011C  0100               	movlb	0	; () banked
  4474  00011E  A4D8               	btfss	status,2,c
  4475  000120  D058               	goto	l2860
  4476                           
  4477                           ; BSR set to: 0
  4478  000122  0100               	movlb	0	; () banked
  4479  000124  29BC               	incf	CANSetFilter@type& (0+255),w,b
  4480  000126  A4D8               	btfss	status,2,c
  4481  000128  D054               	goto	l2860
  4482                           
  4483                           ; BSR set to: 0
  4484                           ;inc\CANlib.h: 753: {
  4485                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  4486  00012A  010F               	movlb	15	; () banked
  4487  00012C  9701               	bcf	1,3,b	;volatile
  4488                           
  4489                           ; BSR set to: 15
  4490                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  4491  00012E  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  4492  000132  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4493  000136  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4494  00013A  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4495  00013E  0E04               	movlw	4
  4496  000140  D006               	goto	u2590
  4497  000142                     u2595:
  4498  000142  0100               	movlb	0	; () banked
  4499  000144  90D8               	bcf	status,0,c
  4500  000146  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4501  000148  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4502  00014A  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4503  00014C  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  4504  00014E                     u2590:
  4505  00014E  2EE8               	decfsz	wreg,f,c
  4506  000150  D7F8               	goto	u2595
  4507  000152  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4508  000156  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4509  00015A  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4510  00015E  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4511                           
  4512                           ; BSR set to: 0
  4513                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  4514  000162  0100               	movlb	0	; () banked
  4515  000164  51C2               	movf	CANSetFilter@tamp& (0+255),w,b
  4516  000166  0100               	movlb	0	; () banked
  4517  000168  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  4518  00016A  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4519  00016C  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4520  00016E  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4521                           
  4522                           ; BSR set to: 0
  4523                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  4524  000170  C0C2  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4525                           
  4526                           ; BSR set to: 0
  4527                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  4528  000174  0E07               	movlw	7
  4529  000176  0100               	movlb	0	; () banked
  4530  000178  15B8               	andwf	CANSetFilter@filter& (0+255),w,b
  4531  00017A  0100               	movlb	0	; () banked
  4532  00017C  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  4533  00017E  0E00               	movlw	0
  4534  000180  0100               	movlb	0	; () banked
  4535  000182  15B9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4536  000184  0100               	movlb	0	; () banked
  4537  000186  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4538  000188  0E00               	movlw	0
  4539  00018A  0100               	movlb	0	; () banked
  4540  00018C  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4541  00018E  0100               	movlb	0	; () banked
  4542  000190  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4543  000192  0E00               	movlw	0
  4544  000194  0100               	movlb	0	; () banked
  4545  000196  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4546  000198  0100               	movlb	0	; () banked
  4547  00019A  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4548                           
  4549                           ; BSR set to: 0
  4550                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  4551  00019C  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  4552  0001A0  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4553  0001A4  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4554  0001A8  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4555  0001AC  0E05               	movlw	5
  4556  0001AE                     u2605:
  4557  0001AE  90D8               	bcf	status,0,c
  4558  0001B0  0100               	movlb	0	; () banked
  4559  0001B2  37BD               	rlcf	??_CANSetFilter& (0+255),f,b
  4560  0001B4  37BE               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4561  0001B6  37BF               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4562  0001B8  37C0               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4563  0001BA  2EE8               	decfsz	wreg,f,c
  4564  0001BC  D7F8               	goto	u2605
  4565  0001BE  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4566  0001C2  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4567  0001C6  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4568  0001CA  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4569                           
  4570                           ; BSR set to: 0
  4571                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  4572  0001CE  C0C2  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  4573  0001D2                     l2860:
  4574                           
  4575                           ; BSR set to: 0
  4576                           ;inc\CANlib.h: 763: }
  4577                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  4578  0001D2  0100               	movlb	0	; () banked
  4579  0001D4  05C1               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4580  0001D6  A4D8               	btfss	status,2,c
  4581  0001D8  D058               	goto	l2878
  4582                           
  4583                           ; BSR set to: 0
  4584  0001DA  0100               	movlb	0	; () banked
  4585  0001DC  29BC               	incf	CANSetFilter@type& (0+255),w,b
  4586  0001DE  A4D8               	btfss	status,2,c
  4587  0001E0  D054               	goto	l2878
  4588                           
  4589                           ; BSR set to: 0
  4590                           ;inc\CANlib.h: 766: {
  4591                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  4592  0001E2  010F               	movlb	15	; () banked
  4593  0001E4  9705               	bcf	5,3,b	;volatile
  4594                           
  4595                           ; BSR set to: 15
  4596                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  4597  0001E6  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  4598  0001EA  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4599  0001EE  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4600  0001F2  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4601  0001F6  0E04               	movlw	4
  4602  0001F8  D006               	goto	u2630
  4603  0001FA                     u2635:
  4604  0001FA  0100               	movlb	0	; () banked
  4605  0001FC  90D8               	bcf	status,0,c
  4606  0001FE  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4607  000200  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4608  000202  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4609  000204  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  4610  000206                     u2630:
  4611  000206  2EE8               	decfsz	wreg,f,c
  4612  000208  D7F8               	goto	u2635
  4613  00020A  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4614  00020E  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4615  000212  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4616  000216  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4617                           
  4618                           ; BSR set to: 0
  4619                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  4620  00021A  0100               	movlb	0	; () banked
  4621  00021C  51C2               	movf	CANSetFilter@tamp& (0+255),w,b
  4622  00021E  0100               	movlb	0	; () banked
  4623  000220  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  4624  000222  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4625  000224  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4626  000226  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4627                           
  4628                           ; BSR set to: 0
  4629                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  4630  000228  C0C2  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4631                           
  4632                           ; BSR set to: 0
  4633                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  4634  00022C  0E07               	movlw	7
  4635  00022E  0100               	movlb	0	; () banked
  4636  000230  15B8               	andwf	CANSetFilter@filter& (0+255),w,b
  4637  000232  0100               	movlb	0	; () banked
  4638  000234  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  4639  000236  0E00               	movlw	0
  4640  000238  0100               	movlb	0	; () banked
  4641  00023A  15B9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4642  00023C  0100               	movlb	0	; () banked
  4643  00023E  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4644  000240  0E00               	movlw	0
  4645  000242  0100               	movlb	0	; () banked
  4646  000244  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4647  000246  0100               	movlb	0	; () banked
  4648  000248  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4649  00024A  0E00               	movlw	0
  4650  00024C  0100               	movlb	0	; () banked
  4651  00024E  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4652  000250  0100               	movlb	0	; () banked
  4653  000252  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4654                           
  4655                           ; BSR set to: 0
  4656                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  4657  000254  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  4658  000258  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4659  00025C  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4660  000260  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4661  000264  0E05               	movlw	5
  4662  000266                     u2645:
  4663  000266  90D8               	bcf	status,0,c
  4664  000268  0100               	movlb	0	; () banked
  4665  00026A  37BD               	rlcf	??_CANSetFilter& (0+255),f,b
  4666  00026C  37BE               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4667  00026E  37BF               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4668  000270  37C0               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4669  000272  2EE8               	decfsz	wreg,f,c
  4670  000274  D7F8               	goto	u2645
  4671  000276  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4672  00027A  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4673  00027E  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4674  000282  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4675                           
  4676                           ; BSR set to: 0
  4677                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4678  000286  C0C2  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4679  00028A                     l2878:
  4680                           
  4681                           ; BSR set to: 0
  4682                           ;inc\CANlib.h: 776: }
  4683                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4684  00028A  0E02               	movlw	2
  4685  00028C  0100               	movlb	0	; () banked
  4686  00028E  19C1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4687  000290  A4D8               	btfss	status,2,c
  4688  000292  D058               	goto	l2896
  4689                           
  4690                           ; BSR set to: 0
  4691  000294  0100               	movlb	0	; () banked
  4692  000296  29BC               	incf	CANSetFilter@type& (0+255),w,b
  4693  000298  A4D8               	btfss	status,2,c
  4694  00029A  D054               	goto	l2896
  4695                           
  4696                           ; BSR set to: 0
  4697                           ;inc\CANlib.h: 779: {
  4698                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4699  00029C  010F               	movlb	15	; () banked
  4700  00029E  9709               	bcf	9,3,b	;volatile
  4701                           
  4702                           ; BSR set to: 15
  4703                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4704  0002A0  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  4705  0002A4  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4706  0002A8  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4707  0002AC  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4708  0002B0  0E04               	movlw	4
  4709  0002B2  D006               	goto	u2670
  4710  0002B4                     u2675:
  4711  0002B4  0100               	movlb	0	; () banked
  4712  0002B6  90D8               	bcf	status,0,c
