

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5169  0005FC  D003               	goto	l475
  5170                           
  5171                           ; BSR set to: 0
  5172                           ;inc\CANlib.h: 848: RXF0SIDLbits.EID17 = 0x01;
  5173  0005FE  010F               	movlb	15	; () banked
  5174  000600  8301               	bsf	1,1,b	;volatile
  5175  000602  D002               	goto	l476
  5176  000604                     l475:
  5177                           
  5178                           ; BSR set to: 0
  5179                           ;inc\CANlib.h: 849: else
  5180                           ;inc\CANlib.h: 850: RXF0SIDLbits.EID17 = 0x00;
  5181  000604  010F               	movlb	15	; () banked
  5182  000606  9301               	bcf	1,1,b	;volatile
  5183  000608                     l476:
  5184                           
  5185                           ; BSR set to: 15
  5186                           ;inc\CANlib.h: 852: if (filter & 0x00040000)
  5187  000608  0100               	movlb	0	; () banked
  5188  00060A  A5B9               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5189  00060C  D003               	goto	l477
  5190                           
  5191                           ; BSR set to: 0
  5192                           ;inc\CANlib.h: 853: RXF0SIDLbits.SID0 = 0x01;
  5193  00060E  010F               	movlb	15	; () banked
  5194  000610  8B01               	bsf	1,5,b	;volatile
  5195  000612  D002               	goto	l478
  5196  000614                     l477:
  5197                           
  5198                           ; BSR set to: 0
  5199                           ;inc\CANlib.h: 854: else
  5200                           ;inc\CANlib.h: 855: RXF0SIDLbits.SID0 = 0x00;
  5201  000614  010F               	movlb	15	; () banked
  5202  000616  9B01               	bcf	1,5,b	;volatile
  5203  000618                     l478:
  5204                           
  5205                           ; BSR set to: 15
  5206                           ;inc\CANlib.h: 857: if (filter & 0x00080000)
  5207  000618  0100               	movlb	0	; () banked
  5208  00061A  A7B9               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5209  00061C  D003               	goto	l479
  5210                           
  5211                           ; BSR set to: 0
  5212                           ;inc\CANlib.h: 858: RXF0SIDLbits.SID1 = 0x01;
  5213  00061E  010F               	movlb	15	; () banked
  5214  000620  8D01               	bsf	1,6,b	;volatile
  5215  000622  D002               	goto	l480
  5216  000624                     l479:
  5217                           
  5218                           ; BSR set to: 0
  5219                           ;inc\CANlib.h: 859: else
  5220                           ;inc\CANlib.h: 860: RXF0SIDLbits.SID1 = 0x00;
  5221  000624  010F               	movlb	15	; () banked
  5222  000626  9D01               	bcf	1,6,b	;volatile
  5223  000628                     l480:
  5224                           
  5225                           ; BSR set to: 15
  5226                           ;inc\CANlib.h: 862: if (filter & 0x00100000)
  5227  000628  0100               	movlb	0	; () banked
  5228  00062A  A9B9               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5229  00062C  D003               	goto	l481
  5230                           
  5231                           ; BSR set to: 0
  5232                           ;inc\CANlib.h: 863: RXF0SIDLbits.SID2 = 0x01 ;
  5233  00062E  010F               	movlb	15	; () banked
  5234  000630  8F01               	bsf	1,7,b	;volatile
  5235  000632  D002               	goto	l2926
  5236  000634                     l481:
  5237                           
  5238                           ; BSR set to: 0
  5239                           ;inc\CANlib.h: 864: else
  5240                           ;inc\CANlib.h: 865: RXF0SIDLbits.SID2 = 0x00 ;
  5241  000634  010F               	movlb	15	; () banked
  5242  000636  9F01               	bcf	1,7,b	;volatile
  5243  000638                     l2926:
  5244                           
  5245                           ; BSR set to: 15
  5246                           ;inc\CANlib.h: 867: tamp = (filter >> 21);
  5247  000638  C0B7  F0BC         	movff	CANSetFilter@filter,??_CANSetFilter
  5248  00063C  C0B8  F0BD         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5249  000640  C0B9  F0BE         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5250  000644  C0BA  F0BF         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5251  000648  0E16               	movlw	22
  5252  00064A  D006               	goto	u2820
  5253  00064C                     u2825:
  5254  00064C  0100               	movlb	0	; () banked
  5255  00064E  90D8               	bcf	status,0,c
  5256  000650  33BF               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5257  000652  33BE               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5258  000654  33BD               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5259  000656  33BC               	rrcf	??_CANSetFilter& (0+255),f,b
  5260  000658                     u2820:
  5261  000658  2EE8               	decfsz	wreg,f,c
  5262  00065A  D7F8               	goto	u2825
  5263  00065C  C0BC  F0C1         	movff	??_CANSetFilter,CANSetFilter@tamp
  5264  000660  C0BD  F0C2         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5265  000664  C0BE  F0C3         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5266  000668  C0BF  F0C4         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5267                           
  5268                           ; BSR set to: 0
  5269                           ;inc\CANlib.h: 868: tamp = tamp & 0x000000FF;
  5270  00066C  0100               	movlb	0	; () banked
  5271  00066E  51C1               	movf	CANSetFilter@tamp& (0+255),w,b
  5272  000670  0100               	movlb	0	; () banked
  5273  000672  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5274  000674  6BC2               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5275  000676  6BC3               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5276  000678  6BC4               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5277                           
  5278                           ; BSR set to: 0
  5279                           ;inc\CANlib.h: 869: RXF0SIDH = (unsigned char) tamp;
  5280  00067A  C0C1  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  5281  00067E                     l2932:
  5282                           
  5283                           ; BSR set to: 0
  5284                           ;inc\CANlib.h: 870: }
  5285                           ;inc\CANlib.h: 872: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_XTD_MSG))
  5286  00067E  0100               	movlb	0	; () banked
  5287  000680  05C0               	decf	CANSetFilter@numBuffer& (0+255),w,b
  5288  000682  A4D8               	btfss	status,2,c
  5289  000684  D089               	goto	l2966
  5290                           
  5291                           ; BSR set to: 0
  5292  000686  0EF7               	movlw	247
  5293  000688  0100               	movlb	0	; () banked
  5294  00068A  19BB               	xorwf	CANSetFilter@type& (0+255),w,b
  5295  00068C  A4D8               	btfss	status,2,c
  5296  00068E  D084               	goto	l2966
  5297                           
  5298                           ; BSR set to: 0
  5299                           ;inc\CANlib.h: 873: {
  5300                           ;inc\CANlib.h: 874: RXF1SIDLbits.EXIDEN = 0x01;
  5301  000690  010F               	movlb	15	; () banked
  5302  000692  8705               	bsf	5,3,b	;volatile
  5303                           
  5304                           ; BSR set to: 15
  5305                           ;inc\CANlib.h: 876: tamp = filter & 0x000000FF;
  5306  000694  0100               	movlb	0	; () banked
  5307  000696  51B7               	movf	CANSetFilter@filter& (0+255),w,b
  5308  000698  0100               	movlb	0	; () banked
  5309  00069A  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5310  00069C  6BC2               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5311  00069E  6BC3               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5312  0006A0  6BC4               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5313                           
  5314                           ; BSR set to: 0
  5315                           ;inc\CANlib.h: 877: RXF1EIDL = (unsigned char) tamp;
  5316  0006A2  C0C1  FF07         	movff	CANSetFilter@tamp,3847	;volatile
  5317                           
  5318                           ; BSR set to: 0
  5319                           ;inc\CANlib.h: 879: tamp = filter & 0x0000FF00;
  5320  0006A6  0E00               	movlw	0
  5321  0006A8  0100               	movlb	0	; () banked
  5322  0006AA  15B7               	andwf	CANSetFilter@filter& (0+255),w,b
  5323  0006AC  0100               	movlb	0	; () banked
  5324  0006AE  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5325  0006B0  0EFF               	movlw	255
  5326  0006B2  0100               	movlb	0	; () banked
  5327  0006B4  15B8               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5328  0006B6  0100               	movlb	0	; () banked
  5329  0006B8  6FC2               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5330  0006BA  0E00               	movlw	0
  5331  0006BC  0100               	movlb	0	; () banked
  5332  0006BE  15B9               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5333  0006C0  0100               	movlb	0	; () banked
  5334  0006C2  6FC3               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5335  0006C4  0E00               	movlw	0
  5336  0006C6  0100               	movlb	0	; () banked
  5337  0006C8  15BA               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5338  0006CA  0100               	movlb	0	; () banked
  5339  0006CC  6FC4               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5340                           
  5341                           ; BSR set to: 0
  5342                           ;inc\CANlib.h: 880: tamp = tamp >> 8;
  5343  0006CE  C0C1  F0BC         	movff	CANSetFilter@tamp,??_CANSetFilter
  5344  0006D2  C0C2  F0BD         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5345  0006D6  C0C3  F0BE         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5346  0006DA  C0C4  F0BF         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5347  0006DE  C0BD  F0BC         	movff	??_CANSetFilter+1,??_CANSetFilter
  5348  0006E2  C0BE  F0BD         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5349  0006E6  C0BF  F0BE         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5350  0006EA  0100               	movlb	0	; () banked
  5351  0006EC  6BBF               	clrf	(??_CANSetFilter+3)& (0+255),b
  5352  0006EE  C0BC  F0C1         	movff	??_CANSetFilter,CANSetFilter@tamp
  5353  0006F2  C0BD  F0C2         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5354  0006F6  C0BE  F0C3         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5355  0006FA  C0BF  F0C4         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5356                           
  5357                           ; BSR set to: 0
  5358                           ;inc\CANlib.h: 881: RXF1EIDH = (unsigned char) tamp;
  5359  0006FE  C0C1  FF06         	movff	CANSetFilter@tamp,3846	;volatile
  5360                           
  5361                           ; BSR set to: 0
  5362                           ;inc\CANlib.h: 883: if (filter & 0x00010000)
  5363  000702  0100               	movlb	0	; () banked
  5364  000704  A1B9               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5365  000706  D003               	goto	l484
  5366                           
  5367                           ; BSR set to: 0
  5368                           ;inc\CANlib.h: 884: RXF1SIDLbits.EID16 = 0x01;
  5369  000708  010F               	movlb	15	; () banked
  5370  00070A  8105               	bsf	5,0,b	;volatile
  5371  00070C  D002               	goto	l485
  5372  00070E                     l484:
  5373                           
  5374                           ; BSR set to: 0
  5375                           ;inc\CANlib.h: 885: else
  5376                           ;inc\CANlib.h: 886: RXF1SIDLbits.EID16 = 0x00;
  5377  00070E  010F               	movlb	15	; () banked
  5378  000710  9105               	bcf	5,0,b	;volatile
  5379  000712                     l485:
  5380                           
  5381                           ; BSR set to: 15
  5382                           ;inc\CANlib.h: 888: if (filter & 0x00020000)
  5383  000712  0100               	movlb	0	; () banked
  5384  000714  A3B9               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5385  000716  D003               	goto	l486
  5386                           
  5387                           ; BSR set to: 0
  5388                           ;inc\CANlib.h: 889: RXF1SIDLbits.EID17 = 0x01;
  5389  000718  010F               	movlb	15	; () banked
  5390  00071A  8305               	bsf	5,1,b	;volatile
  5391  00071C  D002               	goto	l487
  5392  00071E                     l486:
  5393                           
  5394                           ; BSR set to: 0
  5395                           ;inc\CANlib.h: 890: else
  5396                           ;inc\CANlib.h: 891: RXF1SIDLbits.EID17 = 0x00;
  5397  00071E  010F               	movlb	15	; () banked
  5398  000720  9305               	bcf	5,1,b	;volatile
  5399  000722                     l487:
  5400                           
  5401                           ; BSR set to: 15
  5402                           ;inc\CANlib.h: 893: if (filter & 0x00040000)
  5403  000722  0100               	movlb	0	; () banked
  5404  000724  A5B9               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5405  000726  D003               	goto	l488
  5406                           
  5407                           ; BSR set to: 0
  5408                           ;inc\CANlib.h: 894: RXF1SIDLbits.SID0 = 0x01;
  5409  000728  010F               	movlb	15	; () banked
  5410  00072A  8B05               	bsf	5,5,b	;volatile
  5411  00072C  D002               	goto	l489
  5412  00072E                     l488:
  5413                           
  5414                           ; BSR set to: 0
  5415                           ;inc\CANlib.h: 895: else
  5416                           ;inc\CANlib.h: 896: RXF1SIDLbits.SID0 = 0x00;
  5417  00072E  010F               	movlb	15	; () banked
  5418  000730  9B05               	bcf	5,5,b	;volatile
  5419  000732                     l489:
  5420                           
  5421                           ; BSR set to: 15
  5422                           ;inc\CANlib.h: 898: if (filter & 0x00080000)
  5423  000732  0100               	movlb	0	; () banked
  5424  000734  A7B9               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5425  000736  D003               	goto	l490
  5426                           
  5427                           ; BSR set to: 0
  5428                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  5429  000738  010F               	movlb	15	; () banked
  5430  00073A  8D05               	bsf	5,6,b	;volatile
  5431  00073C  D002               	goto	l491
  5432  00073E                     l490:
  5433                           
  5434                           ; BSR set to: 0
  5435                           ;inc\CANlib.h: 900: else
  5436                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  5437  00073E  010F               	movlb	15	; () banked
  5438  000740  9D05               	bcf	5,6,b	;volatile
  5439  000742                     l491:
  5440                           
  5441                           ; BSR set to: 15
  5442                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  5443  000742  0100               	movlb	0	; () banked
  5444  000744  A9B9               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5445  000746  D003               	goto	l492
  5446                           
  5447                           ; BSR set to: 0
  5448                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  5449  000748  010F               	movlb	15	; () banked
  5450  00074A  8F05               	bsf	5,7,b	;volatile
  5451  00074C  D002               	goto	l2960
  5452  00074E                     l492:
  5453                           
  5454                           ; BSR set to: 0
  5455                           ;inc\CANlib.h: 905: else
  5456                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  5457  00074E  010F               	movlb	15	; () banked
  5458  000750  9F05               	bcf	5,7,b	;volatile
  5459  000752                     l2960:
  5460                           
  5461                           ; BSR set to: 15
  5462                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  5463  000752  C0B7  F0BC         	movff	CANSetFilter@filter,??_CANSetFilter
  5464  000756  C0B8  F0BD         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5465  00075A  C0B9  F0BE         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5466  00075E  C0BA  F0BF         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5467  000762  0E16               	movlw	22
  5468  000764  D006               	goto	u2900
  5469  000766                     u2905:
  5470  000766  0100               	movlb	0	; () banked
  5471  000768  90D8               	bcf	status,0,c
  5472  00076A  33BF               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5473  00076C  33BE               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5474  00076E  33BD               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5475  000770  33BC               	rrcf	??_CANSetFilter& (0+255),f,b
  5476  000772                     u2900:
  5477  000772  2EE8               	decfsz	wreg,f,c
  5478  000774  D7F8               	goto	u2905
  5479  000776  C0BC  F0C1         	movff	??_CANSetFilter,CANSetFilter@tamp
  5480  00077A  C0BD  F0C2         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5481  00077E  C0BE  F0C3         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5482  000782  C0BF  F0C4         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5483                           
  5484                           ; BSR set to: 0
  5485                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  5486  000786  0100               	movlb	0	; () banked
  5487  000788  51C1               	movf	CANSetFilter@tamp& (0+255),w,b
  5488  00078A  0100               	movlb	0	; () banked
  5489  00078C  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5490  00078E  6BC2               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5491  000790  6BC3               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5492  000792  6BC4               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5493                           
  5494                           ; BSR set to: 0
  5495                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  5496  000794  C0C1  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  5497  000798                     l2966:
  5498                           
  5499                           ; BSR set to: 0
  5500                           ;inc\CANlib.h: 911: }
  5501                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  5502  000798  0E02               	movlw	2
  5503  00079A  0100               	movlb	0	; () banked
  5504  00079C  19C0               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5505  00079E  A4D8               	btfss	status,2,c
  5506  0007A0  D089               	goto	l3000
  5507                           
  5508                           ; BSR set to: 0
  5509  0007A2  0EF7               	movlw	247
  5510  0007A4  0100               	movlb	0	; () banked
  5511  0007A6  19BB               	xorwf	CANSetFilter@type& (0+255),w,b
  5512  0007A8  A4D8               	btfss	status,2,c
  5513  0007AA  D084               	goto	l3000
  5514                           
  5515                           ; BSR set to: 0
  5516                           ;inc\CANlib.h: 915: {
  5517                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  5518  0007AC  010F               	movlb	15	; () banked
  5519  0007AE  8709               	bsf	9,3,b	;volatile
  5520                           
  5521                           ; BSR set to: 15
  5522                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  5523  0007B0  0100               	movlb	0	; () banked
  5524  0007B2  51B7               	movf	CANSetFilter@filter& (0+255),w,b
  5525  0007B4  0100               	movlb	0	; () banked
  5526  0007B6  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5527  0007B8  6BC2               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5528  0007BA  6BC3               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5529  0007BC  6BC4               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5530                           
  5531                           ; BSR set to: 0
  5532                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  5533  0007BE  C0C1  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  5534                           
  5535                           ; BSR set to: 0
  5536                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  5537  0007C2  0E00               	movlw	0
  5538  0007C4  0100               	movlb	0	; () banked
  5539  0007C6  15B7               	andwf	CANSetFilter@filter& (0+255),w,b
  5540  0007C8  0100               	movlb	0	; () banked
  5541  0007CA  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5542  0007CC  0EFF               	movlw	255
  5543  0007CE  0100               	movlb	0	; () banked
  5544  0007D0  15B8               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5545  0007D2  0100               	movlb	0	; () banked
  5546  0007D4  6FC2               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5547  0007D6  0E00               	movlw	0
  5548  0007D8  0100               	movlb	0	; () banked
  5549  0007DA  15B9               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5550  0007DC  0100               	movlb	0	; () banked
  5551  0007DE  6FC3               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5552  0007E0  0E00               	movlw	0
  5553  0007E2  0100               	movlb	0	; () banked
  5554  0007E4  15BA               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5555  0007E6  0100               	movlb	0	; () banked
  5556  0007E8  6FC4               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5557                           
  5558                           ; BSR set to: 0
  5559                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5560  0007EA  C0C1  F0BC         	movff	CANSetFilter@tamp,??_CANSetFilter
  5561  0007EE  C0C2  F0BD         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5562  0007F2  C0C3  F0BE         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5563  0007F6  C0C4  F0BF         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5564  0007FA  C0BD  F0BC         	movff	??_CANSetFilter+1,??_CANSetFilter
  5565  0007FE  C0BE  F0BD         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5566  000802  C0BF  F0BE         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5567  000806  0100               	movlb	0	; () banked
  5568  000808  6BBF               	clrf	(??_CANSetFilter+3)& (0+255),b
  5569  00080A  C0BC  F0C1         	movff	??_CANSetFilter,CANSetFilter@tamp
  5570  00080E  C0BD  F0C2         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5571  000812  C0BE  F0C3         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5572  000816  C0BF  F0C4         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5573                           
  5574                           ; BSR set to: 0
  5575                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5576  00081A  C0C1  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5577                           
  5578                           ; BSR set to: 0
  5579                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5580  00081E  0100               	movlb	0	; () banked
  5581  000820  A1B9               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5582  000822  D003               	goto	l495
  5583                           
  5584                           ; BSR set to: 0
  5585                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5586  000824  010F               	movlb	15	; () banked
  5587  000826  8109               	bsf	9,0,b	;volatile
  5588  000828  D002               	goto	l496
  5589  00082A                     l495:
  5590                           
  5591                           ; BSR set to: 0
  5592                           ;inc\CANlib.h: 927: else
  5593                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5594  00082A  010F               	movlb	15	; () banked
  5595  00082C  9109               	bcf	9,0,b	;volatile
  5596  00082E                     l496:
  5597                           
  5598                           ; BSR set to: 15
  5599                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5600  00082E  0100               	movlb	0	; () banked
  5601  000830  A3B9               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5602  000832  D003               	goto	l497
  5603                           
  5604                           ; BSR set to: 0
  5605                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5606  000834  010F               	movlb	15	; () banked
  5607  000836  8309               	bsf	9,1,b	;volatile
  5608  000838  D002               	goto	l498
  5609  00083A                     l497:
  5610                           
  5611                           ; BSR set to: 0
  5612                           ;inc\CANlib.h: 932: else
  5613                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5614  00083A  010F               	movlb	15	; () banked
  5615  00083C  9309               	bcf	9,1,b	;volatile
  5616  00083E                     l498:
  5617                           
  5618                           ; BSR set to: 15
  5619                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5620  00083E  0100               	movlb	0	; () banked
  5621  000840  A5B9               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5622  000842  D003               	goto	l499
  5623                           
  5624                           ; BSR set to: 0
  5625                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5626  000844  010F               	movlb	15	; () banked
  5627  000846  8B09               	bsf	9,5,b	;volatile
  5628  000848  D002               	goto	l500
  5629  00084A                     l499:
  5630                           
  5631                           ; BSR set to: 0
  5632                           ;inc\CANlib.h: 937: else
  5633                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5634  00084A  010F               	movlb	15	; () banked
  5635  00084C  9B09               	bcf	9,5,b	;volatile
  5636  00084E                     l500:
  5637                           
  5638                           ; BSR set to: 15
  5639                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5640  00084E  0100               	movlb	0	; () banked
  5641  000850  A7B9               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5642  000852  D003               	goto	l501
  5643                           
  5644                           ; BSR set to: 0
  5645                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5646  000854  010F               	movlb	15	; () banked
  5647  000856  8D09               	bsf	9,6,b	;volatile
  5648  000858  D002               	goto	l502
  5649  00085A                     l501:
  5650                           
  5651                           ; BSR set to: 0
  5652                           ;inc\CANlib.h: 942: else
  5653                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5654  00085A  010F               	movlb	15	; () banked
  5655  00085C  9D09               	bcf	9,6,b	;volatile
  5656  00085E                     l502:
  5657                           
  5658                           ; BSR set to: 15
  5659                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5660  00085E  0100               	movlb	0	; () banked
  5661  000860  A9B9               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5662  000862  D003               	goto	l503
  5663                           
  5664                           ; BSR set to: 0
  5665                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5666  000864  010F               	movlb	15	; () banked
  5667  000866  8F09               	bsf	9,7,b	;volatile
  5668  000868  D002               	goto	l2994
  5669  00086A                     l503:
  5670                           
  5671                           ; BSR set to: 0
  5672                           ;inc\CANlib.h: 947: else
  5673                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5674  00086A  010F               	movlb	15	; () banked
  5675  00086C  9F09               	bcf	9,7,b	;volatile
  5676  00086E                     l2994:
  5677                           
  5678                           ; BSR set to: 15
  5679                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5680  00086E  C0B7  F0BC         	movff	CANSetFilter@filter,??_CANSetFilter
  5681  000872  C0B8  F0BD         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5682  000876  C0B9  F0BE         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5683  00087A  C0BA  F0BF         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5684  00087E  0E16               	movlw	22
  5685  000880  D006               	goto	u2980
  5686  000882                     u2985:
  5687  000882  0100               	movlb	0	; () banked
  5688  000884  90D8               	bcf	status,0,c
  5689  000886  33BF               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5690  000888  33BE               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5691  00088A  33BD               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5692  00088C  33BC               	rrcf	??_CANSetFilter& (0+255),f,b
  5693  00088E                     u2980:
  5694  00088E  2EE8               	decfsz	wreg,f,c
  5695  000890  D7F8               	goto	u2985
  5696  000892  C0BC  F0C1         	movff	??_CANSetFilter,CANSetFilter@tamp
  5697  000896  C0BD  F0C2         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5698  00089A  C0BE  F0C3         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5699  00089E  C0BF  F0C4         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5700                           
  5701                           ; BSR set to: 0
  5702                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5703  0008A2  0100               	movlb	0	; () banked
  5704  0008A4  51C1               	movf	CANSetFilter@tamp& (0+255),w,b
  5705  0008A6  0100               	movlb	0	; () banked
  5706  0008A8  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5707  0008AA  6BC2               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5708  0008AC  6BC3               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5709  0008AE  6BC4               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5710                           
  5711                           ; BSR set to: 0
