

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 11:39:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4344  001B06  D003               	goto	l460
  4345                           
  4346                           ; BSR set to: 0
  4347                           ;inc\CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  4348  001B08  010F               	movlb	15	; () banked
  4349  001B0A  8F19               	bsf	25,7,b	;volatile
  4350  001B0C  D002               	goto	l4322
  4351  001B0E                     l460:
  4352                           
  4353                           ; BSR set to: 0
  4354                           ;inc\CANlib.h: 696: else
  4355                           ;inc\CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  4356  001B0E  010F               	movlb	15	; () banked
  4357  001B10  9F19               	bcf	25,7,b	;volatile
  4358  001B12                     l4322:
  4359                           
  4360                           ; BSR set to: 15
  4361                           ;inc\CANlib.h: 699: tamp = (mask >> 21);
  4362  001B12  C0CC  F0D1         	movff	CANSetMask@mask,??_CANSetMask
  4363  001B16  C0CD  F0D2         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4364  001B1A  C0CE  F0D3         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4365  001B1E  C0CF  F0D4         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4366  001B22  0E16               	movlw	22
  4367  001B24  D006               	goto	u4990
  4368  001B26                     u4995:
  4369  001B26  0100               	movlb	0	; () banked
  4370  001B28  90D8               	bcf	status,0,c
  4371  001B2A  33D4               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4372  001B2C  33D3               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4373  001B2E  33D2               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4374  001B30  33D1               	rrcf	??_CANSetMask& (0+255),f,b
  4375  001B32                     u4990:
  4376  001B32  2EE8               	decfsz	wreg,f,c
  4377  001B34  D7F8               	goto	u4995
  4378  001B36  C0D1  F0D6         	movff	??_CANSetMask,CANSetMask@tamp
  4379  001B3A  C0D2  F0D7         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4380  001B3E  C0D3  F0D8         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4381  001B42  C0D4  F0D9         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4382                           
  4383                           ; BSR set to: 0
  4384                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  4385  001B46  0100               	movlb	0	; () banked
  4386  001B48  51D6               	movf	CANSetMask@tamp& (0+255),w,b
  4387  001B4A  0100               	movlb	0	; () banked
  4388  001B4C  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  4389  001B4E  6BD7               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4390  001B50  6BD8               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4391  001B52  6BD9               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4392                           
  4393                           ; BSR set to: 0
  4394                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  4395  001B54  C0D6  FF18         	movff	CANSetMask@tamp,3864	;volatile
  4396  001B58                     l4328:
  4397                           
  4398                           ; BSR set to: 0
  4399                           ;inc\CANlib.h: 702: }
  4400                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  4401  001B58  0E02               	movlw	2
  4402  001B5A  0100               	movlb	0	; () banked
  4403  001B5C  19D5               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  4404  001B5E  A4D8               	btfss	status,2,c
  4405  001B60  0012               	return	
  4406                           
  4407                           ; BSR set to: 0
  4408  001B62  0EF7               	movlw	247
  4409  001B64  0100               	movlb	0	; () banked
  4410  001B66  19D0               	xorwf	CANSetMask@type& (0+255),w,b
  4411  001B68  A4D8               	btfss	status,2,c
  4412  001B6A  0012               	return	
  4413                           
  4414                           ; BSR set to: 0
  4415                           ;inc\CANlib.h: 705: {
  4416                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  4417  001B6C  0100               	movlb	0	; () banked
  4418  001B6E  51CC               	movf	CANSetMask@mask& (0+255),w,b
  4419  001B70  0100               	movlb	0	; () banked
  4420  001B72  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  4421  001B74  6BD7               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4422  001B76  6BD8               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4423  001B78  6BD9               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4424                           
  4425                           ; BSR set to: 0
  4426                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  4427  001B7A  C0D6  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  4428                           
  4429                           ; BSR set to: 0
  4430                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  4431  001B7E  0E00               	movlw	0
  4432  001B80  0100               	movlb	0	; () banked
  4433  001B82  15CC               	andwf	CANSetMask@mask& (0+255),w,b
  4434  001B84  0100               	movlb	0	; () banked
  4435  001B86  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  4436  001B88  0EFF               	movlw	255
  4437  001B8A  0100               	movlb	0	; () banked
  4438  001B8C  15CD               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  4439  001B8E  0100               	movlb	0	; () banked
  4440  001B90  6FD7               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4441  001B92  0E00               	movlw	0
  4442  001B94  0100               	movlb	0	; () banked
  4443  001B96  15CE               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  4444  001B98  0100               	movlb	0	; () banked
  4445  001B9A  6FD8               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4446  001B9C  0E00               	movlw	0
  4447  001B9E  0100               	movlb	0	; () banked
  4448  001BA0  15CF               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  4449  001BA2  0100               	movlb	0	; () banked
  4450  001BA4  6FD9               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4451                           
  4452                           ; BSR set to: 0
  4453                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  4454  001BA6  C0D6  F0D1         	movff	CANSetMask@tamp,??_CANSetMask
  4455  001BAA  C0D7  F0D2         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4456  001BAE  C0D8  F0D3         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4457  001BB2  C0D9  F0D4         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4458  001BB6  C0D2  F0D1         	movff	??_CANSetMask+1,??_CANSetMask
  4459  001BBA  C0D3  F0D2         	movff	??_CANSetMask+2,??_CANSetMask+1
  4460  001BBE  C0D4  F0D3         	movff	??_CANSetMask+3,??_CANSetMask+2
  4461  001BC2  0100               	movlb	0	; () banked
  4462  001BC4  6BD4               	clrf	(??_CANSetMask+3)& (0+255),b
  4463  001BC6  C0D1  F0D6         	movff	??_CANSetMask,CANSetMask@tamp
  4464  001BCA  C0D2  F0D7         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4465  001BCE  C0D3  F0D8         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4466  001BD2  C0D4  F0D9         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4467                           
  4468                           ; BSR set to: 0
  4469                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  4470  001BD6  C0D6  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  4471                           
  4472                           ; BSR set to: 0
  4473                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  4474  001BDA  0100               	movlb	0	; () banked
  4475  001BDC  A1CE               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  4476  001BDE  D003               	goto	l463
  4477                           
  4478                           ; BSR set to: 0
  4479                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  4480  001BE0  010F               	movlb	15	; () banked
  4481  001BE2  811D               	bsf	29,0,b	;volatile
  4482  001BE4  D002               	goto	l464
  4483  001BE6                     l463:
  4484                           
  4485                           ; BSR set to: 0
  4486                           ;inc\CANlib.h: 715: else
  4487                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  4488  001BE6  010F               	movlb	15	; () banked
  4489  001BE8  911D               	bcf	29,0,b	;volatile
  4490  001BEA                     l464:
  4491                           
  4492                           ; BSR set to: 15
  4493                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  4494  001BEA  0100               	movlb	0	; () banked
  4495  001BEC  A3CE               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  4496  001BEE  D003               	goto	l465
  4497                           
  4498                           ; BSR set to: 0
  4499                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  4500  001BF0  010F               	movlb	15	; () banked
  4501  001BF2  831D               	bsf	29,1,b	;volatile
  4502  001BF4  D002               	goto	l466
  4503  001BF6                     l465:
  4504                           
  4505                           ; BSR set to: 0
  4506                           ;inc\CANlib.h: 720: else
  4507                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  4508  001BF6  010F               	movlb	15	; () banked
  4509  001BF8  931D               	bcf	29,1,b	;volatile
  4510  001BFA                     l466:
  4511                           
  4512                           ; BSR set to: 15
  4513                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  4514  001BFA  0100               	movlb	0	; () banked
  4515  001BFC  A5CE               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  4516  001BFE  D003               	goto	l467
  4517                           
  4518                           ; BSR set to: 0
  4519                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  4520  001C00  010F               	movlb	15	; () banked
  4521  001C02  8B1D               	bsf	29,5,b	;volatile
  4522  001C04  D002               	goto	l468
  4523  001C06                     l467:
  4524                           
  4525                           ; BSR set to: 0
  4526                           ;inc\CANlib.h: 725: else
  4527                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  4528  001C06  010F               	movlb	15	; () banked
  4529  001C08  9B1D               	bcf	29,5,b	;volatile
  4530  001C0A                     l468:
  4531                           
  4532                           ; BSR set to: 15
  4533                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  4534  001C0A  0100               	movlb	0	; () banked
  4535  001C0C  A7CE               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  4536  001C0E  D003               	goto	l469
  4537                           
  4538                           ; BSR set to: 0
  4539                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  4540  001C10  010F               	movlb	15	; () banked
  4541  001C12  8D1D               	bsf	29,6,b	;volatile
  4542  001C14  D002               	goto	l470
  4543  001C16                     l469:
  4544                           
  4545                           ; BSR set to: 0
  4546                           ;inc\CANlib.h: 730: else
  4547                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  4548  001C16  010F               	movlb	15	; () banked
  4549  001C18  9D1D               	bcf	29,6,b	;volatile
  4550  001C1A                     l470:
  4551                           
  4552                           ; BSR set to: 15
  4553                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  4554  001C1A  0100               	movlb	0	; () banked
  4555  001C1C  A9CE               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  4556  001C1E  D003               	goto	l471
  4557                           
  4558                           ; BSR set to: 0
  4559                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  4560  001C20  010F               	movlb	15	; () banked
  4561  001C22  8F1D               	bsf	29,7,b	;volatile
  4562  001C24  D002               	goto	l4354
  4563  001C26                     l471:
  4564                           
  4565                           ; BSR set to: 0
  4566                           ;inc\CANlib.h: 735: else
  4567                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  4568  001C26  010F               	movlb	15	; () banked
  4569  001C28  9F1D               	bcf	29,7,b	;volatile
  4570  001C2A                     l4354:
  4571                           
  4572                           ; BSR set to: 15
  4573                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  4574  001C2A  C0CC  F0D1         	movff	CANSetMask@mask,??_CANSetMask
  4575  001C2E  C0CD  F0D2         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4576  001C32  C0CE  F0D3         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4577  001C36  C0CF  F0D4         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4578  001C3A  0E16               	movlw	22
  4579  001C3C  D006               	goto	u5070
  4580  001C3E                     u5075:
  4581  001C3E  0100               	movlb	0	; () banked
  4582  001C40  90D8               	bcf	status,0,c
  4583  001C42  33D4               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4584  001C44  33D3               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4585  001C46  33D2               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4586  001C48  33D1               	rrcf	??_CANSetMask& (0+255),f,b
  4587  001C4A                     u5070:
  4588  001C4A  2EE8               	decfsz	wreg,f,c
  4589  001C4C  D7F8               	goto	u5075
  4590  001C4E  C0D1  F0D6         	movff	??_CANSetMask,CANSetMask@tamp
  4591  001C52  C0D2  F0D7         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4592  001C56  C0D3  F0D8         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4593  001C5A  C0D4  F0D9         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4594                           
  4595                           ; BSR set to: 0
  4596                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  4597  001C5E  0100               	movlb	0	; () banked
  4598  001C60  51D6               	movf	CANSetMask@tamp& (0+255),w,b
  4599  001C62  0100               	movlb	0	; () banked
  4600  001C64  6FD6               	movwf	CANSetMask@tamp& (0+255),b
  4601  001C66  6BD7               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4602  001C68  6BD8               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4603  001C6A  6BD9               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4604                           
  4605                           ; BSR set to: 0
  4606                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  4607  001C6C  C0D6  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  4608  001C70  0012               	return	
  4609  001C72                     __end_of_CANSetMask:
  4610                           	opt stack 0
  4611                           tblptru	equ	0xFF8
  4612                           tblptrh	equ	0xFF7
  4613                           tblptrl	equ	0xFF6
  4614                           tablat	equ	0xFF5
  4615                           prodh	equ	0xFF4
  4616                           prodl	equ	0xFF3
  4617                           intcon	equ	0xFF2
  4618                           intcon2	equ	0xFF1
  4619                           intcon3	equ	0xFF0
  4620                           postinc0	equ	0xFEE
  4621                           wreg	equ	0xFE8
  4622                           postdec1	equ	0xFE5
  4623                           fsr1l	equ	0xFE1
  4624                           indf2	equ	0xFDF
  4625                           fsr2h	equ	0xFDA
  4626                           fsr2l	equ	0xFD9
  4627                           status	equ	0xFD8
  4628                           
  4629 ;; *************** function _CANSetFilter *****************
  4630 ;; Defined at:
  4631 ;;		line 748 in file "C:/Users/simon/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  4632 ;; Parameters:    Size  Location     Type
  4633 ;;  numBuffer       1    wreg     enum E16881
  4634 ;;  filter          4   28[BANK0 ] unsigned long 
  4635 ;;  type            1   32[BANK0 ] enum E16844
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  numBuffer       1   37[BANK0 ] enum E16881
  4638 ;;  tamp            4   38[BANK0 ] unsigned long 
  4639 ;; Return value:  Size  Location     Type
  4640 ;;		None               void
  4641 ;; Registers used:
  4642 ;;		wreg, status,2, status,0
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4648 ;;      Params:         0       5       0       0
  4649 ;;      Locals:         0       5       0       0
  4650 ;;      Temps:          0       4       0       0
  4651 ;;      Totals:         0      14       0       0
  4652 ;;Total ram usage:       14 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; Hardware stack levels required when called:    4
  4655 ;; This function calls:
  4656 ;;		Nothing
  4657 ;; This function is called by:
  4658 ;;		_CANInitialize
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           	psect	text9
  4663  000136                     __ptext9:
  4664                           	opt stack 0
  4665  000136                     _CANSetFilter:
  4666                           	opt stack 24
  4667                           
  4668                           ; BSR set to: 0
  4669                           ;incstack = 0
  4670                           ;CANSetFilter@numBuffer stored from wreg
  4671  000136  0100               	movlb	0	; () banked
  4672  000138  6FD5               	movwf	CANSetFilter@numBuffer& (0+255),b
  4673                           
  4674                           ;inc\CANlib.h: 750: unsigned long tamp;
  4675                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  4676  00013A  0100               	movlb	0	; () banked
  4677  00013C  51D5               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4678  00013E  0100               	movlb	0	; () banked
  4679  000140  A4D8               	btfss	status,2,c
  4680  000142  D058               	goto	l4378
  4681                           
  4682                           ; BSR set to: 0
  4683  000144  0100               	movlb	0	; () banked
  4684  000146  29D0               	incf	CANSetFilter@type& (0+255),w,b
  4685  000148  A4D8               	btfss	status,2,c
  4686  00014A  D054               	goto	l4378
  4687                           
  4688                           ; BSR set to: 0
  4689                           ;inc\CANlib.h: 753: {
  4690                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  4691  00014C  010F               	movlb	15	; () banked
  4692  00014E  9701               	bcf	1,3,b	;volatile
  4693                           
  4694                           ; BSR set to: 15
  4695                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  4696  000150  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  4697  000154  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4698  000158  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4699  00015C  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4700  000160  0E04               	movlw	4
  4701  000162  D006               	goto	u5100
  4702  000164                     u5105:
  4703  000164  0100               	movlb	0	; () banked
  4704  000166  90D8               	bcf	status,0,c
  4705  000168  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4706  00016A  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4707  00016C  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4708  00016E  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  4709  000170                     u5100:
  4710  000170  2EE8               	decfsz	wreg,f,c
  4711  000172  D7F8               	goto	u5105
  4712  000174  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4713  000178  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4714  00017C  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4715  000180  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4716                           
  4717                           ; BSR set to: 0
  4718                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  4719  000184  0100               	movlb	0	; () banked
  4720  000186  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  4721  000188  0100               	movlb	0	; () banked
  4722  00018A  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4723  00018C  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4724  00018E  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4725  000190  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4726                           
  4727                           ; BSR set to: 0
  4728                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  4729  000192  C0D6  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4730                           
  4731                           ; BSR set to: 0
  4732                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  4733  000196  0E07               	movlw	7
  4734  000198  0100               	movlb	0	; () banked
  4735  00019A  15CC               	andwf	CANSetFilter@filter& (0+255),w,b
  4736  00019C  0100               	movlb	0	; () banked
  4737  00019E  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4738  0001A0  0E00               	movlw	0
  4739  0001A2  0100               	movlb	0	; () banked
  4740  0001A4  15CD               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4741  0001A6  0100               	movlb	0	; () banked
  4742  0001A8  6FD7               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4743  0001AA  0E00               	movlw	0
  4744  0001AC  0100               	movlb	0	; () banked
  4745  0001AE  15CE               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4746  0001B0  0100               	movlb	0	; () banked
  4747  0001B2  6FD8               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4748  0001B4  0E00               	movlw	0
  4749  0001B6  0100               	movlb	0	; () banked
  4750  0001B8  15CF               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4751  0001BA  0100               	movlb	0	; () banked
  4752  0001BC  6FD9               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4753                           
  4754                           ; BSR set to: 0
  4755                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  4756  0001BE  C0D6  F0D1         	movff	CANSetFilter@tamp,??_CANSetFilter
  4757  0001C2  C0D7  F0D2         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4758  0001C6  C0D8  F0D3         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4759  0001CA  C0D9  F0D4         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4760  0001CE  0E05               	movlw	5
  4761  0001D0                     u5115:
  4762  0001D0  90D8               	bcf	status,0,c
  4763  0001D2  0100               	movlb	0	; () banked
  4764  0001D4  37D1               	rlcf	??_CANSetFilter& (0+255),f,b
  4765  0001D6  37D2               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4766  0001D8  37D3               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4767  0001DA  37D4               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4768  0001DC  2EE8               	decfsz	wreg,f,c
  4769  0001DE  D7F8               	goto	u5115
  4770  0001E0  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4771  0001E4  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4772  0001E8  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4773  0001EC  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4774                           
  4775                           ; BSR set to: 0
  4776                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  4777  0001F0  C0D6  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  4778  0001F4                     l4378:
  4779                           
  4780                           ; BSR set to: 0
  4781                           ;inc\CANlib.h: 763: }
  4782                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  4783  0001F4  0100               	movlb	0	; () banked
  4784  0001F6  05D5               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4785  0001F8  A4D8               	btfss	status,2,c
  4786  0001FA  D058               	goto	l4396
  4787                           
  4788                           ; BSR set to: 0
  4789  0001FC  0100               	movlb	0	; () banked
  4790  0001FE  29D0               	incf	CANSetFilter@type& (0+255),w,b
  4791  000200  A4D8               	btfss	status,2,c
  4792  000202  D054               	goto	l4396
  4793                           
  4794                           ; BSR set to: 0
  4795                           ;inc\CANlib.h: 766: {
  4796                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  4797  000204  010F               	movlb	15	; () banked
  4798  000206  9705               	bcf	5,3,b	;volatile
  4799                           
  4800                           ; BSR set to: 15
  4801                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  4802  000208  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  4803  00020C  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4804  000210  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4805  000214  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4806  000218  0E04               	movlw	4
  4807  00021A  D006               	goto	u5140
  4808  00021C                     u5145:
  4809  00021C  0100               	movlb	0	; () banked
  4810  00021E  90D8               	bcf	status,0,c
  4811  000220  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4812  000222  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4813  000224  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4814  000226  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  4815  000228                     u5140:
  4816  000228  2EE8               	decfsz	wreg,f,c
  4817  00022A  D7F8               	goto	u5145
  4818  00022C  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4819  000230  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4820  000234  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4821  000238  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4822                           
  4823                           ; BSR set to: 0
  4824                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  4825  00023C  0100               	movlb	0	; () banked
  4826  00023E  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  4827  000240  0100               	movlb	0	; () banked
  4828  000242  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4829  000244  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4830  000246  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4831  000248  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4832                           
  4833                           ; BSR set to: 0
  4834                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  4835  00024A  C0D6  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4836                           
  4837                           ; BSR set to: 0
  4838                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  4839  00024E  0E07               	movlw	7
  4840  000250  0100               	movlb	0	; () banked
  4841  000252  15CC               	andwf	CANSetFilter@filter& (0+255),w,b
  4842  000254  0100               	movlb	0	; () banked
  4843  000256  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4844  000258  0E00               	movlw	0
  4845  00025A  0100               	movlb	0	; () banked
  4846  00025C  15CD               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4847  00025E  0100               	movlb	0	; () banked
  4848  000260  6FD7               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4849  000262  0E00               	movlw	0
  4850  000264  0100               	movlb	0	; () banked
  4851  000266  15CE               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4852  000268  0100               	movlb	0	; () banked
  4853  00026A  6FD8               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4854  00026C  0E00               	movlw	0
  4855  00026E  0100               	movlb	0	; () banked
  4856  000270  15CF               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4857  000272  0100               	movlb	0	; () banked
  4858  000274  6FD9               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4859                           
  4860                           ; BSR set to: 0
  4861                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  4862  000276  C0D6  F0D1         	movff	CANSetFilter@tamp,??_CANSetFilter
  4863  00027A  C0D7  F0D2         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4864  00027E  C0D8  F0D3         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4865  000282  C0D9  F0D4         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4866  000286  0E05               	movlw	5
  4867  000288                     u5155:
